LOD LANDLOD VERTEX-BUFFER LIFETIME CRASH AUDIT
Program: FalloutNV.exe
Image base: 00400000

Observed long-run C0000005 after 00:10:29 of high-speed LOD stress:
  EIP=0x00E8C00D EAX=0 EDX=0 ECX=ESI=NiDX9VertexBufferManager
  Return site=0x00E768DA; stack includes NiGeometryBufferData and NiTriShapeData
  Scene evidence includes BSSegmentedTriShape below the LandLOD root
  A zero-ref NiRefObject and corrupt unwind entries make stale ownership plausible
  Final runtime telemetry retained about 323 MB free VAS and reported no allocation failure

# EXACT FAULTING OPERAND AND SHADER-DECLARATION DATAFLOW

======================================================================
Vertex-buffer lock/copy helper containing crash @ 0x00e8bff0
======================================================================
  Function: FUN_00e8bff0 @ 0x00e8bff0, Size: 147 bytes

undefined4 __thiscall
FUN_00e8bff0(int param_1,int *param_2,undefined4 param_3,uint param_4,uint param_5)

{
  int iVar1;
  undefined4 uVar2;
  undefined4 *_Src;
  undefined4 local_4;
  
  _Src = &local_4;
  local_4 = 0;
  iVar1 = (**(code **)(*param_2 + 0x2c))(param_2,param_3,param_4,_Src,param_5);
  if (iVar1 < 0) {
    return 0;
  }
  EnterCriticalSection((LPCRITICAL_SECTION)(param_1 + 0x80));
  *(undefined4 **)(param_1 + 0x48) = _Src;
  *(uint *)(param_1 + 0x4c) = param_4;
  if (*(uint *)(param_1 + 0x44) < param_4) {
    FUN_00aa10f0(*(undefined4 *)(param_1 + 0x40));
    uVar2 = FUN_00aa1070(param_4);
    *(undefined4 *)(param_1 + 0x40) = uVar2;
    *(uint *)(param_1 + 0x44) = param_4;
  }
  if ((param_5 & 0x3000) == 0) {
    _memcpy(*(void **)(param_1 + 0x40),_Src,param_4);
  }
  return *(undefined4 *)(param_1 + 0x40);
}



----------------------------------------------------------------------
References TO 0x00e8bff0 (Vertex-buffer lock/copy helper containing crash)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00e74247 (in FUN_00e74120)
  UNCONDITIONAL_CALL @ 0x00e8c344 (in FUN_00e8c1e0)
  UNCONDITIONAL_CALL @ 0x00e8c9a4 (in FUN_00e8c820)
  UNCONDITIONAL_CALL @ 0x00e7052d (in FUN_00e70140)
  UNCONDITIONAL_CALL @ 0x00e705d0 (in FUN_00e70140)
  UNCONDITIONAL_CALL @ 0x00e709f3 (in FUN_00e70720)
  UNCONDITIONAL_CALL @ 0x00e70da3 (in FUN_00e70be0)
  UNCONDITIONAL_CALL @ 0x00e8c671 (in FUN_00e8c570)
  UNCONDITIONAL_CALL @ 0x00e768d5 (in FUN_00e76770)
  Total: 9 refs

--- Calls FROM Vertex-buffer lock/copy helper containing crash (0x00e8bff0) ---
  0x00e8c032 -> 0x0000000d ???
  0x00e8c04b -> 0x00aa10f0 FUN_00aa10f0
  0x00e8c051 -> 0x00aa1070 FUN_00aa1070
  0x00e8c071 -> 0x00ec44d0 _memcpy
  Total: 4 calls

======================================================================
Instruction window Exact crash instruction @ 0x00e8c00d
======================================================================
   0x00e8bfc6  JZ 0x00e8bfdb
  [000] +0x000 -> 0x00e78510 FUN_00e78510
  [001] +0x004 -> 0x00cfcc20 FUN_00cfcc20
  [002] +0x008 -> 0x00e766f0 ???
  [003] +0x00c -> 0x00acbb70 FUN_00acbb70
  [004] +0x010 -> 0x00acbb70 FUN_00acbb70
  [005] +0x014 -> 0x00acbb70 FUN_00acbb70
  [006] +0x018 -> 0x00acbb70 FUN_00acbb70
  [007] +0x01c -> 0x00acbb70 FUN_00acbb70
  [008] +0x020 -> 0x00acbb70 FUN_00acbb70
  [009] +0x024 -> 0x00acbb70 FUN_00acbb70
  [010] +0x028 -> 0x00acbb70 FUN_00acbb70
  [011] +0x02c -> 0x00acbb70 FUN_00acbb70
  [012] +0x030 -> 0x00acbb70 FUN_00acbb70
  [013] +0x034 -> 0x00acbb70 FUN_00acbb70
  [014] +0x038 -> 0x00acbb70 FUN_00acbb70
  [015] +0x03c -> 0x00acbb70 FUN_00acbb70
  [016] +0x040 -> 0x00acbb70 FUN_00acbb70
  [017] +0x044 -> 0x00acbb70 FUN_00acbb70
  [018] +0x048 -> 0x00a44840 ???
  [019] +0x04c -> 0x00a5d610 FUN_00a5d610
  [020] +0x050 -> 0x00a89af0 FUN_00a89af0
  [021] +0x054 -> 0x00a5d2f0 FUN_00a5d2f0
  [022] +0x058 -> 0x00a89af0 FUN_00a89af0
  [023] +0x05c -> 0x00a5d470 FUN_00a5d470
  [024] +0x060 -> 0x00a5d6e0 FUN_00a5d6e0
  [025] +0x064 -> 0x004534f0 FUN_004534f0
  [026] +0x068 -> 0x00a5d430 FUN_00a5d430
  [027] +0x06c -> 0x00a89af0 FUN_00a89af0
  [028] +0x070 -> 0x00ee8990 FUN_00ee8990
  [029] +0x074 -> 0x00a5d310 ???
  [030] +0x078 -> 0x004534f0 FUN_004534f0
  [031] +0x07c -> 0x00e7cd40 FUN_00e7cd40
  [032] +0x080 -> 0x00e7cd40 FUN_00e7cd40
  [033] +0x084 -> 0x00a89af0 FUN_00a89af0
  [034] +0x088 -> 0x00acbb70 FUN_00acbb70
  [035] +0x08c -> 0x00e76350 FUN_00e76350
  [036] +0x090 -> 0x00e76500 FUN_00e76500
  [037] +0x094 -> 0x00e76450 FUN_00e76450
  [038] +0x098 -> 0x00e78870 ???
  [039] +0x09c -> 0x00e76570 ???
  [040] +0x0a0 -> 0x00e765e0 ???
  [041] +0x0a4 -> 0x00e76610 ???
  [042] +0x0a8 -> 0x00e76620 ???
  [043] +0x0ac -> 0x00e76770 FUN_00e76770
  [044] +0x0b0 -> 0x00e76630 FUN_00e76630
  [045] +0x0b4 -> 0x00e76a80 FUN_00e76a80
  [046] +0x0b8 -> 0x00000000 ???
  [047] +0x0bc -> 0x0113bfb0 ???
  [048] +0x0c0 -> 0x00e7a1e0 FUN_00e7a1e0
  [049] +0x0c4 -> 0x00cfcc20 FUN_00cfcc20
  [050] +0x0c8 -> 0x00e766f0 ???
  [051] +0x0cc -> 0x00acbb70 FUN_00acbb70
  [052] +0x0d0 -> 0x00acbb70 FUN_00acbb70
  [053] +0x0d4 -> 0x00acbb70 FUN_00acbb70
  [054] +0x0d8 -> 0x00acbb70 FUN_00acbb70
  [055] +0x0dc -> 0x00acbb70 FUN_00acbb70

----------------------------------------------------------------------
References TO 0x010ee70c (NiDX9ShaderDeclaration vtable)
----------------------------------------------------------------------
  DATA @ 0x00e7851c (in FUN_00e78510)
  DATA @ 0x00e76738 (in FUN_00e76700)
  READ @ 0x00e7675b (in FUN_00e76700)
  Total: 3 refs

# NIGEOMETRYBUFFERDATA AND NIVBCHIP VALIDITY CONTRACT

======================================================================
Vanilla NiGeometryBufferData IsVBChipValid predicate @ 0x00e8eeb0
======================================================================
  Function: FUN_00e8eeb0 @ 0x00e8eeb0, Size: 46 bytes

undefined4 __fastcall FUN_00e8eeb0(int param_1)

{
  uint uVar1;
  int *piVar2;
  uint uVar3;
  
  uVar1 = *(uint *)(param_1 + 0x20);
  if (uVar1 == 0) {
    return 0;
  }
  uVar3 = 0;
  if (uVar1 != 0) {
    piVar2 = *(int **)(param_1 + 0x28);
    do {
      if (*piVar2 == 0) {
        return 0;
      }
      if (*(int *)(*piVar2 + 8) == 0) {
        return 0;
      }
      uVar3 = uVar3 + 1;
      piVar2 = piVar2 + 1;
    } while (uVar3 < uVar1);
  }
  return 1;
}



----------------------------------------------------------------------
References TO 0x00e8eeb0 (Vanilla NiGeometryBufferData IsVBChipValid predicate)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00e6d7a3 (in FUN_00e6d780)
  UNCONDITIONAL_CALL @ 0x00e72003 (in FUN_00e71fe0)
  UNCONDITIONAL_CALL @ 0x00e72ad6 (in FUN_00e72aa0)
  UNCONDITIONAL_CALL @ 0x00e7cadc (in FUN_00e7cac0)
  UNCONDITIONAL_CALL @ 0x00e7298e (in FUN_00e72980)
  UNCONDITIONAL_CALL @ 0x00e74cd6 (in FUN_00e74cc0)
  Total: 6 refs

--- Calls FROM Vanilla NiGeometryBufferData IsVBChipValid predicate (0x00e8eeb0) ---
  Total: 0 calls

======================================================================
Stewie rendering-inline callsite 1 @ 0x00e6d780
======================================================================
  Function: FUN_00e6d780 @ 0x00e6d780, Size: 731 bytes

undefined4
FUN_00e6d780(uint param_1,int param_2,undefined4 param_3,int param_4,int *param_5,uint param_6)

{
  ushort uVar1;
  ushort uVar2;
  undefined4 uVar3;
  int *piVar4;
  bool bVar5;
  int iVar6;
  char cVar7;
  ushort uVar8;
  int iVar9;
  int iVar10;
  int iVar11;
  uint uVar12;
  uint uVar13;
  undefined4 uVar14;
  bool bVar15;
  uint local_14;
  
  iVar6 = param_1;
  if ((param_1 == 0) || (param_2 == 0)) {
    return 0;
  }
  cVar7 = FUN_00e8eeb0();
  if ((((char)param_6 == '\0') && (cVar7 != '\0')) &&
     ((*(ushort *)(param_2 + 0xe) & 0x7000) == 0x4000)) {
    return 1;
  }
  bVar15 = *(int *)(param_2 + 0x24) == 0;
  if ((bVar15) || (bVar5 = true, (*(ushort *)(param_2 + 0xc) & 0xf000) == 0)) {
    bVar5 = false;
  }
  uVar12 = *(ushort *)(param_2 + 0xc) & 1;
  if (DAT_011bf558 < uVar12) {
    uVar12 = DAT_011bf558;
  }
  uVar13 = 0;
  if (*(int *)(param_2 + 0x28) != 0) {
    uVar13 = 0x400000;
  }
  if (!bVar15) {
    uVar13 = uVar13 | 0x800000;
  }
  if (bVar5) {
    uVar13 = uVar13 | 0x200000;
  }
  *(uint *)(param_1 + 4) = uVar12 << 0x18 | uVar13;
  uVar3 = *(undefined4 *)(param_4 + 0x14);
  uVar1 = *(ushort *)(param_4 + 0x1c);
  uVar2 = *(ushort *)(param_4 + 0x1e);
  local_14 = (uint)*(ushort *)(param_4 + 0x22);
  uVar14 = *(undefined4 *)(param_4 + 0x18);
  if (*(ushort *)(param_4 + 0x22) == 0) {
    iVar9 = (uint)uVar2 * 3;
    local_14 = 1;
  }
  else {
    iVar9 = (uint)uVar2 + local_14 * 2;
  }
  if (param_5 == (int *)0x0) {
    param_1 = 1;
  }
  else {
    param_1 = param_5[8];
  }
  uVar8 = *(ushort *)(param_2 + 0xe) & 0xfff;
  if ((char)param_6 != '\0') {
    uVar8 = 0xfff;
  }
  if (cVar7 == '\0') {
    piVar4 = *(int **)(iVar6 + 8);
    uVar12 = 0;
    if (param_1 != 0) {
      do {
        (**(code **)(*piVar4 + 0x1c))(iVar6,uVar12);
        uVar12 = uVar12 + 1;
      } while (uVar12 < param_1);
    }
    FUN_00e8ef10(param_1);
    *(undefined4 *)(iVar6 + 0x38) = 0;
  }
  else {
    if (param_1 == *(uint *)(iVar6 + 0x20)) goto LAB_00e6d919;
    FUN_00e8ef10(param_1);
  }
  uVar8 = 0xfff;
LAB_00e6d919:
  *(uint *)(iVar6 + 0x18) = (uint)uVar1;
  *(uint *)(iVar6 + 0x1c) = (uint)uVar1;
  *(undefined4 *)(iVar6 + 0x4c) = uVar14;
  *(undefined4 *)(iVar6 + 0x50) = uVar3;
  *(uint *)(iVar6 + 0x40) = (uint)uVar2;
  *(uint *)(iVar6 + 0x44) = (uint)uVar2;
  *(uint *)(iVar6 + 0x48) = local_14;
  if (((uVar8 & 0xffef) != 0) && (param_6 = 0, param_1 != 0)) {
    do {
      if (param_6 < *(uint *)(iVar6 + 0x20)) {
        uVar14 = *(undefined4 *)(*(int *)(iVar6 + 0x28) + param_6 * 4);
      }
      else {
        uVar14 = 0;
      }
      if ((param_5 == (int *)0x0) ||
         (iVar10 = (**(code **)(*param_5 + 0xac))
                             (param_2,param_3,param_4,uVar8,uVar14,param_6,0,0,0), iVar10 == 0)) {
        if (param_1 != 1) {
          return 0;
        }
        iVar10 = FUN_00e8c820(param_2,param_3,param_4,uVar8,uVar14,0);
        if (iVar10 == 0) {
          return 0;
        }
      }
      param_6 = param_6 + 1;
    } while (param_6 < param_1);
  }
  if ((uVar8 & 0x30) != 0) {
    param_6 = *(undefined4 *)(iVar6 + 0x30);
    iVar10 = *(int *)(iVar6 + 0x34);
    iVar11 = FUN_00e8f200(uVar3,iVar9,iVar9,iVar10,&param_6,DAT_0126f0d0 == '\0',
                          -(*(char *)(iVar6 + 0x14) != '\0') & 0x10);
    if (iVar11 == 0) {
      return 0;
    }
    if (iVar10 != iVar11) {
      FUN_00e8eee0();
      *(int *)(iVar6 + 0x34) = iVar11;
      *(int *)(iVar6 + 0x2c) = iVar9;
      *(uint *)(iVar6 + 0x30) = param_6;
    }
  }
  return 1;
}



--- Calls FROM Stewie rendering-inline callsite 1 (0x00e6d7a3) ---
  0x00e6d7a3 -> 0x00e8eeb0 FUN_00e8eeb0
  0x00e6d8d7 -> 0x00e8ef10 FUN_00e8ef10
  0x00e6d900 -> 0x00e8ef10 FUN_00e8ef10
  0x00e6d9bd -> 0x00e8c820 FUN_00e8c820
  0x00e6da17 -> 0x00e8f200 FUN_00e8f200
  0x00e6da34 -> 0x00e8eee0 FUN_00e8eee0
  Total: 6 calls

======================================================================
Instruction window Stewie rendering-inline callsite 1 @ 0x00e6d7a3
======================================================================
   0x00e6d766  JNZ 0x00e6d76b
   0x00e6d768  RET 0x4
   0x00e6d76b  MOV ECX,dword ptr [EAX*0x4 + 0x126f108]
   0x00e6d772  MOV EAX,dword ptr [ECX]
   0x00e6d774  MOV EDX,dword ptr [EAX + 0xb4]
   0x00e6d77a  CALL EDX
   0x00e6d77c  RET 0x4
   0x00e6d780  SUB ESP,0x1c
   0x00e6d783  PUSH ESI
   0x00e6d784  MOV ESI,dword ptr [ESP + 0x24]
   0x00e6d788  PUSH EDI
   0x00e6d789  MOV dword ptr [ESP + 0x18],ECX
   0x00e6d78d  TEST ESI,ESI
   0x00e6d78f  JZ 0x00e6da56
   0x00e6d795  MOV EDI,dword ptr [ESP + 0x2c]
   0x00e6d799  TEST EDI,EDI
   0x00e6d79b  JZ 0x00e6da56
   0x00e6d7a1  MOV ECX,ESI
>> 0x00e6d7a3  CALL 0x00e8eeb0
   0x00e6d7a8  CMP byte ptr [ESP + 0x3c],0x0
   0x00e6d7ad  MOV byte ptr [ESP + 0xb],AL
   0x00e6d7b1  JNZ 0x00e6d7d7
   0x00e6d7b3  TEST AL,AL
   0x00e6d7b5  JZ 0x00e6d7d7
   0x00e6d7b7  MOV AX,word ptr [EDI + 0xe]
   0x00e6d7bb  MOV ECX,0x7000
   0x00e6d7c0  AND AX,CX
   0x00e6d7c3  MOV EDX,0x4000
   0x00e6d7c8  CMP AX,DX
   0x00e6d7cb  JNZ 0x00e6d7d7
   0x00e6d7cd  POP EDI
   0x00e6d7ce  MOV AL,0x1
   0x00e6d7d0  POP ESI
   0x00e6d7d1  ADD ESP,0x1c
   0x00e6d7d4  RET 0x18
   0x00e6d7d7  CMP dword ptr [EDI + 0x28],0x0
   0x00e6d7db  PUSH EBX
   0x00e6d7dc  SETNZ BL
   0x00e6d7df  CMP dword ptr [EDI + 0x24],0x0
   0x00e6d7e3  SETNZ AL
   0x00e6d7e6  TEST AL,AL
   0x00e6d7e8  JZ 0x00e6d7fa
   0x00e6d7ea  MOV ECX,0xf000

======================================================================
Stewie rendering-inline callsite 2 @ 0x00e71fe0
======================================================================
  Function: FUN_00e71fe0 @ 0x00e71fe0, Size: 953 bytes

undefined4 FUN_00e71fe0(uint param_1,int *param_2,int param_3,int *param_4,int *param_5)

{
  ushort uVar1;
  bool bVar2;
  int iVar3;
  char cVar4;
  char cVar5;
  uint uVar6;
  undefined4 *puVar7;
  int iVar8;
  undefined4 uVar9;
  int iVar10;
  ushort uVar11;
  uint uVar12;
  uint uVar13;
  int iStack_24;
  int iStack_1c;
  uint uStack_18;
  int iStack_14;
  uint uStack_10;
  
  iVar3 = param_1;
  if ((param_1 == 0) || (param_2 == (int *)0x0)) {
    return 0;
  }
  cVar4 = FUN_00e8eeb0();
  if ((((char)param_5 == '\0') && (cVar4 != '\0')) &&
     ((*(ushort *)((int)param_2 + 0xe) & 0x7000) == 0x4000)) {
    return 1;
  }
  if ((param_2[9] == 0) || (bVar2 = true, (*(ushort *)(param_2 + 3) & 0xf000) == 0)) {
    bVar2 = false;
  }
  uVar6 = *(ushort *)(param_2 + 3) & 1;
  if (DAT_011bf558 < (*(ushort *)(param_2 + 3) & 1)) {
    uVar6 = DAT_011bf558;
  }
  uVar12 = 0;
  if (param_2[10] != 0) {
    uVar12 = 0x400000;
  }
  if (param_2[9] != 0) {
    uVar12 = uVar12 | 0x800000;
  }
  if (bVar2) {
    uVar12 = uVar12 | 0x200000;
  }
  *(uint *)(param_1 + 4) = uVar6 << 0x18 | uVar12;
  uVar6 = (**(code **)(*param_2 + 0x90))();
  uVar1 = *(ushort *)(param_2 + 2);
  uStack_18 = 0;
  uVar12 = 0;
  iStack_1c = 0;
  iStack_24 = 0;
  iStack_14 = 0;
  uStack_10 = 0;
  for (puVar7 = (undefined4 *)(**(code **)(*param_2 + 8))(); puVar7 != (undefined4 *)0x0;
      puVar7 = (undefined4 *)puVar7[1]) {
    if (puVar7 == &DAT_011f4a88) {
      uStack_18 = (**(code **)(*param_2 + 0xa8))();
      uVar12 = (uint)*(ushort *)(param_2 + 0x10);
      uStack_18 = uStack_18 & 0xffff;
      iStack_24 = FUN_00a7b850();
      iStack_1c = uVar12 * 3;
      iStack_14 = 0;
      uStack_10 = 1;
      goto LAB_00e7213e;
    }
  }
  cVar5 = FUN_0043b300(&DAT_011f4a70,param_2);
  if (cVar5 != '\0') {
    uStack_18 = (**(code **)(*param_2 + 0xa8))();
    uVar12 = (uint)*(ushort *)(param_2 + 0x10);
    uStack_18 = uStack_18 & 0xffff;
    iStack_24 = FUN_00a75f10();
    iStack_14 = param_2[0x12];
    uStack_10 = (uint)*(ushort *)(param_2 + 0x11);
    iStack_1c = uVar12 + uStack_10 * 2;
  }
LAB_00e7213e:
  if (param_4 == (int *)0x0) {
    param_1 = 1;
  }
  else {
    param_1 = param_4[8];
  }
  uVar11 = *(ushort *)((int)param_2 + 0xe) & 0xfff;
  if ((param_3 != 0) && (iVar10 = *(int *)(param_3 + 0x18), iVar8 = FUN_00e8bf90(), iVar10 != iVar8)
     ) {
    uVar11 = uVar11 | 3;
    uVar9 = FUN_00e8bf90();
    *(undefined4 *)(param_3 + 0x18) = uVar9;
  }
  if ((char)param_5 != '\0') {
    uVar11 = 0xfff;
  }
  if (cVar4 == '\0') {
    param_5 = *(int **)(iVar3 + 8);
    uVar13 = 0;
    if (param_1 != 0) {
      do {
        (**(code **)(*param_5 + 0x1c))(iVar3,uVar13);
        uVar13 = uVar13 + 1;
      } while (uVar13 < param_1);
    }
    FUN_00e8ef10(param_1);
    *(undefined4 *)(iVar3 + 0x38) = 0;
  }
  else {
    if (param_1 == *(uint *)(iVar3 + 0x20)) goto LAB_00e72240;
    FUN_00e8ef10(param_1);
  }
  uVar11 = 0xfff;
LAB_00e72240:
  *(uint *)(iVar3 + 0x18) = uVar6 & 0xffff;
  *(uint *)(iVar3 + 0x1c) = (uint)uVar1;
  *(int *)(iVar3 + 0x4c) = iStack_14;
  *(uint *)(iVar3 + 0x44) = uVar12;
  *(uint *)(iVar3 + 0x40) = uStack_18;
  *(int *)(iVar3 + 0x50) = iStack_24;
  *(uint *)(iVar3 + 0x48) = uStack_10;
  if (((uVar11 & 0xffef) != 0) && (param_5 = (int *)0x0, param_1 != 0)) {
    do {
      if (param_5 < *(uint *)(iVar3 + 0x20)) {
        uVar9 = *(undefined4 *)(*(int *)(iVar3 + 0x28) + (int)param_5 * 4);
      }
      else {
        uVar9 = 0;
      }
      if ((param_4 == (int *)0x0) ||
         (iVar10 = (**(code **)(*param_4 + 0xac))(param_2,param_3,0,uVar11,uVar9,param_5,0,0,0),
         iVar10 == 0)) {
        if (param_1 != 1) {
          return 0;
        }
        iVar10 = FUN_00e8c1e0(param_2,param_3,uVar11,uVar9,0);
        if (iVar10 == 0) {
          return 0;
        }
      }
      param_5 = (int *)((int)param_5 + 1);
    } while (param_5 < param_1);
  }
  if ((iStack_24 != 0) && ((uVar11 & 0x30) != 0)) {
    param_5 = *(int **)(iVar3 + 0x30);
    iVar10 = *(int *)(iVar3 + 0x34);
    iVar8 = FUN_00e8f200(iStack_24,iStack_1c,iStack_1c,iVar10,&param_5,DAT_0126f0d0 == '\0',
                         -(*(char *)(iVar3 + 0x14) != '\0') & 0x10);
    if (iVar8 == 0) {
      return 0;
    }
    if (iVar10 != iVar8) {
      FUN_00e8eee0();
      *(int *)(iVar3 + 0x34) = iVar8;
      *(int *)(iVar3 + 0x2c) = iStack_1c;
      *(int **)(iVar3 + 0x30) = param_5;
    }
  }
  *(ushort *)((int)param_2 + 0xe) = *(ushort *)((int)param_2 + 0xe) & 0xf000;
  return 1;
}



--- Calls FROM Stewie rendering-inline callsite 2 (0x00e72003) ---
  0x00e72003 -> 0x00e8eeb0 FUN_00e8eeb0
  0x00e720f4 -> 0x0043b300 FUN_0043b300
  0x00e72119 -> 0x00a75f10 FUN_00a75f10
  0x00e72168 -> 0x00a7b850 FUN_00a7b850
  0x00e721b9 -> 0x00e8bf90 FUN_00e8bf90
  0x00e721d1 -> 0x00e8bf90 FUN_00e8bf90
  0x00e721fc -> 0x00e8ef10 FUN_00e8ef10
  0x00e7222f -> 0x00e8ef10 FUN_00e8ef10
  0x00e722e9 -> 0x00e8c1e0 FUN_00e8c1e0
  0x00e72347 -> 0x00e8f200 FUN_00e8f200
  0x00e72364 -> 0x00e8eee0 FUN_00e8eee0
  Total: 11 calls

======================================================================
Instruction window Stewie rendering-inline callsite 2 @ 0x00e72003
======================================================================
   0x00e71fbe  POP EBP
   0x00e71fbf  MOV ECX,dword ptr [EBX + 0x8ac]
   0x00e71fc5  PUSH EDX
   0x00e71fc6  CALL 0x00e88d00
   0x00e71fcb  POP EBX
   0x00e71fcc  ADD ESP,0x18
   0x00e71fcf  RET 0x4
   0x00e71fe0  SUB ESP,0x24
   0x00e71fe3  PUSH ESI
   0x00e71fe4  PUSH EDI
   0x00e71fe5  MOV EDI,dword ptr [ESP + 0x30]
   0x00e71fe9  MOV dword ptr [ESP + 0xc],ECX
   0x00e71fed  TEST EDI,EDI
   0x00e71fef  JZ 0x00e7238f
   0x00e71ff5  MOV ESI,dword ptr [ESP + 0x34]
   0x00e71ff9  TEST ESI,ESI
   0x00e71ffb  JZ 0x00e7238f
   0x00e72001  MOV ECX,EDI
>> 0x00e72003  CALL 0x00e8eeb0
   0x00e72008  CMP byte ptr [ESP + 0x40],0x0
   0x00e7200d  MOV byte ptr [ESP + 0x34],AL
   0x00e72011  JNZ 0x00e72037
   0x00e72013  TEST AL,AL
   0x00e72015  JZ 0x00e72037
   0x00e72017  MOV AX,word ptr [ESI + 0xe]
   0x00e7201b  MOV ECX,0x7000
   0x00e72020  AND AX,CX
   0x00e72023  MOV EDX,0x4000
   0x00e72028  CMP AX,DX
   0x00e7202b  JNZ 0x00e72037
   0x00e7202d  POP EDI
   0x00e7202e  MOV AL,0x1
   0x00e72030  POP ESI
   0x00e72031  ADD ESP,0x24
   0x00e72034  RET 0x14
   0x00e72037  CMP dword ptr [ESI + 0x28],0x0
   0x00e7203b  PUSH EBX
   0x00e7203c  SETNZ BL
   0x00e7203f  CMP dword ptr [ESI + 0x24],0x0
   0x00e72043  SETNZ DL
   0x00e72046  TEST DL,DL
   0x00e72048  JZ 0x00e7205a
   0x00e7204a  MOV EAX,0xf000

======================================================================
Stewie rendering-inline callsite 3 @ 0x00e72980
======================================================================
  Function: FUN_00e72980 @ 0x00e72980, Size: 273 bytes

char FUN_00e72980(undefined4 param_1,int *param_2,ushort param_3,uint param_4,undefined4 param_5,
                 undefined4 param_6,uint param_7,undefined4 param_8)

{
  int iVar1;
  undefined4 uVar2;
  char cVar3;
  char cVar4;
  uint uVar5;
  int iVar6;
  undefined4 *puVar7;
  uint uVar8;
  
  iVar1 = param_2[0xd];
  cVar3 = FUN_00e8eeb0();
  if (cVar3 != '\0') {
    return '\x01';
  }
  uVar5 = (**(code **)(*param_2 + 0x90))();
  *(uint *)(iVar1 + 0x1c) = (uint)*(ushort *)(param_2 + 2);
  *(uint *)(iVar1 + 0x18) = uVar5 & 0xffff;
  *(undefined4 *)(iVar1 + 0x50) = param_5;
  *(uint *)(iVar1 + 0x44) = param_4 & 0xffff;
  *(uint *)(iVar1 + 0x40) = (uint)param_3;
  *(undefined4 *)(iVar1 + 0x4c) = param_6;
  *(uint *)(iVar1 + 0x48) = param_7 & 0xffff;
  cVar3 = FUN_00e6da60(iVar1,param_2,0,param_8);
  if (cVar3 != '\0') {
    uVar5 = *(uint *)(iVar1 + 0x20);
    uVar8 = 0;
    if (uVar5 != 0) {
      do {
        if (uVar8 < *(uint *)(iVar1 + 0x20)) {
          iVar6 = *(int *)(*(int *)(iVar1 + 0x28) + uVar8 * 4);
        }
        else {
          iVar6 = 0;
        }
        uVar2 = *(undefined4 *)(iVar6 + 4);
        puVar7 = (undefined4 *)FUN_00aa13e0(0x24);
        *puVar7 = param_2;
        puVar7[3] = param_8;
        puVar7[1] = 0;
        puVar7[2] = 0;
        puVar7[4] = 0;
        puVar7[5] = 0;
        puVar7[6] = iVar1;
        puVar7[7] = uVar8;
        cVar4 = FUN_00a53c30(uVar2,&param_7);
        puVar7[8] = -(uint)(cVar4 != '\0') & param_7;
        FUN_00b57ea0(uVar2,puVar7);
        uVar8 = uVar8 + 1;
      } while (uVar8 < uVar5);
    }
  }
  return cVar3;
}



--- Calls FROM Stewie rendering-inline callsite 3 (0x00e7298e) ---
  0x00e7298e -> 0x00e8eeb0 FUN_00e8eeb0
  0x00e729ef -> 0x00e6da60 FUN_00e6da60
  0x00e72a2c -> 0x00aa13e0 FUN_00aa13e0
  0x00e72a61 -> 0x00a53c30 FUN_00a53c30
  0x00e72a7a -> 0x00b57ea0 FUN_00b57ea0
  Total: 5 calls

======================================================================
Instruction window Stewie rendering-inline callsite 3 @ 0x00e7298e
======================================================================
   0x00e7295c  CALL 0x00e8eee0
   0x00e72961  MOV EDX,dword ptr [ESP + 0x60]
   0x00e72965  MOV dword ptr [EDI + 0x34],ESI
   0x00e72968  MOV dword ptr [EDI + 0x2c],EBX
   0x00e7296b  MOV dword ptr [EDI + 0x30],EDX
   0x00e7296e  POP EDI
   0x00e7296f  POP ESI
   0x00e72970  POP EBP
   0x00e72971  POP EBX
   0x00e72972  ADD ESP,0x4c
   0x00e72975  RET 0x8
   0x00e72980  PUSH EBX
   0x00e72981  PUSH ESI
   0x00e72982  MOV ESI,dword ptr [ESP + 0x10]
   0x00e72986  PUSH EDI
   0x00e72987  MOV EDI,dword ptr [ESI + 0x34]
   0x00e7298a  MOV EBX,ECX
   0x00e7298c  MOV ECX,EDI
>> 0x00e7298e  CALL 0x00e8eeb0
   0x00e72993  TEST AL,AL
   0x00e72995  JZ 0x00e7299f
   0x00e72997  POP EDI
   0x00e72998  POP ESI
   0x00e72999  MOV AL,0x1
   0x00e7299b  POP EBX
   0x00e7299c  RET 0x20
   0x00e7299f  MOV EAX,dword ptr [ESI]
   0x00e729a1  MOV EDX,dword ptr [EAX + 0x90]
   0x00e729a7  MOV ECX,ESI
   0x00e729a9  CALL EDX
   0x00e729ab  MOVZX ECX,word ptr [ESI + 0x8]
   0x00e729af  MOVZX EDX,word ptr [ESP + 0x18]
   0x00e729b4  MOVZX EAX,AX
   0x00e729b7  MOVZX ECX,CX
   0x00e729ba  MOVZX EAX,AX
   0x00e729bd  MOV dword ptr [EDI + 0x1c],ECX
   0x00e729c0  MOV ECX,dword ptr [ESP + 0x20]
   0x00e729c4  MOV dword ptr [EDI + 0x18],EAX
   0x00e729c7  MOVZX EAX,word ptr [ESP + 0x1c]
