======================================================================
D3D9 RENDER PATH - FAST TRAVEL CRASH
======================================================================

# SECTION 1: 0x0046B5D0 - game caller into D3D9

======================================================================
GameCode_crash_stack @ 0x0046b5d0
======================================================================
  Function: FUN_0046a370, Size: 14667 bytes
  Entry: 0x0046a370
  CALL 0x00461250 -> FUN_00461250 (from 0x0046d605)
  CALL 0x005ae3d0 -> FUN_005ae3d0 (from 0x0046d60c)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046d61b)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046d630)
  CALL 0x0052b310 -> FUN_0052b310 (from 0x0046d651)
  CALL 0x0052b780 -> FUN_0052b780 (from 0x0046d6c2)
  CALL 0x00891170 -> FUN_00891170 (from 0x0046d6d4)
  CALL 0x005ae3d0 -> FUN_005ae3d0 (from 0x0046d6db)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046d6e5)
  CALL 0x0052b310 -> FUN_0052b310 (from 0x0046d706)
  CALL 0x0052b780 -> FUN_0052b780 (from 0x0046d777)
  CALL 0x00891170 -> FUN_00891170 (from 0x0046d789)
  CALL 0x005ae3d0 -> FUN_005ae3d0 (from 0x0046d790)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046d79a)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046d7af)
  CALL 0x0052b8f0 -> FUN_0052b8f0 (from 0x0046d7d0)
  CALL 0x005330a0 -> FUN_005330a0 (from 0x0046d841)
  CALL 0x004610d0 -> FUN_004610d0 (from 0x0046d853)
  CALL 0x005ae3d0 -> FUN_005ae3d0 (from 0x0046d85a)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046d864)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046d879)
  CALL 0x0052b8f0 -> FUN_0052b8f0 (from 0x0046d89a)
  CALL 0x005330a0 -> FUN_005330a0 (from 0x0046d90b)
  CALL 0x004610d0 -> FUN_004610d0 (from 0x0046d91d)
  CALL 0x005ae3d0 -> FUN_005ae3d0 (from 0x0046d924)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046d92e)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046d943)
  CALL 0x0052b8f0 -> FUN_0052b8f0 (from 0x0046d964)
  CALL 0x005330a0 -> FUN_005330a0 (from 0x0046d9d5)
  CALL 0x004610d0 -> FUN_004610d0 (from 0x0046d9e7)
  CALL 0x005ae3d0 -> FUN_005ae3d0 (from 0x0046d9ee)
  CALL 0x0040ca50 -> FUN_0040ca50 (from 0x0046d9f3)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046d9fd)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046da12)
  CALL 0x00407020 -> FUN_00407020 (from 0x0046da33)
  CALL 0x00489100 -> FUN_00489100 (from 0x0046daac)
  CALL 0x00409060 -> FUN_00409060 (from 0x0046dab8)
  CALL 0x005e3600 -> FUN_005e3600 (from 0x0046dac0)
  CALL 0x0058ea10 -> FUN_0058ea10 (from 0x0046dac5)
  CALL 0x00479570 -> FUN_00479570 (from 0x0046daca)
  CALL 0x005e53a0 -> FUN_005e53a0 (from 0x0046dacf)
  CALL 0x00593140 -> FUN_00593140 (from 0x0046dad4)
  CALL 0x00526340 -> FUN_00526340 (from 0x0046dad9)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046dae0)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046daf5)
  CALL 0x00505010 -> FUN_00505010 (from 0x0046db16)
  CALL 0x004610b0 -> FUN_004610b0 (from 0x0046db8b)
  CALL 0x005ae3d0 -> FUN_005ae3d0 (from 0x0046db92)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046db99)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046dbb5)
  CALL 0x005a6320 -> FUN_005a6320 (from 0x0046dbd6)
  CALL 0x0046dce0 -> FUN_0046dce0 (from 0x0046dc49)
  CALL 0x00461190 -> FUN_00461190 (from 0x0046dc59)
  CALL 0x005ae3d0 -> FUN_005ae3d0 (from 0x0046dc60)
  CALL 0x00470200 -> FUN_00470200 (from 0x0046dc77)
  CALL 0x0058d680 -> FUN_0058d680 (from 0x0046dc7c)
  CALL 0x00404ee0 -> FUN_00404ee0 (from 0x0046dca7)
  Total: 319 calls

# SECTION 2: NiSourceTexture destructor - D3D9 resource release

======================================================================
NiSourceTexture_dtor @ 0x00a5fca0
======================================================================
  Function: FUN_00a5fca0, Size: 207 bytes
  Entry: 0x00a5fca0

void __fastcall FUN_00a5fca0(undefined4 *param_1)

{
  int *piVar1;
  LONG LVar2;
  
  *param_1 = &PTR_FUN_0109b9ec;
  piVar1 = (int *)param_1[0xf];
  if (piVar1 != (int *)0x0) {
    LVar2 = InterlockedDecrement(piVar1 + 1);
    if (LVar2 == 0) {
      (**(code **)(*piVar1 + 4))();
    }
    param_1[0xf] = 0;
  }
  piVar1 = (int *)param_1[0xe];
  if (piVar1 != (int *)0x0) {
    LVar2 = InterlockedDecrement(piVar1 + 1);
    if (LVar2 == 0) {
      (**(code **)(*piVar1 + 4))();
    }
    param_1[0xe] = 0;
  }
  piVar1 = (int *)param_1[0xf];
  if (piVar1 != (int *)0x0) {
    LVar2 = InterlockedDecrement(piVar1 + 1);
    if (LVar2 == 0) {
      (**(code **)(*piVar1 + 4))();
    }
  }
  piVar1 = (int *)param_1[0xe];
  if (piVar1 != (int *)0x0) {
    LVar2 = InterlockedDecrement(piVar1 + 1);
    if (LVar2 == 0) {
      (**(code **)(*piVar1 + 4))();
    }
  }
  if (param_1[0xd] != DAT_0109b220) {
    InterlockedDecrement((LONG *)(param_1[0xd] + -8));
  }
  if (param_1[0xc] != DAT_0109b220) {
    InterlockedDecrement((LONG *)(param_1[0xc] + -8));
  }
  *param_1 = &PTR_FUN_0109b944;
  if ((undefined4 *)param_1[9] != (undefined4 *)0x0) {
    (*(code *)**(undefined4 **)param_1[9])(1);
  }
  FUN_00a5f800((int)param_1);
  FUN_00a5c240(param_1);
  return;
}



# SECTION 3: NiDX9SourceTextureData dtor - releases IDirect3DTexture9?

======================================================================
NiDX9SourceTextureData_dtor @ 0x00cfcc20
======================================================================
  Function: FUN_00cfcc20, Size: 13 bytes
  Entry: 0x00cfcc20

void __fastcall FUN_00cfcc20(undefined4 *param_1)

{
  if (param_1 != (undefined4 *)0x0) {
    (**(code **)*param_1)(1);
  }
  return;
}



# SECTION 4: NiGeometryBufferData dtor - releases vertex/index buffers?

======================================================================
NiGeometryBufferData_dtor @ 0x00e8f080
======================================================================
  [function not found]

# SECTION 5: Key vtables from crash stack

--- NiDX9Renderer vtable (0x010ee4bc) ---
  [0] +0x00: 0x00e762f0 -> FUN_00e762f0
  [1] +0x04: 0x00cfcc20 -> FUN_00cfcc20
  [2] +0x08: 0x00e757b0 -> unknown
  [3] +0x0c: 0x00acbb70 -> FUN_00acbb70
  [4] +0x10: 0x00acbb70 -> FUN_00acbb70
  [5] +0x14: 0x00acbb70 -> FUN_00acbb70
  [6] +0x18: 0x00acbb70 -> FUN_00acbb70
  [7] +0x1c: 0x00acbb70 -> FUN_00acbb70

--- NiGeometryBufferData vtable (0x010f017c) ---
  [0] +0x00: 0x00e8f170 -> FUN_00e8f170
  [1] +0x04: 0x00e8f080 -> unknown
  [2] +0x08: 0x5844694e -> unknown
  [3] +0x0c: 0x646e4939 -> unknown
  [4] +0x10: 0x75427865 -> unknown
  [5] +0x14: 0x72656666 -> unknown
  [6] +0x18: 0x616e614d -> unknown
  [7] +0x1c: 0x3a726567 -> unknown

--- NiDX9SourceTextureData vtable (0x010ed37c) ---
  [0] +0x00: 0x00e68ea0 -> FUN_00e68ea0
  [1] +0x04: 0x00cfcc20 -> FUN_00cfcc20
  [2] +0x08: 0x00529530 -> FUN_00529530
  [3] +0x0c: 0x00acbb70 -> FUN_00acbb70
  [4] +0x10: 0x00acbb70 -> FUN_00acbb70
  [5] +0x14: 0x00acbb70 -> FUN_00acbb70
  [6] +0x18: 0x00acbb70 -> FUN_00acbb70
  [7] +0x1c: 0x00acbb70 -> FUN_00acbb70
