======================================================================
IOTASK STALE RELEASE CALLERS AUDIT
======================================================================

Goal:
  The release guard prevented final-destructor UAF, but the same 80-byte free cell later crashed in CreateQueuedCharacter.
  This audits release/set/get wrappers and caller contexts to find where stale task pointers are retained.

----------------------------------------------------------------------
References TO 0x0044dd60 (IOTask_Release)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x0044cc04 (in FUN_0044cbf0 @ 0x0044cbf0)
   0x00c3ce32: PUSH EAX
   0x00c3ce33: MOV ECX,dword ptr [EBP + -0x10]
   0x00c3ce36: PUSH ECX
   0x00c3ce37: MOV ECX,dword ptr [0x01202d98]
   0x00c3ce3d: CALL 0x0044ac40
   0x00c3ce42: JMP 0x00c3cdf8
   0x00c3ce44: MOV ECX,dword ptr [EBP + 0xffffff58]
   0x00c3ce4a: CALL 0x0044dd60
   0x00c3ce4f: MOV ESP,EBP
   0x00c3ce51: POP EBP
   0x00c3ce52: RET 0x8
   0x00c3ce60: PUSH EBP
   0x00c3ce61: MOV EBP,ESP
   0x00c3ce63: PUSH ECX
   0x00c3ce64: MOV dword ptr [EBP + -0x4],ECX
   0x00c3ce67: MOV EAX,dword ptr [EBP + 0x8]
   0x00c3ce6a: PUSH EAX
   0x00c3ce6b: MOV ECX,dword ptr [EBP + -0x4]
   0x00c3ce6e: CALL 0x00c3c590
   0x00c3ce73: MOV ECX,dword ptr [EBP + -0x4]
   0x00c3ce76: MOV dword ptr [ECX],0x10c1554
   0x00c3ce7c: MOV EDX,dword ptr [EBP + -0x4]
   0x00c3ce7f: MOV dword ptr [EDX + 0x28],0x0
   0x00c3ce86: MOV EAX,dword ptr [EBP + -0x4]
   0x00c3ce89: MOV dword ptr [EAX + 0x2c],0x0
   0x00c3ce90: MOV EAX,dword ptr [EBP + -0x4]
   0x00c3ce93: MOV ESP,EBP
   0x00c3ce95: POP EBP
   0x00c3ce96: RET 0x4
   0x00c3cea0: PUSH EBP
   0x00c3cea1: MOV EBP,ESP
   0x00c3cea3: SUB ESP,0x8
   0x00c3cea6: MOV dword ptr [EBP + -0x8],ECX
   0x00c3cea9: MOV EAX,dword ptr [EBP + -0x8]
   0x00c3ceac: MOV dword ptr [EAX],0x10c1554
   0x00c3ceb2: MOV ECX,dword ptr [EBP + -0x8]
   0x00c3ceb5: MOV EDX,dword ptr [ECX + 0x28]
   0x00c3ceb8: MOV dword ptr [EBP + -0x4],EDX
   0x00c3cebb: MOV EAX,dword ptr [EBP + -0x4]
   0x00c3cebe: PUSH EAX
   0x00c3cebf: MOV ECX,0x11f6238
   0x00c3cec4: CALL 0x00aa4060
   0x00c3cec9: MOV ECX,dword ptr [EBP + -0x8]
   0x00c3cecc: CALL 0x00c3c620
  Instructions printed: 57

  REF 29: UNCONDITIONAL_CALL from 0x00c3d656 in FUN_00c3d5e0 @ 0x00c3d5e0

----------------------------------------------------------------------
Disassembly: xref context for 0x00c3d656 0x00c3d611..0x00c3d6db
----------------------------------------------------------------------
   0x00c3d611: MOV dword ptr [EBP + -0x4],EDX
   0x00c3d614: MOV EAX,dword ptr [EBP + -0x2c]
   0x00c3d617: MOV ECX,dword ptr [EAX + 0x4]
   0x00c3d61a: MOV EDX,dword ptr [EBP + 0x8]
   0x00c3d61d: LEA EAX,[ECX + EDX*0x4]
   0x00c3d620: MOV dword ptr [EBP + -0x20],EAX
   0x00c3d623: MOV dword ptr [EBP + -0xc],0x0
   0x00c3d62a: JMP 0x00c3d635
   0x00c3d62c: MOV ECX,dword ptr [EBP + -0xc]
   0x00c3d62f: ADD ECX,0x1
   0x00c3d632: MOV dword ptr [EBP + -0xc],ECX
   0x00c3d635: MOV EDX,dword ptr [EBP + -0xc]
   0x00c3d638: CMP EDX,dword ptr [EBP + 0xc]
   0x00c3d63b: JNC 0x00c3d672
   0x00c3d63d: MOV EAX,dword ptr [EBP + -0xc]
   0x00c3d640: MOV ECX,dword ptr [EBP + -0x20]
   0x00c3d643: LEA EDX,[ECX + EAX*0x4]
   0x00c3d646: MOV dword ptr [EBP + -0x1c],EDX
   0x00c3d649: MOV EAX,dword ptr [EBP + -0x1c]
   0x00c3d64c: CMP dword ptr [EAX],0x0
   0x00c3d64f: JZ 0x00c3d65b
   0x00c3d651: MOV ECX,dword ptr [EBP + -0x1c]
   0x00c3d654: MOV ECX,dword ptr [ECX]
   0x00c3d656: CALL 0x0044dd60
   0x00c3d65b: XOR EDX,EDX
   0x00c3d65d: AND EDX,0x1
   0x00c3d660: JZ 0x00c3d670
   0x00c3d662: MOV EAX,dword ptr [EBP + -0x1c]
   0x00c3d665: PUSH EAX
   0x00c3d666: MOV ECX,0x11f6238
   0x00c3d66b: CALL 0x00aa4060
   0x00c3d670: JMP 0x00c3d62c
   0x00c3d672: MOV ECX,dword ptr [EBP + -0x4]
   0x00c3d675: PUSH ECX
   0x00c3d676: MOV EDX,dword ptr [EBP + -0x2c]
   0x00c3d679: MOV EAX,dword ptr [EDX + 0x8]
   0x00c3d67c: MOV ECX,dword ptr [EBP + -0x2c]
   0x00c3d67f: MOV EDX,dword ptr [ECX + 0x4]
   0x00c3d682: LEA EAX,[EDX + EAX*0x4]
   0x00c3d685: MOV ECX,dword ptr [EBP + -0x4]
   0x00c3d688: SHL ECX,0x2
   0x00c3d68b: SUB EAX,ECX
   0x00c3d68d: PUSH EAX
   0x00c3d68e: MOV EDX,dword ptr [EBP + -0x2c]
   0x00c3d691: MOV EAX,dword ptr [EDX + 0x4]
   0x00c3d694: MOV ECX,dword ptr [EBP + 0x8]
   0x00c3d697: LEA EDX,[EAX + ECX*0x4]
   0x00c3d69a: PUSH EDX
   0x00c3d69b: MOV ECX,dword ptr [EBP + -0x2c]
   0x00c3d69e: CALL 0x0042fb60
   0x00c3d6a3: MOV EAX,dword ptr [EBP + -0x2c]
   0x00c3d6a6: MOV ECX,dword ptr [EAX + 0x8]
   0x00c3d6a9: SUB ECX,dword ptr [EBP + 0xc]
   0x00c3d6ac: MOV EDX,dword ptr [EBP + -0x2c]
   0x00c3d6af: MOV dword ptr [EDX + 0x8],ECX
   0x00c3d6b2: MOV ESP,EBP
   0x00c3d6b4: POP EBP
   0x00c3d6b5: RET 0x8
   0x00c3d6c0: PUSH EBP
   0x00c3d6c1: MOV EBP,ESP
   0x00c3d6c3: SUB ESP,0x20
   0x00c3d6c6: MOV dword ptr [EBP + -0x1c],ECX
   0x00c3d6c9: MOV EAX,dword ptr [EBP + -0x1c]
   0x00c3d6cc: MOV ECX,dword ptr [EBP + -0x1c]
   0x00c3d6cf: MOV EDX,dword ptr [EAX + 0x8]
   0x00c3d6d2: CMP EDX,dword ptr [ECX + 0xc]
   0x00c3d6d5: JNZ 0x00c3d6dd
   0x00c3d6d7: MOV byte ptr [EBP + -0x9],0x1
  Instructions printed: 68

  REF 30: UNCONDITIONAL_CALL from 0x00c3ca04 in FUN_00c3c930 @ 0x00c3c930

----------------------------------------------------------------------
Disassembly: xref context for 0x00c3ca04 0x00c3c9bf..0x00c3ca89
----------------------------------------------------------------------
   0x00c3c9c0: CMP dword ptr [EBP + -0x1c],0x0
   0x00c3c9c4: JZ 0x00c3ca2f
   0x00c3c9c6: MOV EAX,dword ptr [EBP + -0x20]
   0x00c3c9c9: MOV dword ptr [EBP + -0x54],EAX
   0x00c3c9cc: MOV ECX,dword ptr [EBP + -0x4c]
   0x00c3c9cf: MOV EDX,dword ptr [ECX + 0x1c]
   0x00c3c9d2: MOV dword ptr [EBP + -0x54],EDX
   0x00c3c9d5: MOV EAX,dword ptr [EBP + -0x4c]
   0x00c3c9d8: PUSH EAX
   0x00c3c9d9: MOV ECX,dword ptr [EBP + -0x54]
   0x00c3c9dc: MOV EDX,dword ptr [ECX]
   0x00c3c9de: MOV ECX,dword ptr [EBP + -0x54]
   0x00c3c9e1: MOV EAX,dword ptr [EDX + 0x24]
   0x00c3c9e4: CALL EAX
   0x00c3c9e6: MOV ECX,dword ptr [EBP + -0x4c]
   0x00c3c9e9: ADD ECX,0x1c
   0x00c3c9ec: MOV dword ptr [EBP + -0x34],ECX
   0x00c3c9ef: MOV EDX,dword ptr [EBP + -0x34]
   0x00c3c9f2: CMP dword ptr [EDX],0x0
   0x00c3c9f5: JZ 0x00c3ca2f
   0x00c3c9f7: MOV EAX,dword ptr [EBP + -0x34]
   0x00c3c9fa: CMP dword ptr [EAX],0x0
   0x00c3c9fd: JZ 0x00c3ca09
   0x00c3c9ff: MOV ECX,dword ptr [EBP + -0x34]
   0x00c3ca02: MOV ECX,dword ptr [ECX]
   0x00c3ca04: CALL 0x0044dd60
   0x00c3ca09: MOV EDX,dword ptr [EBP + -0x34]
   0x00c3ca0c: MOV dword ptr [EDX],0x0
   0x00c3ca12: MOV EAX,dword ptr [EBP + -0x34]
   0x00c3ca15: CMP dword ptr [EAX],0x0
   0x00c3ca18: JZ 0x00c3ca2f
   0x00c3ca1a: MOV ECX,dword ptr [EBP + -0x34]
   0x00c3ca1d: MOV EDX,dword ptr [ECX]
   0x00c3ca1f: MOV dword ptr [EBP + -0x30],EDX
   0x00c3ca22: MOV EAX,dword ptr [EBP + -0x30]
   0x00c3ca25: ADD EAX,0x8
   0x00c3ca28: PUSH EAX
   0x00c3ca29: CALL dword ptr [0x00fdf1c0]
   0x00c3ca2f: MOV ECX,dword ptr [EBP + -0x4c]
   0x00c3ca32: CMP dword ptr [ECX + 0x24],0x0
   0x00c3ca36: JZ 0x00c3cac8
   0x00c3ca3c: MOV dword ptr [EBP + -0x4],0x0
   0x00c3ca43: JMP 0x00c3ca4e
   0x00c3ca45: MOV EDX,dword ptr [EBP + -0x4]
   0x00c3ca48: ADD EDX,0x1
   0x00c3ca4b: MOV dword ptr [EBP + -0x4],EDX
   0x00c3ca4e: MOV EAX,dword ptr [EBP + -0x4c]
   0x00c3ca51: MOV ECX,dword ptr [EAX + 0x24]
   0x00c3ca54: MOV EDX,dword ptr [ECX + 0x8]
   0x00c3ca57: MOV dword ptr [EBP + -0x38],EDX
   0x00c3ca5a: MOV EAX,dword ptr [EBP + -0x4]
   0x00c3ca5d: CMP EAX,dword ptr [EBP + -0x38]
   0x00c3ca60: JNC 0x00c3ca8f
   0x00c3ca62: MOV ECX,dword ptr [EBP + -0x4c]
   0x00c3ca65: MOV EDX,dword ptr [ECX + 0x24]
   0x00c3ca68: MOV EAX,dword ptr [EDX + 0x4]
   0x00c3ca6b: MOV ECX,dword ptr [EBP + -0x4]
   0x00c3ca6e: LEA EDX,[EAX + ECX*0x4]
   0x00c3ca71: MOV dword ptr [EBP + -0x3c],EDX
   0x00c3ca74: MOV EAX,dword ptr [EBP + -0x3c]
   0x00c3ca77: MOV ECX,dword ptr [EAX]
   0x00c3ca79: MOV dword ptr [EBP + -0x8],ECX
   0x00c3ca7c: MOV EDX,dword ptr [EBP + -0x4c]
   0x00c3ca7f: PUSH EDX
   0x00c3ca80: MOV EAX,dword ptr [EBP + -0x8]
   0x00c3ca83: MOV EDX,dword ptr [EAX]
   0x00c3ca85: MOV ECX,dword ptr [EBP + -0x8]
   0x00c3ca88: MOV EAX,dword ptr [EDX + 0x24]
  Instructions printed: 68

  REF 31: UNCONDITIONAL_CALL from 0x00c3cacb in FUN_00c3c930 @ 0x00c3c930

----------------------------------------------------------------------
Disassembly: xref context for 0x00c3cacb 0x00c3ca86..0x00c3cb50
----------------------------------------------------------------------
   0x00c3ca88: MOV EAX,dword ptr [EDX + 0x24]
   0x00c3ca8b: CALL EAX
   0x00c3ca8d: JMP 0x00c3ca45
   0x00c3ca8f: MOV ECX,dword ptr [EBP + -0x4c]
   0x00c3ca92: MOV EDX,dword ptr [ECX + 0x24]
   0x00c3ca95: MOV dword ptr [EBP + -0x10],EDX
   0x00c3ca98: MOV EAX,dword ptr [EBP + -0x10]
   0x00c3ca9b: MOV dword ptr [EBP + -0xc],EAX
   0x00c3ca9e: CMP dword ptr [EBP + -0xc],0x0
   0x00c3caa2: JZ 0x00c3cab7
   0x00c3caa4: PUSH 0x1
   0x00c3caa6: MOV ECX,dword ptr [EBP + -0xc]
   0x00c3caa9: MOV EDX,dword ptr [ECX]
   0x00c3caab: MOV ECX,dword ptr [EBP + -0xc]
   0x00c3caae: MOV EAX,dword ptr [EDX]
   0x00c3cab0: CALL EAX
   0x00c3cab2: MOV dword ptr [EBP + -0x58],EAX
   0x00c3cab5: JMP 0x00c3cabe
   0x00c3cab7: MOV dword ptr [EBP + -0x58],0x0
   0x00c3cabe: MOV ECX,dword ptr [EBP + -0x4c]
   0x00c3cac1: MOV dword ptr [ECX + 0x24],0x0
   0x00c3cac8: MOV ECX,dword ptr [EBP + -0x4c]
   0x00c3cacb: CALL 0x0044dd60
   0x00c3cad0: MOV ESP,EBP
   0x00c3cad2: POP EBP
   0x00c3cad3: RET
   0x00c3cae0: PUSH EBP
   0x00c3cae1: MOV EBP,ESP
   0x00c3cae3: SUB ESP,0x14
   0x00c3cae6: MOV dword ptr [EBP + -0x14],ECX
   0x00c3cae9: MOV EAX,dword ptr [EBP + -0x14]
   0x00c3caec: CMP dword ptr [EAX + 0x20],0x0
   0x00c3caf0: JZ 0x00c3cb4b
   0x00c3caf2: MOV ECX,dword ptr [EBP + -0x14]
   0x00c3caf5: MOV EDX,dword ptr [ECX + 0x20]
   0x00c3caf8: MOV EAX,dword ptr [EDX + 0x8]
   0x00c3cafb: MOV dword ptr [EBP + -0x4],EAX
   0x00c3cafe: MOV dword ptr [EBP + -0x8],0x0
   0x00c3cb05: JMP 0x00c3cb10
   0x00c3cb07: MOV ECX,dword ptr [EBP + -0x8]
   0x00c3cb0a: ADD ECX,0x1
   0x00c3cb0d: MOV dword ptr [EBP + -0x8],ECX
   0x00c3cb10: MOV EDX,dword ptr [EBP + -0x8]
   0x00c3cb13: CMP EDX,dword ptr [EBP + -0x4]
   0x00c3cb16: JNC 0x00c3cb4b
   0x00c3cb18: MOV EAX,dword ptr [EBP + -0x14]
   0x00c3cb1b: MOV ECX,dword ptr [EAX + 0x20]
   0x00c3cb1e: MOV EDX,dword ptr [ECX + 0x4]
   0x00c3cb21: MOV EAX,dword ptr [EBP + -0x8]
   0x00c3cb24: LEA ECX,[EDX + EAX*0x4]
   0x00c3cb27: MOV dword ptr [EBP + -0x10],ECX
   0x00c3cb2a: MOV EDX,dword ptr [EBP + -0x10]
   0x00c3cb2d: MOV EAX,dword ptr [EDX]
   0x00c3cb2f: MOV dword ptr [EBP + -0xc],EAX
   0x00c3cb32: CMP dword ptr [EBP + -0xc],0x0
   0x00c3cb36: JZ 0x00c3cb49
   0x00c3cb38: MOV ECX,dword ptr [EBP + 0x8]
   0x00c3cb3b: PUSH ECX
   0x00c3cb3c: MOV EDX,dword ptr [EBP + -0xc]
   0x00c3cb3f: MOV EAX,dword ptr [EDX]
   0x00c3cb41: MOV ECX,dword ptr [EBP + -0xc]
   0x00c3cb44: MOV EDX,dword ptr [EAX + 0x1c]
   0x00c3cb47: CALL EDX
   0x00c3cb49: JMP 0x00c3cb07
   0x00c3cb4b: MOV EAX,dword ptr [EBP + 0x8]
   0x00c3cb4e: PUSH EAX
   0x00c3cb4f: MOV ECX,dword ptr [EBP + -0x14]
  Instructions printed: 67

  REF 32: UNCONDITIONAL_CALL from 0x00c3d9db in FUN_00c3d980 @ 0x00c3d980

----------------------------------------------------------------------
Disassembly: xref context for 0x00c3d9db 0x00c3d996..0x00c3da60
----------------------------------------------------------------------
   0x00c3d996: MOV ECX,dword ptr [EBP + -0x20]
   0x00c3d999: MOV EDX,dword ptr [ECX + 0x8]
   0x00c3d99c: MOV dword ptr [EBP + -0x1c],EDX
   0x00c3d99f: MOV EAX,dword ptr [EBP + -0x20]
   0x00c3d9a2: MOV ECX,dword ptr [EAX + 0x4]
   0x00c3d9a5: MOV dword ptr [EBP + -0x18],ECX
   0x00c3d9a8: MOV dword ptr [EBP + -0x4],0x0
   0x00c3d9af: JMP 0x00c3d9ba
   0x00c3d9b1: MOV EDX,dword ptr [EBP + -0x4]
   0x00c3d9b4: ADD EDX,0x1
   0x00c3d9b7: MOV dword ptr [EBP + -0x4],EDX
   0x00c3d9ba: MOV EAX,dword ptr [EBP + -0x4]
   0x00c3d9bd: CMP EAX,dword ptr [EBP + -0x1c]
   0x00c3d9c0: JNC 0x00c3d9f7
   0x00c3d9c2: MOV ECX,dword ptr [EBP + -0x4]
   0x00c3d9c5: MOV EDX,dword ptr [EBP + -0x18]
   0x00c3d9c8: LEA EAX,[EDX + ECX*0x4]
   0x00c3d9cb: MOV dword ptr [EBP + -0x14],EAX
   0x00c3d9ce: MOV ECX,dword ptr [EBP + -0x14]
   0x00c3d9d1: CMP dword ptr [ECX],0x0
   0x00c3d9d4: JZ 0x00c3d9e0
   0x00c3d9d6: MOV EDX,dword ptr [EBP + -0x14]
   0x00c3d9d9: MOV ECX,dword ptr [EDX]
   0x00c3d9db: CALL 0x0044dd60
   0x00c3d9e0: XOR EAX,EAX
   0x00c3d9e2: AND EAX,0x1
   0x00c3d9e5: JZ 0x00c3d9f5
   0x00c3d9e7: MOV ECX,dword ptr [EBP + -0x14]
   0x00c3d9ea: PUSH ECX
   0x00c3d9eb: MOV ECX,0x11f6238
   0x00c3d9f0: CALL 0x00aa4060
   0x00c3d9f5: JMP 0x00c3d9b1
   0x00c3d9f7: MOVZX EDX,byte ptr [EBP + 0x8]
   0x00c3d9fb: TEST EDX,EDX
   0x00c3d9fd: JZ 0x00c3da31
   0x00c3d9ff: MOV EAX,dword ptr [EBP + -0x20]
   0x00c3da02: MOV ECX,dword ptr [EAX + 0x4]
   0x00c3da05: PUSH ECX
   0x00c3da06: MOV EDX,dword ptr [EBP + -0x20]
   0x00c3da09: MOV EAX,dword ptr [EDX]
   0x00c3da0b: MOV ECX,dword ptr [EBP + -0x20]
   0x00c3da0e: MOV EDX,dword ptr [EAX + 0x8]
   0x00c3da11: CALL EDX
   0x00c3da13: MOV EAX,dword ptr [EBP + -0x20]
   0x00c3da16: MOV dword ptr [EAX + 0x4],0x0
   0x00c3da1d: MOV ECX,dword ptr [EBP + -0x20]
   0x00c3da20: MOV dword ptr [ECX + 0x4],0x0
   0x00c3da27: MOV EDX,dword ptr [EBP + -0x20]
   0x00c3da2a: MOV dword ptr [EDX + 0xc],0x0
   0x00c3da31: MOV EAX,dword ptr [EBP + -0x20]
   0x00c3da34: MOV dword ptr [EAX + 0x8],0x0
   0x00c3da3b: MOV ESP,EBP
   0x00c3da3d: POP EBP
   0x00c3da3e: RET 0x4
   0x00c3da50: PUSH EBP
   0x00c3da51: MOV EBP,ESP
   0x00c3da53: PUSH -0x1
   0x00c3da55: PUSH 0xf2dd43
   0x00c3da5a: MOV EAX,FS:[0x0]
  Instructions printed: 59

  REF 33: UNCONDITIONAL_CALL from 0x00c40d48 in FUN_00c40b70 @ 0x00c40b70

----------------------------------------------------------------------
Disassembly: xref context for 0x00c40d48 0x00c40d03..0x00c40dcd
----------------------------------------------------------------------
   0x00c40d04: MOV ECX,dword ptr [EBP + -0x1c]
   0x00c40d07: ADD ECX,0xc
   0x00c40d0a: MOV dword ptr [EBP + -0x50],ECX
   0x00c40d0d: MOV EDX,dword ptr [EBP + -0x50]
   0x00c40d10: MOV EAX,dword ptr [EDX]
   0x00c40d12: AND EAX,0xfffffffe
   0x00c40d15: MOV dword ptr [EBP + -0x20],EAX
   0x00c40d18: MOV ECX,dword ptr [EBP + -0x1c]
   0x00c40d1b: ADD ECX,0xc
   0x00c40d1e: MOV dword ptr [EBP + -0x54],ECX
   0x00c40d21: MOV EDX,dword ptr [EBP + -0x54]
   0x00c40d24: MOV dword ptr [EDX],0x0
   0x00c40d2a: MOV EAX,dword ptr [EBP + -0x1c]
   0x00c40d2d: ADD EAX,0x8
   0x00c40d30: MOV dword ptr [EBP + -0x68],EAX
   0x00c40d33: MOV ECX,dword ptr [EBP + -0x68]
   0x00c40d36: CMP dword ptr [ECX],0x0
   0x00c40d39: JZ 0x00c40d73
   0x00c40d3b: MOV EDX,dword ptr [EBP + -0x68]
   0x00c40d3e: CMP dword ptr [EDX],0x0
   0x00c40d41: JZ 0x00c40d4d
   0x00c40d43: MOV EAX,dword ptr [EBP + -0x68]
   0x00c40d46: MOV ECX,dword ptr [EAX]
   0x00c40d48: CALL 0x0044dd60
   0x00c40d4d: MOV ECX,dword ptr [EBP + -0x68]
   0x00c40d50: MOV dword ptr [ECX],0x0
   0x00c40d56: MOV EDX,dword ptr [EBP + -0x68]
   0x00c40d59: CMP dword ptr [EDX],0x0
   0x00c40d5c: JZ 0x00c40d73
   0x00c40d5e: MOV EAX,dword ptr [EBP + -0x68]
   0x00c40d61: MOV ECX,dword ptr [EAX]
   0x00c40d63: MOV dword ptr [EBP + -0x64],ECX
   0x00c40d66: MOV EDX,dword ptr [EBP + -0x64]
   0x00c40d69: ADD EDX,0x8
   0x00c40d6c: PUSH EDX
   0x00c40d6d: CALL dword ptr [0x00fdf1c0]
   0x00c40d73: MOV EAX,dword ptr [EBP + -0x1c]
   0x00c40d76: PUSH EAX
   0x00c40d77: MOV ECX,dword ptr [EBP + 0xffffff74]
   0x00c40d7d: CALL 0x00c41fe0
   0x00c40d82: MOV ECX,dword ptr [EBP + -0x20]
   0x00c40d85: MOV dword ptr [EBP + -0x1c],ECX
   0x00c40d88: JMP 0x00c40cfa
   0x00c40d8d: JMP 0x00c40ca7
   0x00c40d92: MOVZX EDX,byte ptr [EBP + 0x8]
   0x00c40d96: TEST EDX,EDX
   0x00c40d98: JNZ 0x00c40dea
   0x00c40d9a: PUSH 0x10
   0x00c40d9c: MOV ECX,0x11f6238
   0x00c40da1: CALL 0x00aa3e40
   0x00c40da6: MOV dword ptr [EBP + -0x30],EAX
   0x00c40da9: MOV byte ptr [EBP + -0x4],0x1
   0x00c40dad: CMP dword ptr [EBP + -0x30],0x0
   0x00c40db1: JZ 0x00c40dc7
   0x00c40db3: MOV EAX,dword ptr [EBP + -0x10]
   0x00c40db6: PUSH EAX
   0x00c40db7: MOV ECX,dword ptr [EBP + -0x30]
   0x00c40dba: CALL 0x00c42180
   0x00c40dbf: MOV dword ptr [EBP + 0xffffff6c],EAX
   0x00c40dc5: JMP 0x00c40dd1
   0x00c40dc7: MOV dword ptr [EBP + 0xffffff6c],0x0
  Instructions printed: 61

  REF 34: UNCONDITIONAL_CALL from 0x00c3fc20 in FUN_00c3fb50 @ 0x00c3fb50

----------------------------------------------------------------------
Disassembly: xref context for 0x00c3fc20 0x00c3fbdb..0x00c3fca5
----------------------------------------------------------------------
   0x00c3fbdc: MOV dword ptr [EBP + -0x4],0x0
   0x00c3fbe3: MOV EAX,dword ptr [EBP + 0x8]
   0x00c3fbe6: MOV ECX,dword ptr [EAX + 0x10]
   0x00c3fbe9: MOV dword ptr [EBP + -0x30],ECX
   0x00c3fbec: MOV EDX,dword ptr [EAX + 0x14]
   0x00c3fbef: MOV dword ptr [EBP + -0x2c],EDX
   0x00c3fbf2: PUSH 0x0
   0x00c3fbf4: LEA EAX,[EBP + -0x1c]
   0x00c3fbf7: PUSH EAX
   0x00c3fbf8: MOV ECX,dword ptr [EBP + -0x2c]
   0x00c3fbfb: PUSH ECX
   0x00c3fbfc: MOV EDX,dword ptr [EBP + -0x30]
   0x00c3fbff: PUSH EDX
   0x00c3fc00: MOV EAX,dword ptr [EBP + -0x4c]
   0x00c3fc03: MOV EDX,dword ptr [EAX]
   0x00c3fc05: MOV ECX,dword ptr [EBP + -0x4c]
   0x00c3fc08: MOV EAX,dword ptr [EDX + 0x10]
   0x00c3fc0b: CALL EAX
   0x00c3fc0d: MOV byte ptr [EBP + -0x15],AL
   0x00c3fc10: MOV dword ptr [EBP + -0x4],0xffffffff
   0x00c3fc17: CMP dword ptr [EBP + -0x1c],0x0
   0x00c3fc1b: JZ 0x00c3fc25
   0x00c3fc1d: MOV ECX,dword ptr [EBP + -0x1c]
   0x00c3fc20: CALL 0x0044dd60
   0x00c3fc25: MOVZX ECX,byte ptr [EBP + -0x15]
   0x00c3fc29: TEST ECX,ECX
   0x00c3fc2b: JZ 0x00c3fc68
   0x00c3fc2d: MOV EDX,dword ptr [EBP + -0x4c]
   0x00c3fc30: MOV EAX,dword ptr [EDX + 0x54]
   0x00c3fc33: MOV ECX,dword ptr [EBP + -0x10]
   0x00c3fc36: LEA EDX,[EAX + ECX*0x4]
   0x00c3fc39: MOV dword ptr [EBP + -0x40],EDX
   0x00c3fc3c: MOV EAX,dword ptr [EBP + -0x40]
   0x00c3fc3f: PUSH EAX
   0x00c3fc40: CALL dword ptr [0x00fdf1c0]
   0x00c3fc46: MOV ECX,dword ptr [EBP + -0x4c]
   0x00c3fc49: ADD ECX,0x58
   0x00c3fc4c: PUSH ECX
   0x00c3fc4d: CALL dword ptr [0x00fdf1c0]
   0x00c3fc53: MOV EDX,dword ptr [EBP + -0x4c]
   0x00c3fc56: MOV EAX,dword ptr [EDX + 0x50]
   0x00c3fc59: MOV ECX,dword ptr [EBP + -0x14]
   0x00c3fc5c: MOV ECX,dword ptr [EAX + ECX*0x4]
   0x00c3fc5f: CALL 0x00442600
   0x00c3fc64: MOV AL,0x1
   0x00c3fc66: JMP 0x00c3fc6a
   0x00c3fc68: XOR AL,AL
   0x00c3fc6a: MOV ECX,dword ptr [EBP + -0xc]
   0x00c3fc6d: MOV dword ptr FS:[0x0],ECX
   0x00c3fc74: POP ECX
   0x00c3fc75: MOV ESP,EBP
   0x00c3fc77: POP EBP
   0x00c3fc78: RET 0x4
   0x00c3fc80: PUSH EBP
   0x00c3fc81: MOV EBP,ESP
   0x00c3fc83: PUSH ECX
   0x00c3fc84: MOV dword ptr [EBP + -0x4],ECX
   0x00c3fc87: MOV EAX,dword ptr [EBP + 0x8]
   0x00c3fc8a: MOV EDX,dword ptr [EAX]
   0x00c3fc8c: MOV ECX,dword ptr [EBP + 0x8]
   0x00c3fc8f: MOV EAX,dword ptr [EDX + 0x4]
   0x00c3fc92: CALL EAX
   0x00c3fc94: MOV ESP,EBP
   0x00c3fc96: POP EBP
   0x00c3fc97: RET 0x4
   0x00c3fca0: PUSH EBP
   0x00c3fca1: MOV EBP,ESP
   0x00c3fca3: PUSH ECX
   0x00c3fca4: MOV dword ptr [EBP + -0x4],ECX
  Instructions printed: 69

  REF 35: UNCONDITIONAL_CALL from 0x00c3fdd2 in FUN_00c3fce0 @ 0x00c3fce0

----------------------------------------------------------------------
Disassembly: xref context for 0x00c3fdd2 0x00c3fd8d..0x00c3fe57
----------------------------------------------------------------------
   0x00c3fd90: PUSH 0x1
   0x00c3fd92: LEA EAX,[EBP + -0x38]
   0x00c3fd95: PUSH EAX
   0x00c3fd96: LEA ECX,[EBP + -0x44]
   0x00c3fd99: PUSH ECX
   0x00c3fd9a: LEA EDX,[EBP + -0x34]
   0x00c3fd9d: PUSH EDX
   0x00c3fd9e: MOV ECX,dword ptr [EBP + 0xffffff78]
   0x00c3fda4: CALL 0x00c40e70
   0x00c3fda9: MOVZX EAX,AL
   0x00c3fdac: TEST EAX,EAX
   0x00c3fdae: JZ 0x00c3fdc5
   0x00c3fdb0: PUSH 0x0
   0x00c3fdb2: MOV ECX,dword ptr [EBP + -0x38]
   0x00c3fdb5: PUSH ECX
   0x00c3fdb6: MOV ECX,dword ptr [EBP + 0xffffff78]
   0x00c3fdbc: CALL 0x0044ac40
   0x00c3fdc1: MOV byte ptr [EBP + -0xd],0x1
   0x00c3fdc5: MOV byte ptr [EBP + -0x4],0x0
   0x00c3fdc9: CMP dword ptr [EBP + -0x38],0x0
   0x00c3fdcd: JZ 0x00c3fdd7
   0x00c3fdcf: MOV ECX,dword ptr [EBP + -0x38]
   0x00c3fdd2: CALL 0x0044dd60
   0x00c3fdd7: JMP 0x00c3fd4d
