======================================================================
NAVMESH NAME HELPER CONTRACT AUDIT
======================================================================

Goal:
  Validate whether a central guard on 0x00690830 or 0x00690800 can safely turn invalid small endpoint pointers into a null identity.
  Runtime crash had ECX/EAX=0x00000004 and faulted on [ECX+0x1c], so this script focuses on helper callers and endpoint producers.

----------------------------------------------------------------------
References TO 0x00690830 (direct entry refs to helper)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00690816 (in FUN_00690800 @ 0x00690800)
  0x005c3432: MOV dword ptr [ECX],EDX
  0x005c3434: MOV EDX,dword ptr [EAX + 0x4]
  0x005c3437: MOV dword ptr [ECX + 0x4],EDX
  0x005c343a: MOV EAX,dword ptr [EAX + 0x8]
  0x005c343d: MOV dword ptr [ECX + 0x8],EAX
  0x005c3440: MOV EAX,dword ptr [EBP + 0x8]
  0x005c3446: RET 0x4
  Total matches: 13

======================================================================
producer helper used before second 0x005c3420 @ 0x0048d150
======================================================================
  Function: FUN_0048d150 @ 0x0048d150, Size: 17 bytes

int __fastcall FUN_0048d150(int param_1)

{
  return param_1 + 0xc;
}



----------------------------------------------------------------------
References INTO function containing 0x0048d150 (producer helper used before second 0x005c3420)
----------------------------------------------------------------------
  target=0x0048d150 UNCONDITIONAL_CALL from 0x004ae2e3 in FUN_004ae250 @ 0x004ae250
  target=0x0048d150 UNCONDITIONAL_CALL from 0x004ae35a in FUN_004ae250 @ 0x004ae250
  target=0x0048d150 UNCONDITIONAL_CALL from 0x004ae532 in FUN_004ae250 @ 0x004ae250
  target=0x0048d150 UNCONDITIONAL_CALL from 0x004f0494 in FUN_004f0380 @ 0x004f0380
  target=0x0048d150 UNCONDITIONAL_CALL from 0x004f0568 in FUN_004f0380 @ 0x004f0380
  target=0x0048d150 UNCONDITIONAL_CALL from 0x004de68a in FUN_004de600 @ 0x004de600
  target=0x0048d150 UNCONDITIONAL_CALL from 0x004e019a in FUN_004e0110 @ 0x004e0110
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006c8e2c in FUN_006c8e10 @ 0x006c8e10
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006c8e76 in FUN_006c8e10 @ 0x006c8e10
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006c8e8e in FUN_006c8e10 @ 0x006c8e10
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006c8f08 in FUN_006c8e10 @ 0x006c8e10
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006c8f77 in FUN_006c8f50 @ 0x006c8f50
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006c8fdc in FUN_006c8f50 @ 0x006c8f50
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006c8ff1 in FUN_006c8f50 @ 0x006c8f50
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006c9019 in FUN_006c8f50 @ 0x006c8f50
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006c9049 in FUN_006c8f50 @ 0x006c8f50
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006c9071 in FUN_006c8f50 @ 0x006c8f50
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006c95e1 in FUN_006c94c0 @ 0x006c94c0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006c961e in FUN_006c94c0 @ 0x006c94c0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006c965b in FUN_006c94c0 @ 0x006c94c0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006c9be3 in FUN_006c9b20 @ 0x006c9b20
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006c9c58 in FUN_006c9b20 @ 0x006c9b20
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006c9cbe in FUN_006c9b20 @ 0x006c9b20
  target=0x0048d150 UNCONDITIONAL_CALL from 0x005473a5 in FUN_00547250 @ 0x00547250
  target=0x0048d150 UNCONDITIONAL_CALL from 0x005473c8 in FUN_00547250 @ 0x00547250
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006ce191 in FUN_006cde50 @ 0x006cde50
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d6358 in FUN_006d62e0 @ 0x006d62e0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d6485 in FUN_006d62e0 @ 0x006d62e0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006e6c2e in FUN_006e6c00 @ 0x006e6c00
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006e6b31 in FUN_006e6ae0 @ 0x006e6ae0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006fad78 in FUN_006facb0 @ 0x006facb0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x0082da0e in FUN_0082d7c0 @ 0x0082d7c0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x009de649 in FUN_009de490 @ 0x009de490
  target=0x0048d150 UNCONDITIONAL_CALL from 0x009de69d in FUN_009de490 @ 0x009de490
  target=0x0048d150 UNCONDITIONAL_CALL from 0x009de6c9 in FUN_009de490 @ 0x009de490
  target=0x0048d150 UNCONDITIONAL_CALL from 0x009dea76 in FUN_009de8b0 @ 0x009de8b0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x009dead3 in FUN_009de8b0 @ 0x009de8b0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x009deb08 in FUN_009de8b0 @ 0x009de8b0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d3b6f in FUN_006d3b40 @ 0x006d3b40
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d3bb2 in FUN_006d3b40 @ 0x006d3b40
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d34ff in FUN_006d34d0 @ 0x006d34d0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d353c in FUN_006d34d0 @ 0x006d34d0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006a8bcc in FUN_006a8b60 @ 0x006a8b60
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006e275c in FUN_006e2750 @ 0x006e2750
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d0c2f in FUN_006d0be0 @ 0x006d0be0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d0ca1 in FUN_006d0be0 @ 0x006d0be0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d0e32 in FUN_006d0be0 @ 0x006d0be0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006a9323 in FUN_006a92e0 @ 0x006a92e0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d12ec in FUN_006d12a0 @ 0x006d12a0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d1301 in FUN_006d12a0 @ 0x006d12a0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d1313 in FUN_006d12a0 @ 0x006d12a0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d1cae in FUN_006d1c60 @ 0x006d1c60
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d1d02 in FUN_006d1c60 @ 0x006d1c60
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d1d5c in FUN_006d1c60 @ 0x006d1c60
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006a9dd0 in FUN_006a9d80 @ 0x006a9d80
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d16af in FUN_006d1660 @ 0x006d1660
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d1712 in FUN_006d1660 @ 0x006d1660
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d1781 in FUN_006d1660 @ 0x006d1660
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006aa8dc in FUN_006aa780 @ 0x006aa780
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d1fcf in FUN_006d1f80 @ 0x006d1f80
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d202c in FUN_006d1f80 @ 0x006d1f80
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d208c in FUN_006d1f80 @ 0x006d1f80
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d241f in FUN_006d23d0 @ 0x006d23d0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d247c in FUN_006d23d0 @ 0x006d23d0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d24ee in FUN_006d23d0 @ 0x006d23d0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d259d in FUN_006d23d0 @ 0x006d23d0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d25ad in FUN_006d23d0 @ 0x006d23d0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d265c in FUN_006d23d0 @ 0x006d23d0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d26ca in FUN_006d23d0 @ 0x006d23d0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d2d0d in FUN_006d2c80 @ 0x006d2c80
  target=0x0048d150 UNCONDITIONAL_CALL from 0x0099d4c4 in FUN_0099d480 @ 0x0099d480
  target=0x0048d150 UNCONDITIONAL_CALL from 0x0043cb2f in FUN_0043cb10 @ 0x0043cb10
  target=0x0048d150 UNCONDITIONAL_CALL from 0x00445888 in FUN_004457d0 @ 0x004457d0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x00489e29 in FUN_00489db0 @ 0x00489db0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x0048d124 in FUN_0048d0f0 @ 0x0048d0f0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x0048d25c in FUN_0048d210 @ 0x0048d210
  target=0x0048d150 UNCONDITIONAL_CALL from 0x0048d27a in FUN_0048d210 @ 0x0048d210
  target=0x0048d150 UNCONDITIONAL_CALL from 0x0048d398 in FUN_0048d330 @ 0x0048d330
  target=0x0048d150 UNCONDITIONAL_CALL from 0x0048d6b4 in FUN_0048d630 @ 0x0048d630
  target=0x0048d150 UNCONDITIONAL_CALL from 0x0048d6bf in FUN_0048d630 @ 0x0048d630
  target=0x0048d150 UNCONDITIONAL_CALL from 0x0048d7b0 in FUN_0048d700 @ 0x0048d700
  target=0x0048d150 UNCONDITIONAL_CALL from 0x0048d808 in FUN_0048d700 @ 0x0048d700
  target=0x0048d150 UNCONDITIONAL_CALL from 0x0048d88c in FUN_0048d880 @ 0x0048d880
  target=0x0048d150 UNCONDITIONAL_CALL from 0x0048db39 in FUN_0048da20 @ 0x0048da20
  target=0x0048d150 UNCONDITIONAL_CALL from 0x0060fcfc in FUN_0060fb60 @ 0x0060fb60
  target=0x0048d150 UNCONDITIONAL_CALL from 0x00994caa in FUN_00994bd0 @ 0x00994bd0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x00994544 in FUN_00994350 @ 0x00994350
  target=0x0048d150 UNCONDITIONAL_CALL from 0x00995f95 in FUN_00995ef0 @ 0x00995ef0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x005df989 in FUN_005df930 @ 0x005df930
  target=0x0048d150 UNCONDITIONAL_CALL from 0x005dfa81 in FUN_005dfa20 @ 0x005dfa20
  target=0x0048d150 UNCONDITIONAL_CALL from 0x0060f367 in FUN_0060f320 @ 0x0060f320
  target=0x0048d150 UNCONDITIONAL_CALL from 0x0060fa5b in FUN_0060fa10 @ 0x0060fa10
  target=0x0048d150 UNCONDITIONAL_CALL from 0x00687f76 in FUN_00687d90 @ 0x00687d90
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006a90ec in FUN_006a90a0 @ 0x006a90a0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006a9b68 in FUN_006a9a70 @ 0x006a9a70
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006a9bf9 in FUN_006a9a70 @ 0x006a9a70
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006aa067 in FUN_006aa000 @ 0x006aa000
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d3462 in FUN_006d33c0 @ 0x006d33c0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x006d348b in FUN_006d33c0 @ 0x006d33c0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x007d6b2d in FUN_007d69f0 @ 0x007d69f0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x009db107 in FUN_009db090 @ 0x009db090
  target=0x0048d150 UNCONDITIONAL_CALL from 0x009db638 in FUN_009db090 @ 0x009db090
  target=0x0048d150 UNCONDITIONAL_CALL from 0x00900c8d in FUN_00900c20 @ 0x00900c20
  target=0x0048d150 UNCONDITIONAL_CALL from 0x009954ec in FUN_009950c0 @ 0x009950c0
  target=0x0048d150 UNCONDITIONAL_CALL from 0x009d4207 in FUN_009d3b80 @ 0x009d3b80
  target=0x0048d150 UNCONDITIONAL_CALL from 0x009d46c7 in FUN_009d3b80 @ 0x009d3b80
  target=0x0048d150 UNCONDITIONAL_CALL from 0x0094d4cd in ???
  target=0x0048d150 UNCONDITIONAL_CALL from 0x009e6dec in FUN_009e6ba0 @ 0x009e6ba0
  Total printed: 108

----------------------------------------------------------------------
Calls FROM producer helper used before second 0x005c3420 (0x0048d150)
----------------------------------------------------------------------
  Total printed: 0

----------------------------------------------------------------------
Instruction text scan: producer helper used before second 0x005c3420
----------------------------------------------------------------------
  0x0048d153: PUSH ECX
  0x0048d154: MOV dword ptr [EBP + -0x4],ECX
  0x0048d157: MOV EAX,dword ptr [EBP + -0x4]
  0x0048d15a: ADD EAX,0xc
  0x0048d160: RET
  Total matches: 5

======================================================================
producer helper used before first 0x005c3420 @ 0x006a9540
======================================================================
  Function: FUN_006a9540 @ 0x006a9540, Size: 17 bytes

int __fastcall FUN_006a9540(int param_1)

{
  return param_1 + 0x34;
}



----------------------------------------------------------------------
References INTO function containing 0x006a9540 (producer helper used before first 0x005c3420)
----------------------------------------------------------------------
  target=0x006a9540 UNCONDITIONAL_CALL from 0x004a2e63 in FUN_004a2d50 @ 0x004a2d50
  target=0x006a9540 UNCONDITIONAL_CALL from 0x0068c71f in FUN_0068be90 @ 0x0068be90
  target=0x006a9540 UNCONDITIONAL_CALL from 0x0068e2a8 in FUN_0068dea0 @ 0x0068dea0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x0068e3cc in FUN_0068dea0 @ 0x0068dea0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006c8e3d in FUN_006c8e10 @ 0x006c8e10
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006c8ea9 in FUN_006c8e10 @ 0x006c8e10
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006c8ec1 in FUN_006c8e10 @ 0x006c8e10
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006c8f20 in FUN_006c8e10 @ 0x006c8e10
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006c8f8d in FUN_006c8f50 @ 0x006c8f50
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006c9004 in FUN_006c8f50 @ 0x006c8f50
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006c902e in FUN_006c8f50 @ 0x006c8f50
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006c905c in FUN_006c8f50 @ 0x006c8f50
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006c9086 in FUN_006c8f50 @ 0x006c8f50
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006c95c1 in FUN_006c94c0 @ 0x006c94c0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006c963a in FUN_006c94c0 @ 0x006c94c0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006c9894 in FUN_006c94c0 @ 0x006c94c0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006c9bd5 in FUN_006c9b20 @ 0x006c9b20
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006c9c3c in FUN_006c9b20 @ 0x006c9b20
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006c9eca in FUN_006c9b20 @ 0x006c9b20
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006ad8d0 in FUN_006ad770 @ 0x006ad770
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006ce657 in FUN_006ce2d0 @ 0x006ce2d0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x0072771b in FUN_00727680 @ 0x00727680
  target=0x006a9540 UNCONDITIONAL_CALL from 0x0087629e in FUN_008761e0 @ 0x008761e0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x008762fb in FUN_008761e0 @ 0x008761e0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x004acb41 in FUN_004ac1e0 @ 0x004ac1e0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x004af704 in FUN_004af490 @ 0x004af490
  target=0x006a9540 UNCONDITIONAL_CALL from 0x00946d21 in FUN_009466d0 @ 0x009466d0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x0094afe7 in FUN_0094ae40 @ 0x0094ae40
  target=0x006a9540 UNCONDITIONAL_CALL from 0x0094b2e2 in FUN_0094ae40 @ 0x0094ae40
  target=0x006a9540 UNCONDITIONAL_CALL from 0x0094bbd3 in FUN_0094ae40 @ 0x0094ae40
  target=0x006a9540 UNCONDITIONAL_CALL from 0x008d1bb7 in FUN_008d1b30 @ 0x008d1b30
  target=0x006a9540 UNCONDITIONAL_CALL from 0x008d1bf0 in FUN_008d1b30 @ 0x008d1b30
  target=0x006a9540 UNCONDITIONAL_CALL from 0x0058d5de in FUN_0058d510 @ 0x0058d510
  target=0x006a9540 UNCONDITIONAL_CALL from 0x009de5a5 in FUN_009de490 @ 0x009de490
  target=0x006a9540 UNCONDITIONAL_CALL from 0x009de5bf in FUN_009de490 @ 0x009de490
  target=0x006a9540 UNCONDITIONAL_CALL from 0x009de5e3 in FUN_009de490 @ 0x009de490
  target=0x006a9540 UNCONDITIONAL_CALL from 0x009de665 in FUN_009de490 @ 0x009de490
  target=0x006a9540 UNCONDITIONAL_CALL from 0x009de70d in FUN_009de490 @ 0x009de490
  target=0x006a9540 UNCONDITIONAL_CALL from 0x009de739 in FUN_009de490 @ 0x009de490
  target=0x006a9540 UNCONDITIONAL_CALL from 0x009dea95 in FUN_009de8b0 @ 0x009de8b0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x009deb5e in FUN_009de8b0 @ 0x009de8b0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x009deb93 in FUN_009de8b0 @ 0x009de8b0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x009dec51 in FUN_009de8b0 @ 0x009de8b0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x004d9ce4 in FUN_004d9bd0 @ 0x004d9bd0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x004da3de in FUN_004da340 @ 0x004da340
  target=0x006a9540 UNCONDITIONAL_CALL from 0x009c78c2 in FUN_009c7240 @ 0x009c7240
  target=0x006a9540 UNCONDITIONAL_CALL from 0x0058d15b in FUN_0058cf60 @ 0x0058cf60
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006d3bff in FUN_006d3b40 @ 0x006d3b40
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006d3c59 in FUN_006d3b40 @ 0x006d3b40
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006d3e3d in FUN_006d3b40 @ 0x006d3b40
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006ac24b in FUN_006ac220 @ 0x006ac220
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006e276d in FUN_006e2750 @ 0x006e2750
  target=0x006a9540 UNCONDITIONAL_CALL from 0x0094499b in FUN_009445b0 @ 0x009445b0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x00944d02 in FUN_009445b0 @ 0x009445b0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x0083dcba in FUN_0083db00 @ 0x0083db00
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006d0cf9 in FUN_006d0be0 @ 0x006d0be0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006d0d15 in FUN_006d0be0 @ 0x006d0be0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006d0d96 in FUN_006d0be0 @ 0x006d0be0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006a93e2 in FUN_006a92e0 @ 0x006a92e0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006a940c in FUN_006a92e0 @ 0x006a92e0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006aaa2b in FUN_006aa780 @ 0x006aa780
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006d209b in FUN_006d1f80 @ 0x006d1f80
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006d2104 in FUN_006d1f80 @ 0x006d1f80
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006ac34c in FUN_006ac340 @ 0x006ac340
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006d2504 in FUN_006d23d0 @ 0x006d23d0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x0099d4d2 in FUN_0099d480 @ 0x0099d480
  target=0x006a9540 UNCONDITIONAL_CALL from 0x00494417 in FUN_00494390 @ 0x00494390
  target=0x006a9540 UNCONDITIONAL_CALL from 0x0043f7c6 in FUN_0043f2f0 @ 0x0043f2f0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x004d99f3 in FUN_004d9910 @ 0x004d9910
  target=0x006a9540 UNCONDITIONAL_CALL from 0x00557e6b in FUN_00557dd0 @ 0x00557dd0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x0057ae85 in FUN_0057ada0 @ 0x0057ada0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x0057b05c in FUN_0057ada0 @ 0x0057ada0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x005706f6 in FUN_005702e0 @ 0x005702e0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x005a80aa in FUN_005a80a0 @ 0x005a80a0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x005a82e4 in FUN_005a8110 @ 0x005a8110
  target=0x006a9540 UNCONDITIONAL_CALL from 0x005a84af in FUN_005a8490 @ 0x005a8490
  target=0x006a9540 UNCONDITIONAL_CALL from 0x005a86b5 in FUN_005a8660 @ 0x005a8660
  target=0x006a9540 UNCONDITIONAL_CALL from 0x005a86be in FUN_005a8660 @ 0x005a8660
  target=0x006a9540 UNCONDITIONAL_CALL from 0x005a89d5 in FUN_005a8910 @ 0x005a8910
  target=0x006a9540 UNCONDITIONAL_CALL from 0x005a89de in FUN_005a8910 @ 0x005a8910
  target=0x006a9540 UNCONDITIONAL_CALL from 0x005c4c0a in FUN_005c4b30 @ 0x005c4b30
  target=0x006a9540 UNCONDITIONAL_CALL from 0x0074ac03 in FUN_0074a2c0 @ 0x0074a2c0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x0074ae0d in FUN_0074a2c0 @ 0x0074a2c0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x005fd053 in FUN_005fd000 @ 0x005fd000
  target=0x006a9540 UNCONDITIONAL_CALL from 0x005fd271 in FUN_005fd210 @ 0x005fd210
  target=0x006a9540 UNCONDITIONAL_CALL from 0x0065437b in FUN_00653e50 @ 0x00653e50
  target=0x006a9540 UNCONDITIONAL_CALL from 0x00688324 in FUN_00687d90 @ 0x00687d90
  target=0x006a9540 UNCONDITIONAL_CALL from 0x00689d93 in FUN_00689cb0 @ 0x00689cb0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x0068b570 in FUN_0068b4c0 @ 0x0068b4c0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x006a9aa1 in FUN_006a9a70 @ 0x006a9a70
  target=0x006a9540 UNCONDITIONAL_CALL from 0x007e9835 in FUN_007e9200 @ 0x007e9200
  target=0x006a9540 UNCONDITIONAL_CALL from 0x007e9a15 in FUN_007e9200 @ 0x007e9200
  target=0x006a9540 UNCONDITIONAL_CALL from 0x007f55c0 in FUN_007f52c0 @ 0x007f52c0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x007f57e0 in FUN_007f52c0 @ 0x007f52c0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x0074e8b2 in FUN_0074e6d0 @ 0x0074e6d0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x0074ea4d in FUN_0074e6d0 @ 0x0074e6d0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x007b198e in FUN_007b1970 @ 0x007b1970
  target=0x006a9540 UNCONDITIONAL_CALL from 0x007ee3ce in FUN_007ec810 @ 0x007ec810
  target=0x006a9540 UNCONDITIONAL_CALL from 0x007f31ac in FUN_007f3070 @ 0x007f3070
  target=0x006a9540 UNCONDITIONAL_CALL from 0x007f9eaf in FUN_007f99d0 @ 0x007f99d0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x007f9eda in FUN_007f99d0 @ 0x007f99d0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x007fd8e2 in FUN_007fd6c0 @ 0x007fd6c0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x0081386f in FUN_008133f0 @ 0x008133f0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x0081d08e in FUN_0081ce20 @ 0x0081ce20
  target=0x006a9540 UNCONDITIONAL_CALL from 0x008d69fe in FUN_008d6970 @ 0x008d6970
  target=0x006a9540 UNCONDITIONAL_CALL from 0x008d6a3f in FUN_008d6970 @ 0x008d6970
  target=0x006a9540 UNCONDITIONAL_CALL from 0x009db0ed in FUN_009db090 @ 0x009db090
  target=0x006a9540 UNCONDITIONAL_CALL from 0x009db112 in FUN_009db090 @ 0x009db090
  target=0x006a9540 UNCONDITIONAL_CALL from 0x009db654 in FUN_009db090 @ 0x009db090
  target=0x006a9540 UNCONDITIONAL_CALL from 0x008cb774 in FUN_008cb3c0 @ 0x008cb3c0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x0092a165 in FUN_00929fc0 @ 0x00929fc0
  target=0x006a9540 UNCONDITIONAL_CALL from 0x0092b83c in FUN_0092b830 @ 0x0092b830
  target=0x006a9540 UNCONDITIONAL_CALL from 0x009bf523 in FUN_009bf470 @ 0x009bf470
  target=0x006a9540 UNCONDITIONAL_CALL from 0x009b8724 in FUN_009b8030 @ 0x009b8030
  target=0x006a9540 UNCONDITIONAL_CALL from 0x009e1189 in FUN_009e0a00 @ 0x009e0a00
  target=0x006a9540 UNCONDITIONAL_CALL from 0x009e11ac in FUN_009e0a00 @ 0x009e0a00
  target=0x006a9540 UNCONDITIONAL_CALL from 0x00940fbf in ???
  target=0x006a9540 UNCONDITIONAL_CALL from 0x009e6dce in FUN_009e6ba0 @ 0x009e6ba0
  Total printed: 118

----------------------------------------------------------------------
Calls FROM producer helper used before first 0x005c3420 (0x006a9540)
----------------------------------------------------------------------
  Total printed: 0

----------------------------------------------------------------------
Instruction text scan: producer helper used before first 0x005c3420
----------------------------------------------------------------------
  0x006a9543: PUSH ECX
  0x006a9544: MOV dword ptr [EBP + -0x4],ECX
  0x006a9547: MOV EAX,dword ptr [EBP + -0x4]
  0x006a954a: ADD EAX,0x34
  0x006a9550: RET
  Total matches: 5

======================================================================
fallback name/string resolver used when +0x1c is null @ 0x004839c0
======================================================================
  Function: FUN_004839c0 @ 0x004839c0, Size: 57 bytes

undefined4 FUN_004839c0(undefined4 param_1)

{
  char cVar1;
  undefined4 local_8;
  
  local_8 = 0;
  if ((DAT_011c54c0 == 0) || (cVar1 = FUN_00853130(param_1,&local_8), cVar1 == '\0')) {
    local_8 = 0;
  }
  return local_8;
}



----------------------------------------------------------------------
References INTO function containing 0x004839c0 (fallback name/string resolver used when +0x1c is null)
----------------------------------------------------------------------
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046976b in FUN_00469760 @ 0x00469760
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00550725 in FUN_00550500 @ 0x00550500
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00467cdf in FUN_00467bd0 @ 0x00467bd0
