FNV NATIVE TEXTURE BINDING CONTRACT AUDIT

Questions:
1. Which engine paths own native SetTexture/SetTextureStageState/SetSamplerState calls?
2. Which sampler states are tracked by NiDX9RenderState, and which bypass its backup table?
        *(undefined1 *)(uVar2 + 0xb0 + param_1) = 0;
      }
      *(undefined1 *)(uVar2 + 0xa4 + param_1) = 1;
      *(undefined4 *)(param_1 + 0x90 + uVar2 * 4) = param_3;
      *(int *)(param_1 + 0x88) = *(int *)(param_1 + 0x88) + 1;
    }
    else {
      if (*(char *)(uVar2 + 0x80 + param_1) != '\0') {
        *(undefined4 *)(param_1 + 0x6c + uVar2 * 4) = param_3;
LAB_00e89159:
        pcVar1 = (char *)(uVar2 + 0xb0 + param_1);
        if (param_5 == '\0') {
          if (*pcVar1 != '\0') {
            *(int *)(param_1 + 0xac) = *(int *)(param_1 + 0xac) + -1;
          }
        }
        else if (*pcVar1 == '\0') {
          *(int *)(param_1 + 0xac) = *(int *)(param_1 + 0xac) + 1;
          *pcVar1 = param_5;
          return;
        }
        *pcVar1 = param_5;
        return;
      }
      if (*(char *)(uVar2 + 0xa4 + param_1) != '\0') {
        *(undefined1 *)(uVar2 + 0xa4 + param_1) = 0;
        *(int *)(param_1 + 0x88) = *(int *)(param_1 + 0x88) + -1;
        if (*(char *)(uVar2 + 0xb0 + param_1) != '\0') {
          *(int *)(param_1 + 0xac) = *(int *)(param_1 + 0xac) + -1;
        }
        *(undefined1 *)(uVar2 + 0xb0 + param_1) = 0;
      }
      *(undefined1 *)(uVar2 + 0x80 + param_1) = 1;
      *(undefined4 *)(param_1 + 0x6c + uVar2 * 4) = param_3;
      *(int *)(param_1 + 100) = *(int *)(param_1 + 100) + 1;
    }
    if (param_5 != '\0') {
      *(int *)(param_1 + 0xac) = *(int *)(param_1 + 0xac) + 1;
    }
    *(char *)(uVar2 + 0xb0 + param_1) = param_5;
  }
  return;
}



======================================================================
NATIVE TEXTURE BINDING MATCHES: NiDX9RenderState texture stage state cache writer candidate @ 0x00e890c0
======================================================================
  L0008:   if (*(ushort *)(&DAT_0126f92c + param_2 * 2) < 5) {
  L0009:     uVar2 = (uint)*(ushort *)(&DAT_0126f92c + param_2 * 2);
  Total matched lines: 2

--- Calls FROM NiDX9RenderState texture stage state cache writer candidate (0x00e890c0) ---
  Total: 0 calls

======================================================================
NiDX9RenderState::SetSamplerState @ 0x00e910a0
======================================================================
  Function: FUN_00e910a0 @ 0x00e910a0, Size: 74 bytes

void __thiscall FUN_00e910a0(int param_1,int param_2,int param_3,int param_4)

{
  int *piVar1;
  
  if ((*(ushort *)(&DAT_0126f92c + param_3 * 2) < 5) &&
     (piVar1 = (int *)(param_1 + 0xe20 +
                      (param_2 * 5 + (uint)*(ushort *)(&DAT_0126f92c + param_3 * 2)) * 8),
     *piVar1 != param_4)) {
    *piVar1 = param_4;
    (**(code **)(**(int **)(param_1 + 0x10f8) + 0x114))
              (*(int **)(param_1 + 0x10f8),param_2,param_3,param_4);
  }
  return;
}



======================================================================
NATIVE TEXTURE BINDING MATCHES: NiDX9RenderState::SetSamplerState @ 0x00e910a0
======================================================================
  L0007:   if ((*(ushort *)(&DAT_0126f92c + param_3 * 2) < 5) &&
  L0009:                       (param_2 * 5 + (uint)*(ushort *)(&DAT_0126f92c + param_3 * 2)) * 8),
  L0012:     (**(code **)(**(int **)(param_1 + 0x10f8) + 0x114))
  Total matched lines: 3

--- Calls FROM NiDX9RenderState::SetSamplerState (0x00e910a0) ---
  Total: 0 calls

======================================================================
NiDX9RenderState sampler restore/apply candidate @ 0x00e91120
======================================================================
  Function: FUN_00e91120 @ 0x00e91120, Size: 61 bytes

void __thiscall FUN_00e91120(int *param_1,int param_2,int param_3)

{
  if (*(ushort *)(&DAT_0126f92c + param_3 * 2) < 5) {
    (**(code **)(*param_1 + 0xcc))
              (param_2,param_3,
               param_1[(param_2 * 5 + (uint)*(ushort *)(&DAT_0126f92c + param_3 * 2)) * 2 + 0x389],0
              );
  }
  return;
}



======================================================================
NATIVE TEXTURE BINDING MATCHES: NiDX9RenderState sampler restore/apply candidate @ 0x00e91120
======================================================================
  L0005:   if (*(ushort *)(&DAT_0126f92c + param_3 * 2) < 5) {
  L0008:                param_1[(param_2 * 5 + (uint)*(ushort *)(&DAT_0126f92c + param_3 * 2)) * 2 + 0x389],0
  Total matched lines: 2

--- Calls FROM NiDX9RenderState sampler restore/apply candidate (0x00e91120) ---
  Total: 0 calls

----------------------------------------------------------------------
Disassembly NiDX9RenderState::SetSamplerState around 0x00e910a0
----------------------------------------------------------------------
  0x00e91068: JZ 0x00e9108e                                       
  0x00e9106a: CMP byte ptr [ECX + 0x1100],DL                      
  0x00e91070: JZ 0x00e9108e                                       
  0x00e91072: CMP dword ptr [ECX + 0x110c],EAX                    
  0x00e91078: JNZ 0x00e91080                                      
  0x00e9107a: MOV dword ptr [ECX + 0x110c],EDX                    
  0x00e91080: CMP dword ptr [ECX + 0x1110],EAX                    
  0x00e91086: JNZ 0x00e9108e                                      
  0x00e91088: MOV dword ptr [ECX + 0x1110],EDX                    
  0x00e9108e: RET 0x4                                             
  0x00e910a0: PUSH EDI                                             << TARGET
  0x00e910a1: MOV EDI,dword ptr [ESP + 0xc]                       
  0x00e910a5: MOVZX EAX,word ptr [EDI*0x2 + 0x126f92c]            
  0x00e910ad: CMP AX,0x5                                          
  0x00e910b1: JNC 0x00e910e6                                      
  0x00e910b3: PUSH ESI                                            
  0x00e910b4: MOV ESI,dword ptr [ESP + 0xc]                       
  0x00e910b8: MOVZX EAX,AX                                        
  0x00e910bb: LEA EDX,[ESI + ESI*0x4]                             
  0x00e910be: ADD EDX,EAX                                         
  0x00e910c0: LEA EAX,[ECX + EDX*0x8 + 0xe20]                     
  0x00e910c7: MOV EDX,dword ptr [ESP + 0x14]                      
  0x00e910cb: CMP dword ptr [EAX],EDX                             
  0x00e910cd: JZ 0x00e910e5                                       
  0x00e910cf: PUSH EDX                                            
  0x00e910d0: MOV dword ptr [EAX],EDX                             
  0x00e910d2: MOV EAX,dword ptr [ECX + 0x10f8]                    
  0x00e910d8: MOV ECX,dword ptr [EAX]                             
  0x00e910da: MOV EDX,dword ptr [ECX + 0x114]                     
  0x00e910e0: PUSH EDI                                            
  0x00e910e1: PUSH ESI                                            
  0x00e910e2: PUSH EAX                                            
  0x00e910e3: CALL EDX                                            
  0x00e910e5: POP ESI                                             
  0x00e910e6: POP EDI                                             
  0x00e910e7: RET 0x10                                            
  0x00e910f0: MOV EAX,dword ptr [ESP + 0x8]                       
  0x00e910f4: MOVZX EDX,word ptr [EAX*0x2 + 0x126f92c]            
  0x00e910fc: CMP DX,0x5                                          

----------------------------------------------------------------------
Disassembly NiDX9RenderState sampler restore/apply candidate around 0x00e91120
----------------------------------------------------------------------
  0x00e910fc: CMP DX,0x5                                          
  0x00e91100: JNC 0x00e91118                                      
  0x00e91102: MOV EAX,dword ptr [ESP + 0x4]                       
  0x00e91106: MOVZX EDX,DX                                        
  0x00e91109: LEA EAX,[EAX + EAX*0x4]                             
  0x00e9110c: ADD EAX,EDX                                         
  0x00e9110e: MOV EAX,dword ptr [ECX + EAX*0x8 + 0xe20]           
  0x00e91115: RET 0x8                                             
  0x00e91118: XOR EAX,EAX                                         
  0x00e9111a: RET 0x8                                             
  0x00e91120: PUSH ESI                                             << TARGET
  0x00e91121: MOV ESI,dword ptr [ESP + 0xc]                       
  0x00e91125: MOVZX EDX,word ptr [ESI*0x2 + 0x126f92c]            
  0x00e9112d: CMP DX,0x5                                          
  0x00e91131: JNC 0x00e91159                                      
  0x00e91133: MOV EAX,dword ptr [ESP + 0x8]                       
  0x00e91137: PUSH EBX                                            
  0x00e91138: MOVZX EDX,DX                                        
  0x00e9113b: PUSH EDI                                            
  0x00e9113c: MOV EDI,dword ptr [ECX]                             
  0x00e9113e: LEA EBX,[EAX + EAX*0x4]                             
  0x00e91141: PUSH 0x0                                            
  0x00e91143: ADD EBX,EDX                                         
  0x00e91145: MOV EDX,dword ptr [ECX + EBX*0x8 + 0xe24]           
  0x00e9114c: PUSH EDX                                            
  0x00e9114d: PUSH ESI                                            
  0x00e9114e: PUSH EAX                                            
  0x00e9114f: MOV EAX,dword ptr [EDI + 0xcc]                      
  0x00e91155: CALL EAX                                            
  0x00e91157: POP EDI                                             
  0x00e91158: POP EBX                                             
  0x00e91159: POP ESI                                             
  0x00e9115a: RET 0x8                                             
  0x00e91160: PUSH ESI                                            
  0x00e91161: MOV ESI,ECX                                         
  0x00e91163: MOV dword ptr [ESI],0x10f088c                       
  0x00e91169: CALL 0x00e88b00                                      ; CALL 0x00e88b00 FUN_00e88b00
  0x00e9116e: TEST byte ptr [ESP + 0x8],0x1                       
  0x00e91173: JZ 0x00e91183                                       

======================================================================
Potential IDirect3DDevice9 texture/sampler vtable callsites
======================================================================
  IDirect3DDevice9::SetTexture @ 0x00da2a25 (in FUN_00da2990): CALL dword ptr [ESP + 0x1040]

  Total shown for IDirect3DDevice9::GetTexture: 0
  Total shown for IDirect3DDevice9::SetTexture: 1
  Total shown for IDirect3DDevice9::GetTextureStageState: 0
  Total shown for IDirect3DDevice9::SetTextureStageState: 0
  Total shown for IDirect3DDevice9::GetSamplerState: 0
  Total shown for IDirect3DDevice9::SetSamplerState: 0
