FNV PBR CLOSE TERRAIN RUNTIME LAYER/CONSTANT CONTRACT AUDIT

Goal:
- Prove close-terrain TEX_COUNT/layer ownership instead of assuming seven layers.
- Prove which land-ish variants own diffuse/normal arrays and which are projected-shadow, SI, LandO, landlo-fog, or point-light rows.
- Check whether vanilla supplies the constants NVR close-terrain shaders expect, and which constants must be uploaded by Psycho.

======================================================================
NVR CLOSE TERRAIN ABI TO PROVE AGAINST VANILLA
======================================================================
Textures: BaseMap[7] at s0..s6, NormalMap[7] at s7..s13.
Layer count: TEX_COUNT macro must match active layer count; do not assume 7 for every row.
Blend inputs: blend_0.xyzw plus blend_1.xyz feed seven layer weights.
Pixel constants: AmbientColor c1, SunColor c3, SunDir c18, LandSpec c32/c33, LandHeight c34/c35, FogParam c36, FogColor c37.
Point light variants additionally need PointLightColor c39, PointLightPosition c63, PointLightCount c88.
PBR controls: TESR_TerrainData c89 and TESR_TerrainExtraData c90 are NVR-owned extras, not vanilla constants.
Replacement is valid only if the active runtime row owns these textures/constants or has a proven fallback.

======================================================================
SHADER DEFINE / LAND VARIANT STRING REFERENCES
======================================================================

----------------------------------------------------------------------
References TO 0x010aeab8 (lighting\2x\v\land.v.hlsl)
----------------------------------------------------------------------
  DATA @ 0x00b73485 (in FUN_00b71bf0) MOV dword ptr [ESP + 0xff8],0x10aeab8
  DATA @ 0x00b734b9 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1050],0x10aeab8
  DATA @ 0x00b73a19 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1770],0x10aeab8
  DATA @ 0x00b73a3b (in FUN_00b71bf0) MOV dword ptr [ESP + 0x17c8],0x10aeab8
  DATA @ 0x00b73a6f (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1820],0x10aeab8
  DATA @ 0x00b73aaf (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1828],0x10aeab8
  DATA @ 0x00b73afe (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1888],0x10aeab8
  DATA @ 0x00b73b32 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x18e0],0x10aeab8
  Total printed: 8 refs

======================================================================
DISASM: lighting\2x\v\land.v.hlsl ref around 0x00b73485
======================================================================
   0x00b7344a: MOV dword ptr [ESP + 0xfa4],0x10aead8                      FUN_00b71bf0+0x185a
   0x00b73b31: PUSH EDX                                                   FUN_00b71bf0+0x1f41
   0x00b73b32: MOV dword ptr [ESP + 0x18e0],0x10aeab8                     FUN_00b71bf0+0x1f42
      ref DATA               -> 0x010aeab8 lighting\2x\v\land.v.hlsl
      ref WRITE              -> 0x-00017b8 unknown
=> 0x00b73b3d: MOV dword ptr [ESP + 0x18e4],0x10aec20                     FUN_00b71bf0+0x1f4d
      ref DATA               -> 0x010aec20 LANDALPHA define
      ref WRITE              -> 0x-00017b4 unknown
   0x00b73b48: MOV dword ptr [ESP + 0x18e8],ESI                           FUN_00b71bf0+0x1f58
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-00017b0 unknown
   0x00b73b4f: MOV dword ptr [ESP + 0x18ec],0x10aec18                     FUN_00b71bf0+0x1f5f
      ref DATA               -> 0x010aec18 PTLIGHT define
      ref WRITE              -> 0x-00017ac unknown
   0x00b73b5a: MOV dword ptr [ESP + 0x18f0],ESI                           FUN_00b71bf0+0x1f6a
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-00017a8 unknown
   0x00b73b61: MOV dword ptr [ESP + 0x18f4],EDI                           FUN_00b71bf0+0x1f71
      ref WRITE              -> 0x-00017a4 unknown
   0x00b73b68: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1f78
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b73b6d: PUSH 0x44                                                  FUN_00b71bf0+0x1f7d
   0x00b73b6f: LEA EAX,[ESP + 0x1938]                                     FUN_00b71bf0+0x1f7f
      ref DATA               -> 0x-0001764 unknown
   0x00b73b76: PUSH EDI                                                   FUN_00b71bf0+0x1f86
   0x00b73b77: PUSH EAX                                                   FUN_00b71bf0+0x1f87
   0x00b73b78: MOV dword ptr [ESP + 0x1938],0x10ae9ac                     FUN_00b71bf0+0x1f88
      ref DATA               -> 0x010ae9ac "lighting\2x\v\localMap.v.hlsl"
      ref WRITE              -> 0x-000176c unknown
   0x00b73b83: MOV dword ptr [ESP + 0x193c],EDI                           FUN_00b71bf0+0x1f93
      ref WRITE              -> 0x-0001768 unknown
   0x00b73b8a: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1f9a
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b73b8f: PUSH 0x3c                                                  FUN_00b71bf0+0x1f9f
   0x00b73b91: LEA ECX,[ESP + 0x1998]                                     FUN_00b71bf0+0x1fa1
      ref DATA               -> 0x-0001710 unknown
   0x00b73b98: PUSH EDI                                                   FUN_00b71bf0+0x1fa8
   0x00b73b99: PUSH ECX                                                   FUN_00b71bf0+0x1fa9
   0x00b73b9a: MOV dword ptr [ESP + 0x1990],0x10ae9ac                     FUN_00b71bf0+0x1faa
      ref DATA               -> 0x010ae9ac "lighting\2x\v\localMap.v.hlsl"
      ref WRITE              -> 0x-0001720 unknown
   0x00b73ba5: MOV dword ptr [ESP + 0x1994],EBX                           FUN_00b71bf0+0x1fb5
      ref DATA               -> 0x010aec10 "SKIN"
      ref WRITE              -> 0x-000171c unknown
   0x00b73bac: MOV dword ptr [ESP + 0x1998],ESI                           FUN_00b71bf0+0x1fbc
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0001718 unknown
   0x00b73bb3: MOV dword ptr [ESP + 0x199c],EDI                           FUN_00b71bf0+0x1fc3
      ref WRITE              -> 0x-0001714 unknown
   0x00b73bba: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1fca
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b73bbf: PUSH 0x3c                                                  FUN_00b71bf0+0x1fcf

======================================================================
DISASM: LANDALPHA define ref around 0x00b74bba
======================================================================
   0x00b74b91: PUSH EAX                                                   unknown
   0x00b74b92: MOV dword ptr [ESP + 0x3bc8],EBP                           unknown
      ref DATA               -> 0x010af13c "lighting\1x\p\land.p.hlsl"
   0x00b74b99: MOV dword ptr [ESP + 0x3bcc],EDI                           unknown
   0x00b74ba0: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b74ba5: ADD ESP,0x48                                               unknown
   0x00b74ba8: PUSH 0x3c                                                  unknown
   0x00b74baa: LEA ECX,[ESP + 0x3be0]                                     unknown
   0x00b74bb1: PUSH EDI                                                   unknown
   0x00b74bb2: PUSH ECX                                                   unknown
   0x00b74bb3: MOV dword ptr [ESP + 0x3bd8],EBP                           unknown
      ref DATA               -> 0x010af13c "lighting\1x\p\land.p.hlsl"
=> 0x00b74bba: MOV dword ptr [ESP + 0x3bdc],0x10aec20                     unknown
      ref DATA               -> 0x010aec20 LANDALPHA define
   0x00b74bc5: MOV dword ptr [ESP + 0x3be0],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b74bcc: MOV dword ptr [ESP + 0x3be4],EDI                           unknown
   0x00b74bd3: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b74bd8: PUSH 0x3c                                                  unknown
   0x00b74bda: LEA EDX,[ESP + 0x3c38]                                     unknown
   0x00b74be1: PUSH EDI                                                   unknown
   0x00b74be2: PUSH EDX                                                   unknown
   0x00b74be3: MOV dword ptr [ESP + 0x3c30],EBP                           unknown
      ref DATA               -> 0x010af13c "lighting\1x\p\land.p.hlsl"
   0x00b74bea: MOV dword ptr [ESP + 0x3c34],0x10aec48                     unknown
      ref DATA               -> 0x010aec48 SI define
   0x00b74bf5: MOV dword ptr [ESP + 0x3c38],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b74bfc: MOV dword ptr [ESP + 0x3c3c],EDI                           unknown
   0x00b74c03: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b74c08: PUSH 0x34                                                  unknown
   0x00b74c0a: LEA EAX,[ESP + 0x3c98]                                     unknown
   0x00b74c11: PUSH EDI                                                   unknown
   0x00b74c12: PUSH EAX                                                   unknown
   0x00b74c13: MOV dword ptr [ESP + 0x3c88],EBP                           unknown
      ref DATA               -> 0x010af13c "lighting\1x\p\land.p.hlsl"
   0x00b74c1a: MOV dword ptr [ESP + 0x3c8c],0x10aec20                     unknown
      ref DATA               -> 0x010aec20 LANDALPHA define
   0x00b74c25: MOV dword ptr [ESP + 0x3c90],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b74c2c: MOV dword ptr [ESP + 0x3c94],0x10aec48                     unknown
      ref DATA               -> 0x010aec48 SI define
   0x00b74c37: MOV dword ptr [ESP + 0x3c98],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b74c3e: MOV dword ptr [ESP + 0x3c9c],EDI                           unknown

======================================================================
DISASM: LANDALPHA define ref around 0x00b74c1a
======================================================================
   0x00b74be3: MOV dword ptr [ESP + 0x3c30],EBP                           unknown
      ref DATA               -> 0x010af13c "lighting\1x\p\land.p.hlsl"
   0x00b74bea: MOV dword ptr [ESP + 0x3c34],0x10aec48                     unknown
      ref DATA               -> 0x010aec48 SI define
   0x00b74bf5: MOV dword ptr [ESP + 0x3c38],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b74bfc: MOV dword ptr [ESP + 0x3c3c],EDI                           unknown
   0x00b74c03: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b74c08: PUSH 0x34                                                  unknown
   0x00b74c0a: LEA EAX,[ESP + 0x3c98]                                     unknown
   0x00b74c11: PUSH EDI                                                   unknown
   0x00b74c12: PUSH EAX                                                   unknown
   0x00b74c13: MOV dword ptr [ESP + 0x3c88],EBP                           unknown
      ref DATA               -> 0x010af13c "lighting\1x\p\land.p.hlsl"
=> 0x00b74c1a: MOV dword ptr [ESP + 0x3c8c],0x10aec20                     unknown
      ref DATA               -> 0x010aec20 LANDALPHA define
   0x00b74c25: MOV dword ptr [ESP + 0x3c90],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b74c2c: MOV dword ptr [ESP + 0x3c94],0x10aec48                     unknown
      ref DATA               -> 0x010aec48 SI define
   0x00b74c37: MOV dword ptr [ESP + 0x3c98],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b74c3e: MOV dword ptr [ESP + 0x3c9c],EDI                           unknown
   0x00b74c45: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b74c4a: PUSH 0x3c                                                  unknown
   0x00b74c4c: LEA ECX,[ESP + 0x3ce8]                                     unknown
   0x00b74c53: PUSH EDI                                                   unknown
   0x00b74c54: PUSH ECX                                                   unknown
   0x00b74c55: MOV dword ptr [ESP + 0x3ce0],EBP                           unknown
      ref DATA               -> 0x010af13c "lighting\1x\p\land.p.hlsl"
   0x00b74c5c: MOV dword ptr [ESP + 0x3ce4],0x10aec18                     unknown
      ref DATA               -> 0x010aec18 PTLIGHT define
   0x00b74c67: MOV dword ptr [ESP + 0x3ce8],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b74c6e: MOV dword ptr [ESP + 0x3cec],EDI                           unknown
   0x00b74c75: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b74c7a: MOV dword ptr [ESP + 0x3d2c],EBP                           unknown
      ref DATA               -> 0x010af13c "lighting\1x\p\land.p.hlsl"
   0x00b74c81: MOV dword ptr [ESP + 0x3d30],0x10aec20                     unknown
      ref DATA               -> 0x010aec20 LANDALPHA define
   0x00b74c8c: PUSH 0x34                                                  unknown
   0x00b74c8e: LEA EDX,[ESP + 0x3d48]                                     unknown
   0x00b74c95: PUSH EDI                                                   unknown
   0x00b74c96: PUSH EDX                                                   unknown
   0x00b74c97: MOV dword ptr [ESP + 0x3d40],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b74c9e: MOV dword ptr [ESP + 0x3d44],0x10aec18                     unknown
      ref DATA               -> 0x010aec18 PTLIGHT define

======================================================================
DISASM: LANDALPHA define ref around 0x00b74c81
======================================================================
   0x00b74c4a: PUSH 0x3c                                                  unknown
   0x00b74c4c: LEA ECX,[ESP + 0x3ce8]                                     unknown
   0x00b74c53: PUSH EDI                                                   unknown
   0x00b74c54: PUSH ECX                                                   unknown
   0x00b74c55: MOV dword ptr [ESP + 0x3ce0],EBP                           unknown
      ref DATA               -> 0x010af13c "lighting\1x\p\land.p.hlsl"
   0x00b74c5c: MOV dword ptr [ESP + 0x3ce4],0x10aec18                     unknown
      ref DATA               -> 0x010aec18 PTLIGHT define
   0x00b74c67: MOV dword ptr [ESP + 0x3ce8],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b74c6e: MOV dword ptr [ESP + 0x3cec],EDI                           unknown
   0x00b74c75: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b74c7a: MOV dword ptr [ESP + 0x3d2c],EBP                           unknown
      ref DATA               -> 0x010af13c "lighting\1x\p\land.p.hlsl"
=> 0x00b74c81: MOV dword ptr [ESP + 0x3d30],0x10aec20                     unknown
      ref DATA               -> 0x010aec20 LANDALPHA define
   0x00b74c8c: PUSH 0x34                                                  unknown
   0x00b74c8e: LEA EDX,[ESP + 0x3d48]                                     unknown
   0x00b74c95: PUSH EDI                                                   unknown
   0x00b74c96: PUSH EDX                                                   unknown
   0x00b74c97: MOV dword ptr [ESP + 0x3d40],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b74c9e: MOV dword ptr [ESP + 0x3d44],0x10aec18                     unknown
      ref DATA               -> 0x010aec18 PTLIGHT define
   0x00b74ca9: MOV dword ptr [ESP + 0x3d48],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b74cb0: MOV dword ptr [ESP + 0x3d4c],EDI                           unknown
   0x00b74cb7: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b74cbc: PUSH 0x48                                                  unknown
   0x00b74cbe: LEA EAX,[ESP + 0x3d8c]                                     unknown
   0x00b74cc5: PUSH EDI                                                   unknown
   0x00b74cc6: PUSH EAX                                                   unknown
   0x00b74cc7: MOV dword ptr [ESP + 0x3d90],EDI                           unknown
   0x00b74cce: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b74cd3: ADD ESP,0x48                                               unknown
   0x00b74cd6: PUSH 0x3c                                                  unknown
   0x00b74cd8: LEA ECX,[ESP + 0x3da8]                                     unknown
   0x00b74cdf: PUSH EDI                                                   unknown
   0x00b74ce0: PUSH ECX                                                   unknown
   0x00b74ce1: MOV dword ptr [ESP + 0x3da0],0x10af2d4                     unknown
      ref DATA               -> 0x010af2d4 "lighting\1x\p\base.p.hlsl"
   0x00b74cec: MOV dword ptr [ESP + 0x3da4],0x10af130                     unknown
      ref DATA               -> 0x010af130 "CONSTALPHA"

======================================================================
DISASM: LANDALPHA define ref around 0x00b75cee
======================================================================
   0x00b75cb9: MOV dword ptr [ESP + 0x1208],EDI                           unknown
   0x00b75cc0: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75cc5: PUSH 0x34                                                  unknown
   0x00b75cc7: MOV dword ptr [ESP + 0x124c],EBP                           unknown
      ref DATA               -> 0x010af030 lighting\2x\p\land.p.hlsl
   0x00b75cce: LEA EDX,[ESP + 0x1264]                                     unknown
   0x00b75cd5: PUSH EDI                                                   unknown
   0x00b75cd6: MOV EBP,0x10aec20                                          unknown
      ref DATA               -> 0x010aec20 LANDALPHA define
   0x00b75cdb: PUSH EDX                                                   unknown
   0x00b75cdc: MOV dword ptr [ESP + 0x1258],0x10aeba0                     unknown
      ref DATA               -> 0x010aeba0 PROJ_SHADOW define
   0x00b75ce7: MOV dword ptr [ESP + 0x125c],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
=> 0x00b75cee: MOV dword ptr [ESP + 0x1260],EBP                           unknown
      ref DATA               -> 0x010aec20 LANDALPHA define
   0x00b75cf5: MOV dword ptr [ESP + 0x1264],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75cfc: MOV dword ptr [ESP + 0x1268],EDI                           unknown
   0x00b75d03: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75d08: PUSH 0x34                                                  unknown
   0x00b75d0a: LEA EAX,[ESP + 0x12bc]                                     unknown
   0x00b75d11: PUSH EDI                                                   unknown
   0x00b75d12: PUSH EAX                                                   unknown
   0x00b75d13: MOV dword ptr [ESP + 0x12ac],0x10af00c                     unknown
      ref DATA               -> 0x010af00c "lighting\2x\p\landlighting.p.hlsl"
   0x00b75d1e: MOV dword ptr [ESP + 0x12b0],0x1098a04                     unknown
      ref DATA               -> 0x01098a04 "DIFF"
   0x00b75d29: MOV dword ptr [ESP + 0x12b4],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75d30: MOV dword ptr [ESP + 0x12b8],0x10aec18                     unknown
      ref DATA               -> 0x010aec18 PTLIGHT define
   0x00b75d3b: MOV dword ptr [ESP + 0x12bc],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75d42: MOV dword ptr [ESP + 0x12c0],EDI                           unknown
   0x00b75d49: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75d4e: PUSH 0x3c                                                  unknown
   0x00b75d50: LEA ECX,[ESP + 0x130c]                                     unknown
   0x00b75d57: PUSH EDI                                                   unknown
   0x00b75d58: PUSH ECX                                                   unknown
   0x00b75d59: MOV dword ptr [ESP + 0x1304],0x10af00c                     unknown
      ref DATA               -> 0x010af00c "lighting\2x\p\landlighting.p.hlsl"
   0x00b75d64: MOV dword ptr [ESP + 0x1308],0x10aeb8c                     unknown
      ref DATA               -> 0x010aeb8c SPECULAR define
   0x00b75d6f: MOV dword ptr [ESP + 0x130c],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75d76: MOV dword ptr [ESP + 0x1310],EDI                           unknown

======================================================================
DISASM: LANDALPHA define ref around 0x00b75da4
======================================================================
   0x00b75d6f: MOV dword ptr [ESP + 0x130c],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75d76: MOV dword ptr [ESP + 0x1310],EDI                           unknown
   0x00b75d7d: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75d82: PUSH 0x48                                                  unknown
   0x00b75d84: LEA EDX,[ESP + 0x1358]                                     unknown
   0x00b75d8b: PUSH EDI                                                   unknown
   0x00b75d8c: PUSH EDX                                                   unknown
   0x00b75d8d: MOV dword ptr [ESP + 0x135c],EDI                           unknown
   0x00b75d94: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75d99: MOV dword ptr [ESP + 0x13a8],0x10af00c                     unknown
      ref DATA               -> 0x010af00c "lighting\2x\p\landlighting.p.hlsl"
=> 0x00b75da4: MOV dword ptr [ESP + 0x13ac],EBP                           unknown
      ref DATA               -> 0x010aec20 LANDALPHA define
   0x00b75dab: MOV dword ptr [ESP + 0x13b0],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75db2: MOV dword ptr [ESP + 0x13b4],0x1098a04                     unknown
      ref DATA               -> 0x01098a04 "DIFF"
   0x00b75dbd: PUSH 0x2c                                                  unknown
   0x00b75dbf: LEA EAX,[ESP + 0x13cc]                                     unknown
   0x00b75dc6: PUSH EDI                                                   unknown
   0x00b75dc7: PUSH EAX                                                   unknown
   0x00b75dc8: MOV dword ptr [ESP + 0x13c4],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75dcf: MOV dword ptr [ESP + 0x13c8],0x10aec18                     unknown
      ref DATA               -> 0x010aec18 PTLIGHT define
   0x00b75dda: MOV dword ptr [ESP + 0x13cc],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75de1: MOV dword ptr [ESP + 0x13d0],EDI                           unknown
   0x00b75de8: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75ded: ADD ESP,0x48                                               unknown
   0x00b75df0: PUSH 0x34                                                  unknown
   0x00b75df2: LEA ECX,[ESP + 0x13d4]                                     unknown
   0x00b75df9: PUSH EDI                                                   unknown
   0x00b75dfa: PUSH ECX                                                   unknown
   0x00b75dfb: MOV dword ptr [ESP + 0x13c4],0x10af00c                     unknown
      ref DATA               -> 0x010af00c "lighting\2x\p\landlighting.p.hlsl"
   0x00b75e06: MOV dword ptr [ESP + 0x13c8],EBP                           unknown
      ref DATA               -> 0x010aec20 LANDALPHA define
   0x00b75e0d: MOV dword ptr [ESP + 0x13cc],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75e14: MOV dword ptr [ESP + 0x13d0],0x10aeb8c                     unknown
      ref DATA               -> 0x010aeb8c SPECULAR define
   0x00b75e1f: MOV dword ptr [ESP + 0x13d4],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75e26: MOV dword ptr [ESP + 0x13d8],EDI                           unknown

======================================================================
DISASM: LANDALPHA define ref around 0x00b75e06
======================================================================
   0x00b75dcf: MOV dword ptr [ESP + 0x13c8],0x10aec18                     unknown
      ref DATA               -> 0x010aec18 PTLIGHT define
   0x00b75dda: MOV dword ptr [ESP + 0x13cc],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75de1: MOV dword ptr [ESP + 0x13d0],EDI                           unknown
   0x00b75de8: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75ded: ADD ESP,0x48                                               unknown
   0x00b75df0: PUSH 0x34                                                  unknown
   0x00b75df2: LEA ECX,[ESP + 0x13d4]                                     unknown
   0x00b75df9: PUSH EDI                                                   unknown
   0x00b75dfa: PUSH ECX                                                   unknown
   0x00b75dfb: MOV dword ptr [ESP + 0x13c4],0x10af00c                     unknown
      ref DATA               -> 0x010af00c "lighting\2x\p\landlighting.p.hlsl"
=> 0x00b75e06: MOV dword ptr [ESP + 0x13c8],EBP                           unknown
      ref DATA               -> 0x010aec20 LANDALPHA define
   0x00b75e0d: MOV dword ptr [ESP + 0x13cc],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75e14: MOV dword ptr [ESP + 0x13d0],0x10aeb8c                     unknown
      ref DATA               -> 0x010aeb8c SPECULAR define
   0x00b75e1f: MOV dword ptr [ESP + 0x13d4],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75e26: MOV dword ptr [ESP + 0x13d8],EDI                           unknown
   0x00b75e2d: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75e32: PUSH 0x48                                                  unknown
   0x00b75e34: LEA EDX,[ESP + 0x1418]                                     unknown
   0x00b75e3b: PUSH EDI                                                   unknown
   0x00b75e3c: PUSH EDX                                                   unknown
   0x00b75e3d: MOV dword ptr [ESP + 0x141c],EDI                           unknown
   0x00b75e44: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75e49: PUSH 0x34                                                  unknown
   0x00b75e4b: LEA EAX,[ESP + 0x1484]                                     unknown
   0x00b75e52: PUSH EDI                                                   unknown
   0x00b75e53: PUSH EAX                                                   unknown
   0x00b75e54: MOV dword ptr [ESP + 0x1474],0x10af00c                     unknown
      ref DATA               -> 0x010af00c "lighting\2x\p\landlighting.p.hlsl"
   0x00b75e5f: MOV dword ptr [ESP + 0x1478],0x10aeb8c                     unknown
      ref DATA               -> 0x010aeb8c SPECULAR define
   0x00b75e6a: MOV dword ptr [ESP + 0x147c],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75e71: MOV dword ptr [ESP + 0x1480],0x10aeba0                     unknown
      ref DATA               -> 0x010aeba0 PROJ_SHADOW define
   0x00b75e7c: MOV dword ptr [ESP + 0x1484],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75e83: MOV dword ptr [ESP + 0x1488],EDI                           unknown
   0x00b75e8a: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset

======================================================================
DISASM: LANDALPHA define ref around 0x00b75ea5
======================================================================
   0x00b75e6a: MOV dword ptr [ESP + 0x147c],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75e71: MOV dword ptr [ESP + 0x1480],0x10aeba0                     unknown
      ref DATA               -> 0x010aeba0 PROJ_SHADOW define
   0x00b75e7c: MOV dword ptr [ESP + 0x1484],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75e83: MOV dword ptr [ESP + 0x1488],EDI                           unknown
   0x00b75e8a: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75e8f: PUSH 0x2c                                                  unknown
   0x00b75e91: LEA ECX,[ESP + 0x14e4]                                     unknown
   0x00b75e98: PUSH EDI                                                   unknown
   0x00b75e99: PUSH ECX                                                   unknown
   0x00b75e9a: MOV dword ptr [ESP + 0x14cc],0x10af00c                     unknown
      ref DATA               -> 0x010af00c "lighting\2x\p\landlighting.p.hlsl"
=> 0x00b75ea5: MOV dword ptr [ESP + 0x14d0],EBP                           unknown
      ref DATA               -> 0x010aec20 LANDALPHA define
   0x00b75eac: MOV dword ptr [ESP + 0x14d4],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75eb3: MOV dword ptr [ESP + 0x14d8],0x10aeb8c                     unknown
      ref DATA               -> 0x010aeb8c SPECULAR define
   0x00b75ebe: MOV dword ptr [ESP + 0x14dc],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75ec5: MOV dword ptr [ESP + 0x14e0],0x10aeba0                     unknown
      ref DATA               -> 0x010aeba0 PROJ_SHADOW define
   0x00b75ed0: MOV dword ptr [ESP + 0x14e4],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75ed7: MOV dword ptr [ESP + 0x14e8],EDI                           unknown
   0x00b75ede: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75ee3: PUSH 0x34                                                  unknown
   0x00b75ee5: LEA EDX,[ESP + 0x1534]                                     unknown
   0x00b75eec: PUSH EDI                                                   unknown
   0x00b75eed: PUSH EDX                                                   unknown
   0x00b75eee: MOV dword ptr [ESP + 0x1524],0x10aefec                     unknown
      ref DATA               -> 0x010aefec "lighting\2x\p\depthmap.p.hlsl"
   0x00b75ef9: MOV dword ptr [ESP + 0x1528],0x10aea68                     unknown
      ref DATA               -> 0x010aea68 "DEPTHMAP"
   0x00b75f04: MOV dword ptr [ESP + 0x152c],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75f0b: MOV dword ptr [ESP + 0x1530],0x10aefe0                     unknown
      ref DATA               -> 0x010aefe0 "SHADOWMODE"
   0x00b75f16: MOV dword ptr [ESP + 0x1534],0x1063f30                     unknown
      ref DATA               -> 0x01063f30 unknown
