FNV PBR CLOSE TERRAIN PASS-ENTRY RUNTIME CONTRACT
      ref READ               -> 0x011f4748 unknown
   0x00bb4855: MOV ECX,dword ptr [EAX + 0x8]                              FUN_00bb4740
   0x00bb4858: MOV EDX,dword ptr [ECX + 0x1a0]                            FUN_00bb4740
   0x00bb485e: PUSH 0x0                                                   FUN_00bb4740
   0x00bb4860: PUSH EDX                                                   FUN_00bb4740
   0x00bb4861: PUSH 0x1                                                   FUN_00bb4740
   0x00bb4863: MOV ECX,EDI                                                FUN_00bb4740
   0x00bb4865: PUSH 0x1                                                   FUN_00bb4740
   0x00bb4867: JNZ 0x00bb4880                                             FUN_00bb4740
      ref CONDITIONAL_JUMP   -> 0x00bb4880 FUN_00bb4740+0x140
   0x00bb4869: PUSH 0x1c8                                                 FUN_00bb4740
   0x00bb486e: PUSH EBP                                                   FUN_00bb4740
=> 0x00bb486f: CALL 0x00ba9ee0                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bb4874: MOV EAX,dword ptr [ESI + 0x40]                             FUN_00bb4740
   0x00bb4877: POP EDI                                                    FUN_00bb4740
   0x00bb4878: POP ESI                                                    FUN_00bb4740
   0x00bb4879: POP EBP                                                    FUN_00bb4740
   0x00bb487a: ADD ESP,0x4c                                               FUN_00bb4740
   0x00bb487d: RET 0x18                                                   FUN_00bb4740
   0x00bb4880: PUSH 0x1ca                                                 FUN_00bb4740
   0x00bb4885: PUSH EBP                                                   FUN_00bb4740
   0x00bb4886: CALL 0x00ba9ee0                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bb488b: MOV EAX,dword ptr [ESI + 0x40]                             FUN_00bb4740
   0x00bb488e: POP EDI                                                    FUN_00bb4740
   0x00bb488f: POP ESI                                                    FUN_00bb4740

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bb4740 call @ 0x00bb4886
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bb4885 EBP                          ; resource/owner
  param_3  @ 0x00bb4880 0x1ca                        ; row id low word
  param_4  @ 0x00bb486e EBP                          ; selector flag byte
  param_5  @ 0x00bb4869 0x1c8                        ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bb4865 0x1                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bb4861 0x1                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bb4860 EDX                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bb485e 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bb4740 -> BA9EE0 around 0x00bb4886
======================================================================
   0x00bb4858: MOV EDX,dword ptr [ECX + 0x1a0]                            FUN_00bb4740
   0x00bb485e: PUSH 0x0                                                   FUN_00bb4740
   0x00bb4860: PUSH EDX                                                   FUN_00bb4740
   0x00bb4861: PUSH 0x1                                                   FUN_00bb4740
   0x00bb4863: MOV ECX,EDI                                                FUN_00bb4740
   0x00bb4865: PUSH 0x1                                                   FUN_00bb4740
   0x00bb4867: JNZ 0x00bb4880                                             FUN_00bb4740
      ref CONDITIONAL_JUMP   -> 0x00bb4880 FUN_00bb4740+0x140
   0x00bb4869: PUSH 0x1c8                                                 FUN_00bb4740
   0x00bb486e: PUSH EBP                                                   FUN_00bb4740
   0x00bb486f: CALL 0x00ba9ee0                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bb4874: MOV EAX,dword ptr [ESI + 0x40]                             FUN_00bb4740
   0x00bb4877: POP EDI                                                    FUN_00bb4740
   0x00bb4878: POP ESI                                                    FUN_00bb4740
   0x00bb4879: POP EBP                                                    FUN_00bb4740
   0x00bb487a: ADD ESP,0x4c                                               FUN_00bb4740
   0x00bb487d: RET 0x18                                                   FUN_00bb4740
   0x00bb4880: PUSH 0x1ca                                                 FUN_00bb4740
   0x00bb4885: PUSH EBP                                                   FUN_00bb4740
=> 0x00bb4886: CALL 0x00ba9ee0                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bb488b: MOV EAX,dword ptr [ESI + 0x40]                             FUN_00bb4740
   0x00bb488e: POP EDI                                                    FUN_00bb4740
   0x00bb488f: POP ESI                                                    FUN_00bb4740
   0x00bb4890: POP EBP                                                    FUN_00bb4740
   0x00bb4891: ADD ESP,0x4c                                               FUN_00bb4740
   0x00bb4894: RET 0x18                                                   FUN_00bb4740
   0x00bb4897: POP EDI                                                    FUN_00bb4740
   0x00bb4898: POP ESI                                                    FUN_00bb4740
   0x00bb4899: XOR EAX,EAX                                                FUN_00bb4740
   0x00bb489b: POP EBP                                                    FUN_00bb4740
   0x00bb489c: ADD ESP,0x4c                                               FUN_00bb4740
   0x00bb489f: RET 0x18                                                   FUN_00bb4740

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bb4740 call @ 0x00bb4952
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bb4951 EBP                          ; resource/owner
  param_3  @ 0x00bb494c 0x1d4                        ; row id low word
  param_4  @ 0x00bb4944 0x1                          ; selector flag byte
  param_5  @ 0x00bb4940 0x1                          ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bb493f EDX                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bb493d 0x0                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bb492b 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bb4929 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bb4740 -> BA9EE0 around 0x00bb4952
======================================================================
   0x00bb4922: MOV ECX,ESI                                                FUN_00bb4740
   0x00bb4924: CALL 0x004a2020                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x004a2020 FUN_004a2020
   0x00bb4929: PUSH 0x0                                                   FUN_00bb4740
   0x00bb492b: PUSH 0x0                                                   FUN_00bb4740
   0x00bb492d: TEST AL,AL                                                 FUN_00bb4740
   0x00bb492f: MOV EAX,[0x011f4748]                                       FUN_00bb4740
      ref READ               -> 0x011f4748 unknown
   0x00bb4934: MOV ECX,dword ptr [EAX + 0x8]                              FUN_00bb4740
   0x00bb4937: MOV EDX,dword ptr [ECX + 0x1a0]                            FUN_00bb4740
   0x00bb493d: PUSH 0x0                                                   FUN_00bb4740
   0x00bb493f: PUSH EDX                                                   FUN_00bb4740
   0x00bb4940: PUSH 0x1                                                   FUN_00bb4740
   0x00bb4942: MOV ECX,EDI                                                FUN_00bb4740
   0x00bb4944: PUSH 0x1                                                   FUN_00bb4740
   0x00bb4946: JNZ 0x00bb497c                                             FUN_00bb4740
      ref CONDITIONAL_JUMP   -> 0x00bb497c FUN_00bb4740+0x23c
   0x00bb4948: TEST BL,BL                                                 FUN_00bb4740
   0x00bb494a: JZ 0x00bb4964                                              FUN_00bb4740
      ref CONDITIONAL_JUMP   -> 0x00bb4964 FUN_00bb4740+0x224
   0x00bb494c: PUSH 0x1d4                                                 FUN_00bb4740
   0x00bb4951: PUSH EBP                                                   FUN_00bb4740
=> 0x00bb4952: CALL 0x00ba9ee0                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bb4957: MOV EAX,dword ptr [ESI + 0x44]                             FUN_00bb4740
   0x00bb495a: POP EBX                                                    FUN_00bb4740
   0x00bb495b: POP EDI                                                    FUN_00bb4740
   0x00bb495c: POP ESI                                                    FUN_00bb4740
   0x00bb495d: POP EBP                                                    FUN_00bb4740
   0x00bb495e: ADD ESP,0x4c                                               FUN_00bb4740
   0x00bb4961: RET 0x18                                                   FUN_00bb4740
   0x00bb4964: PUSH 0x1d3                                                 FUN_00bb4740
   0x00bb4969: PUSH EBP                                                   FUN_00bb4740
   0x00bb496a: CALL 0x00ba9ee0                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bb496f: MOV EAX,dword ptr [ESI + 0x44]                             FUN_00bb4740
   0x00bb4972: POP EBX                                                    FUN_00bb4740

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bb4740 call @ 0x00bb496a
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bb4969 EBP                          ; resource/owner
  param_3  @ 0x00bb4964 0x1d3                        ; row id low word
  param_4  @ 0x00bb4951 EBP                          ; selector flag byte
  param_5  @ 0x00bb494c 0x1d4                        ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bb4944 0x1                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bb4940 0x1                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bb493f EDX                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bb493d 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bb4740 -> BA9EE0 around 0x00bb496a
======================================================================
   0x00bb4940: PUSH 0x1                                                   FUN_00bb4740
   0x00bb4942: MOV ECX,EDI                                                FUN_00bb4740
   0x00bb4944: PUSH 0x1                                                   FUN_00bb4740
   0x00bb4946: JNZ 0x00bb497c                                             FUN_00bb4740
      ref CONDITIONAL_JUMP   -> 0x00bb497c FUN_00bb4740+0x23c
   0x00bb4948: TEST BL,BL                                                 FUN_00bb4740
   0x00bb494a: JZ 0x00bb4964                                              FUN_00bb4740
      ref CONDITIONAL_JUMP   -> 0x00bb4964 FUN_00bb4740+0x224
   0x00bb494c: PUSH 0x1d4                                                 FUN_00bb4740
   0x00bb4951: PUSH EBP                                                   FUN_00bb4740
   0x00bb4952: CALL 0x00ba9ee0                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bb4957: MOV EAX,dword ptr [ESI + 0x44]                             FUN_00bb4740
   0x00bb495a: POP EBX                                                    FUN_00bb4740
   0x00bb495b: POP EDI                                                    FUN_00bb4740
   0x00bb495c: POP ESI                                                    FUN_00bb4740
   0x00bb495d: POP EBP                                                    FUN_00bb4740
   0x00bb495e: ADD ESP,0x4c                                               FUN_00bb4740
   0x00bb4961: RET 0x18                                                   FUN_00bb4740
   0x00bb4964: PUSH 0x1d3                                                 FUN_00bb4740
   0x00bb4969: PUSH EBP                                                   FUN_00bb4740
=> 0x00bb496a: CALL 0x00ba9ee0                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bb496f: MOV EAX,dword ptr [ESI + 0x44]                             FUN_00bb4740
   0x00bb4972: POP EBX                                                    FUN_00bb4740
   0x00bb4973: POP EDI                                                    FUN_00bb4740
   0x00bb4974: POP ESI                                                    FUN_00bb4740
   0x00bb4975: POP EBP                                                    FUN_00bb4740
   0x00bb4976: ADD ESP,0x4c                                               FUN_00bb4740
   0x00bb4979: RET 0x18                                                   FUN_00bb4740
   0x00bb497c: TEST BL,BL                                                 FUN_00bb4740
   0x00bb497e: JZ 0x00bb4998                                              FUN_00bb4740
      ref CONDITIONAL_JUMP   -> 0x00bb4998 FUN_00bb4740+0x258
   0x00bb4980: PUSH 0x1d6                                                 FUN_00bb4740
   0x00bb4985: PUSH EBP                                                   FUN_00bb4740
   0x00bb4986: CALL 0x00ba9ee0                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bb4740 call @ 0x00bb4986
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bb4985 EBP                          ; resource/owner
  param_3  @ 0x00bb4980 0x1d6                        ; row id low word
  param_4  @ 0x00bb4969 EBP                          ; selector flag byte
  param_5  @ 0x00bb4964 0x1d3                        ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bb4951 EBP                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bb494c 0x1d4                        ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bb4944 0x1                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bb4940 0x1                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bb4740 -> BA9EE0 around 0x00bb4986
======================================================================
   0x00bb495c: POP ESI                                                    FUN_00bb4740
   0x00bb495d: POP EBP                                                    FUN_00bb4740
   0x00bb495e: ADD ESP,0x4c                                               FUN_00bb4740
   0x00bb4961: RET 0x18                                                   FUN_00bb4740
   0x00bb4964: PUSH 0x1d3                                                 FUN_00bb4740
   0x00bb4969: PUSH EBP                                                   FUN_00bb4740
   0x00bb496a: CALL 0x00ba9ee0                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bb496f: MOV EAX,dword ptr [ESI + 0x44]                             FUN_00bb4740
   0x00bb4972: POP EBX                                                    FUN_00bb4740
   0x00bb4973: POP EDI                                                    FUN_00bb4740
   0x00bb4974: POP ESI                                                    FUN_00bb4740
   0x00bb4975: POP EBP                                                    FUN_00bb4740
   0x00bb4976: ADD ESP,0x4c                                               FUN_00bb4740
   0x00bb4979: RET 0x18                                                   FUN_00bb4740
   0x00bb497c: TEST BL,BL                                                 FUN_00bb4740
   0x00bb497e: JZ 0x00bb4998                                              FUN_00bb4740
      ref CONDITIONAL_JUMP   -> 0x00bb4998 FUN_00bb4740+0x258
   0x00bb4980: PUSH 0x1d6                                                 FUN_00bb4740
   0x00bb4985: PUSH EBP                                                   FUN_00bb4740
=> 0x00bb4986: CALL 0x00ba9ee0                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bb498b: MOV EAX,dword ptr [ESI + 0x44]                             FUN_00bb4740
   0x00bb498e: POP EBX                                                    FUN_00bb4740
   0x00bb498f: POP EDI                                                    FUN_00bb4740
   0x00bb4990: POP ESI                                                    FUN_00bb4740
   0x00bb4991: POP EBP                                                    FUN_00bb4740
   0x00bb4992: ADD ESP,0x4c                                               FUN_00bb4740
   0x00bb4995: RET 0x18                                                   FUN_00bb4740
   0x00bb4998: PUSH 0x1d5                                                 FUN_00bb4740
   0x00bb499d: PUSH EBP                                                   FUN_00bb4740
   0x00bb499e: CALL 0x00ba9ee0                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bb49a3: MOV EAX,dword ptr [ESI + 0x44]                             FUN_00bb4740
   0x00bb49a6: POP EBX                                                    FUN_00bb4740

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bb4740 call @ 0x00bb499e
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bb499d EBP                          ; resource/owner
  param_3  @ 0x00bb4998 0x1d5                        ; row id low word
  param_4  @ 0x00bb4985 EBP                          ; selector flag byte
  param_5  @ 0x00bb4980 0x1d6                        ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bb4969 EBP                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bb4964 0x1d3                        ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bb4951 EBP                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bb494c 0x1d4                        ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bb4740 -> BA9EE0 around 0x00bb499e
======================================================================
   0x00bb4974: POP ESI                                                    FUN_00bb4740
   0x00bb4975: POP EBP                                                    FUN_00bb4740
   0x00bb4976: ADD ESP,0x4c                                               FUN_00bb4740
   0x00bb4979: RET 0x18                                                   FUN_00bb4740
   0x00bb497c: TEST BL,BL                                                 FUN_00bb4740
   0x00bb497e: JZ 0x00bb4998                                              FUN_00bb4740
      ref CONDITIONAL_JUMP   -> 0x00bb4998 FUN_00bb4740+0x258
   0x00bb4980: PUSH 0x1d6                                                 FUN_00bb4740
   0x00bb4985: PUSH EBP                                                   FUN_00bb4740
   0x00bb4986: CALL 0x00ba9ee0                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bb498b: MOV EAX,dword ptr [ESI + 0x44]                             FUN_00bb4740
   0x00bb498e: POP EBX                                                    FUN_00bb4740
   0x00bb498f: POP EDI                                                    FUN_00bb4740
   0x00bb4990: POP ESI                                                    FUN_00bb4740
   0x00bb4991: POP EBP                                                    FUN_00bb4740
   0x00bb4992: ADD ESP,0x4c                                               FUN_00bb4740
   0x00bb4995: RET 0x18                                                   FUN_00bb4740
   0x00bb4998: PUSH 0x1d5                                                 FUN_00bb4740
   0x00bb499d: PUSH EBP                                                   FUN_00bb4740
=> 0x00bb499e: CALL 0x00ba9ee0                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bb49a3: MOV EAX,dword ptr [ESI + 0x44]                             FUN_00bb4740
   0x00bb49a6: POP EBX                                                    FUN_00bb4740
   0x00bb49a7: POP EDI                                                    FUN_00bb4740
   0x00bb49a8: POP ESI                                                    FUN_00bb4740
   0x00bb49a9: POP EBP                                                    FUN_00bb4740
   0x00bb49aa: ADD ESP,0x4c                                               FUN_00bb4740
   0x00bb49ad: RET 0x18                                                   FUN_00bb4740
   0x00bb49b0: CMP EAX,0x9                                                FUN_00bb4740
   0x00bb49b3: JNZ 0x00bb4a47                                             FUN_00bb4740
      ref CONDITIONAL_JUMP   -> 0x00bb4a47 FUN_00bb4740+0x307
   0x00bb49b9: PUSH 0x1                                                   FUN_00bb4740
   0x00bb49bb: MOV ECX,ESI                                                FUN_00bb4740
   0x00bb49bd: CALL 0x00ba96d0                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x00ba96d0 FUN_00ba96d0

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bb4740 call @ 0x00bb49e8
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bb49e5 EBP                          ; resource/owner
  param_3  @ 0x00bb49e0 0x1df                        ; row id low word
  param_4  @ 0x00bb49de 0x1                          ; selector flag byte
  param_5  @ 0x00bb49dc 0x0                          ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bb49da 0x0                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bb49d8 0x0                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bb49d6 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bb49d4 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bb4740 -> BA9EE0 around 0x00bb49e8
======================================================================
   0x00bb49b3: JNZ 0x00bb4a47                                             FUN_00bb4740
      ref CONDITIONAL_JUMP   -> 0x00bb4a47 FUN_00bb4740+0x307
   0x00bb49b9: PUSH 0x1                                                   FUN_00bb4740
   0x00bb49bb: MOV ECX,ESI                                                FUN_00bb4740
   0x00bb49bd: CALL 0x00ba96d0                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x00ba96d0 FUN_00ba96d0
   0x00bb49c2: MOV EDI,dword ptr [ESI + 0x48]                             FUN_00bb4740
   0x00bb49c5: CMP dword ptr [EDI + 0x10],0x0                             FUN_00bb4740
   0x00bb49c9: JNZ 0x00bb4a3a                                             FUN_00bb4740
      ref CONDITIONAL_JUMP   -> 0x00bb4a3a FUN_00bb4740+0x2fa
   0x00bb49cb: TEST dword ptr [ESI + 0x20],0x100000                       FUN_00bb4740
   0x00bb49d2: JBE 0x00bb49fa                                             FUN_00bb4740
      ref CONDITIONAL_JUMP   -> 0x00bb49fa FUN_00bb4740+0x2ba
   0x00bb49d4: PUSH 0x0                                                   FUN_00bb4740
   0x00bb49d6: PUSH 0x0                                                   FUN_00bb4740
   0x00bb49d8: PUSH 0x0                                                   FUN_00bb4740
   0x00bb49da: PUSH 0x0                                                   FUN_00bb4740
   0x00bb49dc: PUSH 0x0                                                   FUN_00bb4740
   0x00bb49de: PUSH 0x1                                                   FUN_00bb4740
   0x00bb49e0: PUSH 0x1df                                                 FUN_00bb4740
   0x00bb49e5: PUSH EBP                                                   FUN_00bb4740
   0x00bb49e6: MOV ECX,EDI                                                FUN_00bb4740
=> 0x00bb49e8: CALL 0x00ba9ee0                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bb49ed: MOV EAX,dword ptr [ESI + 0x48]                             FUN_00bb4740
   0x00bb49f0: POP EBX                                                    FUN_00bb4740
   0x00bb49f1: POP EDI                                                    FUN_00bb4740
   0x00bb49f2: POP ESI                                                    FUN_00bb4740
   0x00bb49f3: POP EBP                                                    FUN_00bb4740
   0x00bb49f4: ADD ESP,0x4c                                               FUN_00bb4740
   0x00bb49f7: RET 0x18                                                   FUN_00bb4740
   0x00bb49fa: PUSH 0x1                                                   FUN_00bb4740
   0x00bb49fc: MOV ECX,ESI                                                FUN_00bb4740
   0x00bb49fe: CALL 0x004a2020                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x004a2020 FUN_004a2020
   0x00bb4a03: PUSH 0x0                                                   FUN_00bb4740
   0x00bb4a05: PUSH 0x0                                                   FUN_00bb4740

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bb4740 call @ 0x00bb4a1b
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bb4a18 EBP                          ; resource/owner
  param_3  @ 0x00bb4a13 0x1dd                        ; row id low word
  param_4  @ 0x00bb4a0d 0x1                          ; selector flag byte
  param_5  @ 0x00bb4a0b 0x0                          ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bb4a09 0x0                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bb4a07 0x0                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bb4a05 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bb4a03 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bb4740 -> BA9EE0 around 0x00bb4a1b
======================================================================
   0x00bb49f2: POP ESI                                                    FUN_00bb4740
   0x00bb49f3: POP EBP                                                    FUN_00bb4740
   0x00bb49f4: ADD ESP,0x4c                                               FUN_00bb4740
   0x00bb49f7: RET 0x18                                                   FUN_00bb4740
   0x00bb49fa: PUSH 0x1                                                   FUN_00bb4740
   0x00bb49fc: MOV ECX,ESI                                                FUN_00bb4740
   0x00bb49fe: CALL 0x004a2020                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x004a2020 FUN_004a2020
   0x00bb4a03: PUSH 0x0                                                   FUN_00bb4740
   0x00bb4a05: PUSH 0x0                                                   FUN_00bb4740
   0x00bb4a07: PUSH 0x0                                                   FUN_00bb4740
   0x00bb4a09: PUSH 0x0                                                   FUN_00bb4740
   0x00bb4a0b: PUSH 0x0                                                   FUN_00bb4740
   0x00bb4a0d: PUSH 0x1                                                   FUN_00bb4740
   0x00bb4a0f: TEST AL,AL                                                 FUN_00bb4740
   0x00bb4a11: JNZ 0x00bb4a2d                                             FUN_00bb4740
      ref CONDITIONAL_JUMP   -> 0x00bb4a2d FUN_00bb4740+0x2ed
   0x00bb4a13: PUSH 0x1dd                                                 FUN_00bb4740
   0x00bb4a18: PUSH EBP                                                   FUN_00bb4740
   0x00bb4a19: MOV ECX,EDI                                                FUN_00bb4740
=> 0x00bb4a1b: CALL 0x00ba9ee0                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bb4a20: MOV EAX,dword ptr [ESI + 0x48]                             FUN_00bb4740
   0x00bb4a23: POP EBX                                                    FUN_00bb4740
   0x00bb4a24: POP EDI                                                    FUN_00bb4740
   0x00bb4a25: POP ESI                                                    FUN_00bb4740
   0x00bb4a26: POP EBP                                                    FUN_00bb4740
   0x00bb4a27: ADD ESP,0x4c                                               FUN_00bb4740
   0x00bb4a2a: RET 0x18                                                   FUN_00bb4740
   0x00bb4a2d: PUSH 0x1de                                                 FUN_00bb4740
   0x00bb4a32: PUSH EBP                                                   FUN_00bb4740
   0x00bb4a33: MOV ECX,EDI                                                FUN_00bb4740
   0x00bb4a35: CALL 0x00ba9ee0                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bb4a3a: MOV EAX,dword ptr [ESI + 0x48]                             FUN_00bb4740

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bb4740 call @ 0x00bb4a35
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bb4a32 EBP                          ; resource/owner
  param_3  @ 0x00bb4a2d 0x1de                        ; row id low word
  param_4  @ 0x00bb4a18 EBP                          ; selector flag byte
  param_5  @ 0x00bb4a13 0x1dd                        ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bb4a0d 0x1                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bb4a0b 0x0                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bb4a09 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bb4a07 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bb4740 -> BA9EE0 around 0x00bb4a35
======================================================================
   0x00bb4a0b: PUSH 0x0                                                   FUN_00bb4740
   0x00bb4a0d: PUSH 0x1                                                   FUN_00bb4740
   0x00bb4a0f: TEST AL,AL                                                 FUN_00bb4740
   0x00bb4a11: JNZ 0x00bb4a2d                                             FUN_00bb4740
      ref CONDITIONAL_JUMP   -> 0x00bb4a2d FUN_00bb4740+0x2ed
   0x00bb4a13: PUSH 0x1dd                                                 FUN_00bb4740
   0x00bb4a18: PUSH EBP                                                   FUN_00bb4740
   0x00bb4a19: MOV ECX,EDI                                                FUN_00bb4740
   0x00bb4a1b: CALL 0x00ba9ee0                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bb4a20: MOV EAX,dword ptr [ESI + 0x48]                             FUN_00bb4740
   0x00bb4a23: POP EBX                                                    FUN_00bb4740
   0x00bb4a24: POP EDI                                                    FUN_00bb4740
   0x00bb4a25: POP ESI                                                    FUN_00bb4740
   0x00bb4a26: POP EBP                                                    FUN_00bb4740
   0x00bb4a27: ADD ESP,0x4c                                               FUN_00bb4740
   0x00bb4a2a: RET 0x18                                                   FUN_00bb4740
   0x00bb4a2d: PUSH 0x1de                                                 FUN_00bb4740
   0x00bb4a32: PUSH EBP                                                   FUN_00bb4740
   0x00bb4a33: MOV ECX,EDI                                                FUN_00bb4740
=> 0x00bb4a35: CALL 0x00ba9ee0                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bb4a3a: MOV EAX,dword ptr [ESI + 0x48]                             FUN_00bb4740
   0x00bb4a3d: POP EBX                                                    FUN_00bb4740
   0x00bb4a3e: POP EDI                                                    FUN_00bb4740
   0x00bb4a3f: POP ESI                                                    FUN_00bb4740
