FNV PBR LIGHT SELECTION CONTINUITY CLOSURE

Required closure:
1. Prove the exact camera/object distance operation and coordinate inputs.
2. Prove ownership and every mutation of the property light list at +0x60.
3. Prove sort keys, dirty flag +0x74, cache key +0x38, and update frequency.
4. Separate the 8-slot staging cap, 10-entry pass cap, and uncapped list count.
5. Prove whether sorting and truncation preserve outgoing-light fade continuity.
6. Normalize cache-hit refresh and pass rebuild behavior across all updater vtables.
7. Identify a safe engine-side intervention point if membership replacement is discontinuous.

Raw x86 call setup and x87 comparisons are authoritative when decompiler types disagree.

======================================================================
PPLIGHTING VTABLE: BSShaderPPLightingProperty @ 0x010ae0d0
======================================================================
  +0x000 -> 0x00b68fb0 FUN_00b68fb0
  0x00bb50e0 +0x09a0  76 0d                    JBE 0x00bb50ef                                 CONDITIONAL_JUMP->0x00bb50ef
  0x00bb50e2 +0x09a2  80 3d a7 91 1f 01 00     CMP byte ptr [0x011f91a7],0x0                  READ->0x011f91a7
  0x00bb50e9 +0x09a9  75 04                    JNZ 0x00bb50ef                                 CONDITIONAL_JUMP->0x00bb50ef
  0x00bb50eb +0x09ab  32 db                    XOR BL,BL                                      
  0x00bb50ed +0x09ad  eb 02                    JMP 0x00bb50f1                                 UNCONDITIONAL_JUMP->0x00bb50f1
  0x00bb50ef +0x09af  b3 01                    MOV BL,0x1                                     
  0x00bb50f1 +0x09b1  80 7c 24 14 00           CMP byte ptr [ESP + 0x14],0x0                  READ->0x-0000048
  0x00bb50f6 +0x09b6  74 1e                    JZ 0x00bb5116                                  CONDITIONAL_JUMP->0x00bb5116
  0x00bb50f8 +0x09b8  6a 1a                    PUSH 0x1a                                      
  0x00bb50fa +0x09ba  8b ce                    MOV ECX,ESI                                    
  0x00bb50fc +0x09bc  e8 1f cf 8e ff           CALL 0x004a2020                                UNCONDITIONAL_CALL->0x004a2020
  0x00bb5101 +0x09c1  84 c0                    TEST AL,AL                                     
  0x00bb5103 +0x09c3  75 0d                    JNZ 0x00bb5112                                 CONDITIONAL_JUMP->0x00bb5112
  0x00bb5105 +0x09c5  6a 1b                    PUSH 0x1b                                      
  0x00bb5107 +0x09c7  8b ce                    MOV ECX,ESI                                    
  0x00bb5109 +0x09c9  e8 12 cf 8e ff           CALL 0x004a2020                                UNCONDITIONAL_CALL->0x004a2020
  0x00bb510e +0x09ce  84 c0                    TEST AL,AL                                     
  0x00bb5110 +0x09d0  74 04                    JZ 0x00bb5116                                  CONDITIONAL_JUMP->0x00bb5116
  0x00bb5112 +0x09d2  b1 01                    MOV CL,0x1                                     
  0x00bb5114 +0x09d4  eb 02                    JMP 0x00bb5118                                 UNCONDITIONAL_JUMP->0x00bb5118
  0x00bb5116 +0x09d6  32 c9                    XOR CL,CL                                      
  0x00bb5118 +0x09d8  d9 ee                    FLDZ                                           
  0x00bb511a +0x09da  d8 5e 28                 FCOMP float ptr [ESI + 0x28]                   
  0x00bb511d +0x09dd  df e0                    FNSTSW AX                                      
  0x00bb511f +0x09df  f6 c4 44                 TEST AH,0x44                                   
  0x00bb5122 +0x09e2  0f 8b d4 0a 00 00        JNP 0x00bb5bfc                                 CONDITIONAL_JUMP->0x00bb5bfc
  0x00bb5128 +0x09e8  84 db                    TEST BL,BL                                     
  0x00bb512a +0x09ea  0f 84 cc 0a 00 00        JZ 0x00bb5bfc                                  CONDITIONAL_JUMP->0x00bb5bfc
  0x00bb5130 +0x09f0  80 7c 24 6c 00           CMP byte ptr [ESP + 0x6c],0x0                  READ->0x00000010
  0x00bb5135 +0x09f5  74 08                    JZ 0x00bb513f                                  CONDITIONAL_JUMP->0x00bb513f
  0x00bb5137 +0x09f7  84 c9                    TEST CL,CL                                     
  0x00bb5139 +0x09f9  0f 84 bd 0a 00 00        JZ 0x00bb5bfc                                  CONDITIONAL_JUMP->0x00bb5bfc
  0x00bb513f +0x09ff  6a 01                    PUSH 0x1                                       
  0x00bb5141 +0x0a01  8b ce                    MOV ECX,ESI                                    
  0x00bb5143 +0x0a03  e8 d8 ce 8e ff           CALL 0x004a2020                                UNCONDITIONAL_CALL->0x004a2020
  0x00bb5148 +0x0a08  80 7c 24 13 00           CMP byte ptr [ESP + 0x13],0x0                  READ->0x-0000049
  0x00bb514d +0x0a0d  88 44 24 64              MOV byte ptr [ESP + 0x64],AL                   WRITE->0x00000008
  0x00bb5151 +0x0a11  74 12                    JZ 0x00bb5165                                  CONDITIONAL_JUMP->0x00bb5165
  0x00bb5153 +0x0a13  6a 07                    PUSH 0x7                                       
  0x00bb5155 +0x0a15  8b ce                    MOV ECX,ESI                                    
  0x00bb5157 +0x0a17  e8 c4 ce 8e ff           CALL 0x004a2020                                UNCONDITIONAL_CALL->0x004a2020
  0x00bb515c +0x0a1c  c6 44 24 18 01           MOV byte ptr [ESP + 0x18],0x1                  WRITE->0x-0000044
  0x00bb5161 +0x0a21  84 c0                    TEST AL,AL                                     
  0x00bb5163 +0x0a23  75 05                    JNZ 0x00bb516a                                 CONDITIONAL_JUMP->0x00bb516a
  0x00bb5165 +0x0a25  c6 44 24 18 00           MOV byte ptr [ESP + 0x18],0x0                  WRITE->0x-0000044
  0x00bb516a +0x0a2a  6a 11                    PUSH 0x11                                      
  0x00bb516c +0x0a2c  8b ce                    MOV ECX,ESI                                    
  0x00bb516e +0x0a2e  e8 ad ce 8e ff           CALL 0x004a2020                                UNCONDITIONAL_CALL->0x004a2020
  0x00bb5173 +0x0a33  6a 15                    PUSH 0x15                                      
  0x00bb5175 +0x0a35  8b ce                    MOV ECX,ESI                                    
  0x00bb5177 +0x0a37  88 44 24 1f              MOV byte ptr [ESP + 0x1f],AL                   WRITE->0x-0000041
  0x00bb517b +0x0a3b  e8 a0 ce 8e ff           CALL 0x004a2020                                UNCONDITIONAL_CALL->0x004a2020
  0x00bb5180 +0x0a40  6a 0f                    PUSH 0xf                                       
  0x00bb5182 +0x0a42  8b ce                    MOV ECX,ESI                                    
  0x00bb5184 +0x0a44  88 44 24 1e              MOV byte ptr [ESP + 0x1e],AL                   WRITE->0x-0000042
  0x00bb5188 +0x0a48  e8 93 ce 8e ff           CALL 0x004a2020                                UNCONDITIONAL_CALL->0x004a2020
  0x00bb518d +0x0a4d  6a 10                    PUSH 0x10                                      
  0x00bb518f +0x0a4f  8b ce                    MOV ECX,ESI                                    
  0x00bb5191 +0x0a51  8a d8                    MOV BL,AL                                      
  0x00bb5193 +0x0a53  e8 88 ce 8e ff           CALL 0x004a2020                                UNCONDITIONAL_CALL->0x004a2020
  0x00bb5198 +0x0a58  6a 0b                    PUSH 0xb                                       
  0x00bb519a +0x0a5a  8b ce                    MOV ECX,ESI                                    
  0x00bb519c +0x0a5c  88 44 24 1d              MOV byte ptr [ESP + 0x1d],AL                   WRITE->0x-0000043
  0x00bb51a0 +0x0a60  e8 7b ce 8e ff           CALL 0x004a2020                                UNCONDITIONAL_CALL->0x004a2020
  0x00bb51a5 +0x0a65  6a 1c                    PUSH 0x1c                                      
  0x00bb51a7 +0x0a67  8b ce                    MOV ECX,ESI                                    
  0x00bb51a9 +0x0a69  88 44 24 17              MOV byte ptr [ESP + 0x17],AL                   WRITE->0x-0000049
  0x00bb51ad +0x0a6d  e8 6e ce 8e ff           CALL 0x004a2020                                UNCONDITIONAL_CALL->0x004a2020
  0x00bb51b2 +0x0a72  6a 0a                    PUSH 0xa                                       
  0x00bb51b4 +0x0a74  8b ce                    MOV ECX,ESI                                    
  0x00bb51b6 +0x0a76  88 44 24 15              MOV byte ptr [ESP + 0x15],AL                   WRITE->0x-000004b
  0x00bb51ba +0x0a7a  e8 61 ce 8e ff           CALL 0x004a2020                                UNCONDITIONAL_CALL->0x004a2020
  0x00bb51bf +0x0a7f  88 44 24 14              MOV byte ptr [ESP + 0x14],AL                   WRITE->0x-0000048
  0x00bb51c3 +0x0a83  8b 86 b4 00 00 00        MOV EAX,dword ptr [ESI + 0xb4]                 
  0x00bb51c9 +0x0a89  83 38 00                 CMP dword ptr [EAX],0x0                        
  0x00bb51cc +0x0a8c  6a 00                    PUSH 0x0                                       
  0x00bb51ce +0x0a8e  8b ce                    MOV ECX,ESI                                    
  0x00bb51d0 +0x0a90  0f 95 44 24 19           SETNZ byte ptr [ESP + 0x19]                    WRITE->0x-0000047
  0x00bb51d5 +0x0a95  c6 44 24 70 00           MOV byte ptr [ESP + 0x70],0x0                  WRITE->0x00000010
  0x00bb51da +0x0a9a  e8 41 ce 8e ff           CALL 0x004a2020                                UNCONDITIONAL_CALL->0x004a2020
  0x00bb51df +0x0a9f  84 c0                    TEST AL,AL                                     
  0x00bb51e1 +0x0aa1  74 13                    JZ 0x00bb51f6                                  CONDITIONAL_JUMP->0x00bb51f6
  0x00bb51e3 +0x0aa3  f6 44 24 20 08           TEST byte ptr [ESP + 0x20],0x8                 READ->0x-000003c
  0x00bb51e8 +0x0aa8  7e 0c                    JLE 0x00bb51f6                                 CONDITIONAL_JUMP->0x00bb51f6
  0x00bb51ea +0x0aaa  80 7c 24 12 00           CMP byte ptr [ESP + 0x12],0x0                  READ->0x-000004a
  0x00bb51ef +0x0aaf  c6 44 24 12 01           MOV byte ptr [ESP + 0x12],0x1                  WRITE->0x-000004a
  0x00bb51f4 +0x0ab4  75 05                    JNZ 0x00bb51fb                                 CONDITIONAL_JUMP->0x00bb51fb
  0x00bb51f6 +0x0ab6  c6 44 24 12 00           MOV byte ptr [ESP + 0x12],0x0                  WRITE->0x-000004a
  0x00bb51fb +0x0abb  80 7c 24 17 00           CMP byte ptr [ESP + 0x17],0x0                  READ->0x-0000045
  0x00bb5200 +0x0ac0  75 11                    JNZ 0x00bb5213                                 CONDITIONAL_JUMP->0x00bb5213
  0x00bb5202 +0x0ac2  8b 8d 9c 00 00 00        MOV ECX,dword ptr [EBP + 0x9c]                 
  0x00bb5208 +0x0ac8  f6 41 18 01              TEST byte ptr [ECX + 0x18],0x1                 
  0x00bb520c +0x0acc  c6 44 24 16 00           MOV byte ptr [ESP + 0x16],0x0                  WRITE->0x-0000046
  0x00bb5211 +0x0ad1  74 05                    JZ 0x00bb5218                                  CONDITIONAL_JUMP->0x00bb5218
  0x00bb5213 +0x0ad3  c6 44 24 16 01           MOV byte ptr [ESP + 0x16],0x1                  WRITE->0x-0000046
  0x00bb5218 +0x0ad8  e8 13 b1 fa ff           CALL 0x00b60330                                UNCONDITIONAL_CALL->0x00b60330
  0x00bb521d +0x0add  84 c0                    TEST AL,AL                                     
  0x00bb521f +0x0adf  74 43                    JZ 0x00bb5264                                  CONDITIONAL_JUMP->0x00bb5264
  0x00bb5221 +0x0ae1  6a 0d                    PUSH 0xd                                       
  0x00bb5223 +0x0ae3  8b ce                    MOV ECX,ESI                                    
  0x00bb5225 +0x0ae5  e8 f6 cd 8e ff           CALL 0x004a2020                                UNCONDITIONAL_CALL->0x004a2020
  0x00bb522a +0x0aea  84 c0                    TEST AL,AL                                     
  0x00bb522c +0x0aec  75 36                    JNZ 0x00bb5264                                 CONDITIONAL_JUMP->0x00bb5264
  0x00bb522e +0x0aee  e8 3d af fa ff           CALL 0x00b60170                                UNCONDITIONAL_CALL->0x00b60170
  0x00bb5233 +0x0af3  85 c0                    TEST EAX,EAX                                   
  0x00bb5235 +0x0af5  74 2d                    JZ 0x00bb5264                                  CONDITIONAL_JUMP->0x00bb5264
  0x00bb5237 +0x0af7  e8 84 a3 f9 ff           CALL 0x00b4f5c0                                UNCONDITIONAL_CALL->0x00b4f5c0
  0x00bb523c +0x0afc  8b 90 94 01 00 00        MOV EDX,dword ptr [EAX + 0x194]                
  0x00bb5242 +0x0b02  80 ba 20 01 00 00 01     CMP byte ptr [EDX + 0x120],0x1                 
  0x00bb5249 +0x0b09  74 19                    JZ 0x00bb5264                                  CONDITIONAL_JUMP->0x00bb5264
  0x00bb524b +0x0b0b  e8 70 a3 f9 ff           CALL 0x00b4f5c0                                UNCONDITIONAL_CALL->0x00b4f5c0
  0x00bb5250 +0x0b10  8b 80 94 01 00 00        MOV EAX,dword ptr [EAX + 0x194]                
  0x00bb5256 +0x0b16  80 b8 20 01 00 00 03     CMP byte ptr [EAX + 0x120],0x3                 
  0x00bb525d +0x0b1d  c6 44 24 60 01           MOV byte ptr [ESP + 0x60],0x1                  WRITE->0x00000004
  0x00bb5262 +0x0b22  75 05                    JNZ 0x00bb5269                                 CONDITIONAL_JUMP->0x00bb5269
  0x00bb5264 +0x0b24  c6 44 24 60 00           MOV byte ptr [ESP + 0x60],0x0                  WRITE->0x00000004
  0x00bb5269 +0x0b29  8b 8d b8 00 00 00        MOV ECX,dword ptr [EBP + 0xb8]                 
  0x00bb526f +0x0b2f  83 79 28 00              CMP dword ptr [ECX + 0x28],0x0                 
  0x00bb5273 +0x0b33  75 0d                    JNZ 0x00bb5282                                 CONDITIONAL_JUMP->0x00bb5282
  0x00bb5275 +0x0b35  6a 25                    PUSH 0x25                                      
  0x00bb5277 +0x0b37  8b ce                    MOV ECX,ESI                                    
  0x00bb5279 +0x0b39  e8 a2 cd 8e ff           CALL 0x004a2020                                UNCONDITIONAL_CALL->0x004a2020
  0x00bb527e +0x0b3e  84 c0                    TEST AL,AL                                     
  0x00bb5280 +0x0b40  74 05                    JZ 0x00bb5287                                  CONDITIONAL_JUMP->0x00bb5287
  0x00bb5282 +0x0b42  c6 44 24 6c 01           MOV byte ptr [ESP + 0x6c],0x1                  WRITE->0x00000010
  0x00bb5287 +0x0b47  83 be dc 00 00 00 00     CMP dword ptr [ESI + 0xdc],0x0                 
  0x00bb528e +0x0b4e  74 05                    JZ 0x00bb5295                                  CONDITIONAL_JUMP->0x00bb5295
  0x00bb5290 +0x0b50  c6 44 24 60 00           MOV byte ptr [ESP + 0x60],0x0                  WRITE->0x00000004
  0x00bb5295 +0x0b55  84 db                    TEST BL,BL                                     
  0x00bb5297 +0x0b57  0f 84 9f 00 00 00        JZ 0x00bb533c                                  CONDITIONAL_JUMP->0x00bb533c
  0x00bb529d +0x0b5d  80 7c 24 19 00           CMP byte ptr [ESP + 0x19],0x0                  READ->0x-0000043
  0x00bb52a2 +0x0b62  8b 4e 3c                 MOV ECX,dword ptr [ESI + 0x3c]                 
  0x00bb52a5 +0x0b65  6a 00                    PUSH 0x0                                       
  0x00bb52a7 +0x0b67  6a 00                    PUSH 0x0                                       
  0x00bb52a9 +0x0b69  6a 00                    PUSH 0x0                                       
  0x00bb52ab +0x0b6b  6a 00                    PUSH 0x0                                       
  0x00bb52ad +0x0b6d  6a 00                    PUSH 0x0                                       
  0x00bb52af +0x0b6f  6a 01                    PUSH 0x1                                       
  0x00bb52b1 +0x0b71  74 30                    JZ 0x00bb52e3                                  CONDITIONAL_JUMP->0x00bb52e3
  0x00bb52b3 +0x0b73  68 d0 01 00 00           PUSH 0x1d0                                     
  0x00bb52b8 +0x0b78  55                       PUSH EBP                                       
  0x00bb52b9 +0x0b79  e8 22 4c ff ff           CALL 0x00ba9ee0                                UNCONDITIONAL_CALL->0x00ba9ee0
  0x00bb52be +0x0b7e  8b 46 3c                 MOV EAX,dword ptr [ESI + 0x3c]                 
  0x00bb52c1 +0x0b81  8b 50 10                 MOV EDX,dword ptr [EAX + 0x10]                 
  0x00bb52c4 +0x0b84  8b 40 04                 MOV EAX,dword ptr [EAX + 0x4]                  
  0x00bb52c7 +0x0b87  8b 4c 90 fc              MOV ECX,dword ptr [EAX + EDX*0x4 + -0x4]       
  0x00bb52cb +0x0b8b  c6 41 06 06              MOV byte ptr [ECX + 0x6],0x6                   
  0x00bb52cf +0x0b8f  8b 4c 24 20              MOV ECX,dword ptr [ESP + 0x20]                 READ->0x-000003c
  0x00bb52d3 +0x0b93  8b 46 3c                 MOV EAX,dword ptr [ESI + 0x3c]                 
  0x00bb52d6 +0x0b96  5b                       POP EBX                                        
  0x00bb52d7 +0x0b97  5f                       POP EDI                                        
  0x00bb52d8 +0x0b98  89 4e 38                 MOV dword ptr [ESI + 0x38],ECX                 
  0x00bb52db +0x0b9b  5e                       POP ESI                                        
  0x00bb52dc +0x0b9c  5d                       POP EBP                                        
  0x00bb52dd +0x0b9d  83 c4 4c                 ADD ESP,0x4c                                   
  0x00bb52e0 +0x0ba0  c2 18 00                 RET 0x18                                       
  0x00bb52e3 +0x0ba3  80 bc 24 84 00 00 00 00  CMP byte ptr [ESP + 0x84],0x0                  READ->0x00000010
  0x00bb52eb +0x0bab  75 13                    JNZ 0x00bb5300                                 CONDITIONAL_JUMP->0x00bb5300
  0x00bb52ed +0x0bad  33 d2                    XOR EDX,EDX                                    
  0x00bb52ef +0x0baf  38 54 24 7c              CMP byte ptr [ESP + 0x7c],DL                   READ->0x00000008
  0x00bb52f3 +0x0bb3  0f 95 c2                 SETNZ DL                                       
  0x00bb52f6 +0x0bb6  8d 94 12 cc 01 00 00     LEA EDX,[EDX + EDX*0x1 + 0x1cc]                
  0x00bb52fd +0x0bbd  52                       PUSH EDX                                       
  0x00bb52fe +0x0bbe  eb 11                    JMP 0x00bb5311                                 UNCONDITIONAL_JUMP->0x00bb5311
  0x00bb5300 +0x0bc0  33 c0                    XOR EAX,EAX                                    
  0x00bb5302 +0x0bc2  38 44 24 7c              CMP byte ptr [ESP + 0x7c],AL                   READ->0x00000008
  0x00bb5306 +0x0bc6  0f 95 c0                 SETNZ AL                                       
  0x00bb5309 +0x0bc9  8d 84 00 cd 01 00 00     LEA EAX,[EAX + EAX*0x1 + 0x1cd]                
  0x00bb5310 +0x0bd0  50                       PUSH EAX                                       
  0x00bb5311 +0x0bd1  55                       PUSH EBP                                       
  0x00bb5312 +0x0bd2  e8 c9 4b ff ff           CALL 0x00ba9ee0                                UNCONDITIONAL_CALL->0x00ba9ee0
  0x00bb5317 +0x0bd7  8b 46 3c                 MOV EAX,dword ptr [ESI + 0x3c]                 
  0x00bb531a +0x0bda  8b 48 10                 MOV ECX,dword ptr [EAX + 0x10]                 
  0x00bb531d +0x0bdd  8b 50 04                 MOV EDX,dword ptr [EAX + 0x4]                  
  0x00bb5320 +0x0be0  8b 44 8a fc              MOV EAX,dword ptr [EDX + ECX*0x4 + -0x4]       
  0x00bb5324 +0x0be4  8b 4c 24 20              MOV ECX,dword ptr [ESP + 0x20]                 READ->0x-000003c
  0x00bb5328 +0x0be8  5b                       POP EBX                                        
  0x00bb5329 +0x0be9  c6 40 06 06              MOV byte ptr [EAX + 0x6],0x6                   
  0x00bb532d +0x0bed  8b 46 3c                 MOV EAX,dword ptr [ESI + 0x3c]                 
  0x00bb5330 +0x0bf0  5f                       POP EDI                                        
  0x00bb5331 +0x0bf1  89 4e 38                 MOV dword ptr [ESI + 0x38],ECX                 
  0x00bb5334 +0x0bf4  5e                       POP ESI                                        
  0x00bb5335 +0x0bf5  5d                       POP EBP                                        
  0x00bb5336 +0x0bf6  83 c4 4c                 ADD ESP,0x4c                                   
  0x00bb5339 +0x0bf9  c2 18 00                 RET 0x18                                       
  0x00bb533c +0x0bfc  f6 46 24 40              TEST byte ptr [ESI + 0x24],0x40                
  0x00bb5340 +0x0c00  76 36                    JBE 0x00bb5378                                 CONDITIONAL_JUMP->0x00bb5378
  0x00bb5342 +0x0c02  6a 00                    PUSH 0x0                                       
  0x00bb5344 +0x0c04  33 c9                    XOR ECX,ECX                                    
  0x00bb5346 +0x0c06  38 4c 24 68              CMP byte ptr [ESP + 0x68],CL                   READ->0x00000008
  0x00bb534a +0x0c0a  6a 00                    PUSH 0x0                                       
  0x00bb534c +0x0c0c  6a 00                    PUSH 0x0                                       
  0x00bb534e +0x0c0e  0f 95 c1                 SETNZ CL                                       
  0x00bb5351 +0x0c11  6a 00                    PUSH 0x0                                       
  0x00bb5353 +0x0c13  6a 00                    PUSH 0x0                                       
  0x00bb5355 +0x0c15  6a 01                    PUSH 0x1                                       
  0x00bb5357 +0x0c17  81 c1 d1 01 00 00        ADD ECX,0x1d1                                  
  0x00bb535d +0x0c1d  51                       PUSH ECX                                       
  0x00bb535e +0x0c1e  8b 4e 3c                 MOV ECX,dword ptr [ESI + 0x3c]                 
  0x00bb5361 +0x0c21  55                       PUSH EBP                                       
  0x00bb5362 +0x0c22  e8 79 4b ff ff           CALL 0x00ba9ee0                                UNCONDITIONAL_CALL->0x00ba9ee0
  0x00bb5367 +0x0c27  8b 46 3c                 MOV EAX,dword ptr [ESI + 0x3c]                 
  0x00bb536a +0x0c2a  8b 50 10                 MOV EDX,dword ptr [EAX + 0x10]                 
  0x00bb536d +0x0c2d  8b 40 04                 MOV EAX,dword ptr [EAX + 0x4]                  
  0x00bb5370 +0x0c30  8b 4c 90 fc              MOV ECX,dword ptr [EAX + EDX*0x4 + -0x4]       
  0x00bb5374 +0x0c34  c6 41 06 07              MOV byte ptr [ECX + 0x6],0x7                   
  0x00bb5378 +0x0c38  e8 43 a2 f9 ff           CALL 0x00b4f5c0                                UNCONDITIONAL_CALL->0x00b4f5c0
  0x00bb537d +0x0c3d  8b 90 94 01 00 00        MOV EDX,dword ptr [EAX + 0x194]                
  0x00bb5383 +0x0c43  8b 82 e0 00 00 00        MOV EAX,dword ptr [EDX + 0xe0]                 
  0x00bb5389 +0x0c49  8b 4e 3c                 MOV ECX,dword ptr [ESI + 0x3c]                 
  0x00bb538c +0x0c4c  6a 00                    PUSH 0x0                                       
  0x00bb538e +0x0c4e  6a 00                    PUSH 0x0                                       
  0x00bb5390 +0x0c50  6a 00                    PUSH 0x0                                       
  0x00bb5392 +0x0c52  6a 00                    PUSH 0x0                                       
  0x00bb5394 +0x0c54  6a 00                    PUSH 0x0                                       
  0x00bb5396 +0x0c56  6a 01                    PUSH 0x1                                       
  0x00bb5398 +0x0c58  6a 00                    PUSH 0x0                                       
  0x00bb539a +0x0c5a  55                       PUSH EBP                                       
  0x00bb539b +0x0c5b  89 44 24 48              MOV dword ptr [ESP + 0x48],EAX                 WRITE->0x-0000034
  0x00bb539f +0x0c5f  e8 3c 4b ff ff           CALL 0x00ba9ee0                                UNCONDITIONAL_CALL->0x00ba9ee0
  0x00bb53a4 +0x0c64  8b 46 3c                 MOV EAX,dword ptr [ESI + 0x3c]                 
  0x00bb53a7 +0x0c67  8b 48 10                 MOV ECX,dword ptr [EAX + 0x10]                 
  0x00bb53aa +0x0c6a  8b 50 04                 MOV EDX,dword ptr [EAX + 0x4]                  
  0x00bb53ad +0x0c6d  8b 7c 8a fc              MOV EDI,dword ptr [EDX + ECX*0x4 + -0x4]       
  0x00bb53b1 +0x0c71  8d 44 24 1c              LEA EAX,[ESP + 0x1c]                           DATA->0x-0000040
  0x00bb53b5 +0x0c75  50                       PUSH EAX                                       
  0x00bb53b6 +0x0c76  8b ce                    MOV ECX,ESI                                    
  0x00bb53b8 +0x0c78  c6 47 09 01              MOV byte ptr [EDI + 0x9],0x1                   
  0x00bb53bc +0x0c7c  e8 cf b1 fb ff           CALL 0x00b70590                                UNCONDITIONAL_CALL->0x00b70590
  0x00bb53c1 +0x0c81  85 c0                    TEST EAX,EAX                                   
  0x00bb53c3 +0x0c83  74 1c                    JZ 0x00bb53e1                                  CONDITIONAL_JUMP->0x00bb53e1
  0x00bb53c5 +0x0c85  80 b8 ec 00 00 00 00     CMP byte ptr [EAX + 0xec],0x0                  
  0x00bb53cc +0x0c8c  75 03                    JNZ 0x00bb53d1                                 CONDITIONAL_JUMP->0x00bb53d1
  0x00bb53ce +0x0c8e  fe 47 09                 INC byte ptr [EDI + 0x9]                       
  0x00bb53d1 +0x0c91  8d 4c 24 1c              LEA ECX,[ESP + 0x1c]                           DATA->0x-0000040
  0x00bb53d5 +0x0c95  51                       PUSH ECX                                       
  0x00bb53d6 +0x0c96  8b ce                    MOV ECX,ESI                                    
  0x00bb53d8 +0x0c98  e8 a3 b2 fb ff           CALL 0x00b70680                                UNCONDITIONAL_CALL->0x00b70680
  0x00bb53dd +0x0c9d  85 c0                    TEST EAX,EAX                                   
  0x00bb53df +0x0c9f  75 e4                    JNZ 0x00bb53c5                                 CONDITIONAL_JUMP->0x00bb53c5
  0x00bb53e1 +0x0ca1  8a 47 09                 MOV AL,byte ptr [EDI + 0x9]                    
  0x00bb53e4 +0x0ca4  84 c0                    TEST AL,AL                                     
  0x00bb53e6 +0x0ca6  76 62                    JBE 0x00bb544a                                 CONDITIONAL_JUMP->0x00bb544a
  0x00bb53e8 +0x0ca8  38 47 0a                 CMP byte ptr [EDI + 0xa],AL                    
  0x00bb53eb +0x0cab  73 19                    JNC 0x00bb5406                                 CONDITIONAL_JUMP->0x00bb5406
  0x00bb53ed +0x0cad  8b cf                    MOV ECX,EDI                                    
  0x00bb53ef +0x0caf  e8 3c 38 ff ff           CALL 0x00ba8c30                                UNCONDITIONAL_CALL->0x00ba8c30
  0x00bb53f4 +0x0cb4  0f b6 57 09              MOVZX EDX,byte ptr [EDI + 0x9]                 
  0x00bb53f8 +0x0cb8  52                       PUSH EDX                                       
  0x00bb53f9 +0x0cb9  8b cf                    MOV ECX,EDI                                    
  0x00bb53fb +0x0cbb  e8 00 38 ff ff           CALL 0x00ba8c00                                UNCONDITIONAL_CALL->0x00ba8c00
  0x00bb5400 +0x0cc0  8a 47 09                 MOV AL,byte ptr [EDI + 0x9]                    
  0x00bb5403 +0x0cc3  88 47 0a                 MOV byte ptr [EDI + 0xa],AL                    
  0x00bb5406 +0x0cc6  8d 4c 24 1c              LEA ECX,[ESP + 0x1c]                           DATA->0x-0000040
  0x00bb540a +0x0cca  51                       PUSH ECX                                       
  0x00bb540b +0x0ccb  8b ce                    MOV ECX,ESI                                    
  0x00bb540d +0x0ccd  e8 7e b1 fb ff           CALL 0x00b70590                                UNCONDITIONAL_CALL->0x00b70590
  0x00bb5412 +0x0cd2  8b 57 0c                 MOV EDX,dword ptr [EDI + 0xc]                  
  0x00bb5415 +0x0cd5  8b 4c 24 28              MOV ECX,dword ptr [ESP + 0x28]                 READ->0x-0000034
  0x00bb5419 +0x0cd9  89 0a                    MOV dword ptr [EDX],ECX                        
  0x00bb541b +0x0cdb  b3 01                    MOV BL,0x1                                     
  0x00bb541d +0x0cdd  85 c0                    TEST EAX,EAX                                   
  0x00bb541f +0x0cdf  74 24                    JZ 0x00bb5445                                  CONDITIONAL_JUMP->0x00bb5445
  0x00bb5421 +0x0ce1  80 b8 ec 00 00 00 00     CMP byte ptr [EAX + 0xec],0x0                  
  0x00bb5428 +0x0ce8  75 0b                    JNZ 0x00bb5435                                 CONDITIONAL_JUMP->0x00bb5435
  0x00bb542a +0x0cea  8b 4f 0c                 MOV ECX,dword ptr [EDI + 0xc]                  
  0x00bb542d +0x0ced  0f b6 d3                 MOVZX EDX,BL                                   
  0x00bb5430 +0x0cf0  89 04 91                 MOV dword ptr [ECX + EDX*0x4],EAX              
  0x00bb5433 +0x0cf3  fe c3                    INC BL                                         
  0x00bb5435 +0x0cf5  8d 54 24 1c              LEA EDX,[ESP + 0x1c]                           DATA->0x-0000040
  0x00bb5439 +0x0cf9  52                       PUSH EDX                                       
  0x00bb543a +0x0cfa  8b ce                    MOV ECX,ESI                                    
  0x00bb543c +0x0cfc  e8 3f b2 fb ff           CALL 0x00b70680                                UNCONDITIONAL_CALL->0x00b70680
  0x00bb5441 +0x0d01  85 c0                    TEST EAX,EAX                                   
  0x00bb5443 +0x0d03  75 dc                    JNZ 0x00bb5421                                 CONDITIONAL_JUMP->0x00bb5421
  0x00bb5445 +0x0d05  88 5f 09                 MOV byte ptr [EDI + 0x9],BL                    
  0x00bb5448 +0x0d08  eb 07                    JMP 0x00bb5451                                 UNCONDITIONAL_JUMP->0x00bb5451
  0x00bb544a +0x0d0a  c7 47 0c 00 00 00 00     MOV dword ptr [EDI + 0xc],0x0                  
  0x00bb5451 +0x0d11  6a 00                    PUSH 0x0                                       
  0x00bb5453 +0x0d13  6a 1e                    PUSH 0x1e                                      
  0x00bb5455 +0x0d15  8b ce                    MOV ECX,ESI                                    
