FNV PBR PPLIGHTING INTERFACE RECORD TABLE AUDIT
   0x00b887dc: PUSH EAX                                                   FUN_00b887c0+0x1c
   0x00b887dd: LEA EAX,[ESP + 0x1c]                                       FUN_00b887c0+0x1d
      ref DATA -> 0x-000000c unknown
   0x00b887e1: MOV FS:[0x0],EAX                                           FUN_00b887c0+0x21
   0x00b887e7: MOV dword ptr [ESP + 0x18],ECX                             FUN_00b887c0+0x27
      ref WRITE -> 0x-0000010 unknown
   0x00b887eb: XOR EBX,EBX                                                FUN_00b887c0+0x2b
   0x00b887ed: MOV dword ptr [ESP + 0x14],EBX                             FUN_00b887c0+0x2d
      ref WRITE -> 0x-0000014 unknown
   0x00b887f1: MOV EAX,dword ptr [ECX + 0x6c]                             FUN_00b887c0+0x31
   0x00b887f4: LEA ESI,[ECX + 0x6c]                                       FUN_00b887c0+0x34
   0x00b887f7: MOV dword ptr [ESP + 0x24],EBX                             FUN_00b887c0+0x37
      ref WRITE -> 0x-0000004 unknown
   0x00b887fb: CMP EAX,EBX                                                FUN_00b887c0+0x3b
   0x00b887fd: JNZ 0x00b888c7                                             FUN_00b887c0+0x3d
      ref CONDITIONAL_JUMP -> 0x00b888c7 FUN_00b887c0+0x107
   0x00b88803: PUSH ESI                                                   FUN_00b887c0+0x43
   0x00b88804: CALL 0x00e804d0                                            FUN_00b887c0+0x44
      ref UNCONDITIONAL_CALL -> 0x00e804d0 FUN_00e804d0
   0x00b88809: LEA EAX,[ESP + 0x18]                                       FUN_00b887c0+0x49
      ref DATA -> 0x-0000014 unknown
   0x00b8880d: PUSH EAX                                                   FUN_00b887c0+0x4d
   0x00b8880e: CALL 0x00e7edf0                                            FUN_00b887c0+0x4e
      ref UNCONDITIONAL_CALL -> 0x00e7edf0 FUN_00e7edf0
   0x00b88813: MOV ECX,dword ptr [ESP + 0x1c]                             FUN_00b887c0+0x53
      ref READ -> 0x-0000014 unknown
   0x00b88817: PUSH 0x1                                                   FUN_00b887c0+0x57
   0x00b88819: PUSH 0x2                                                   FUN_00b887c0+0x59
   0x00b8881b: PUSH 0x3                                                   FUN_00b887c0+0x5b
   0x00b8881d: PUSH EBX                                                   FUN_00b887c0+0x5d
   0x00b8881e: PUSH ECX                                                   FUN_00b887c0+0x5e
   0x00b8881f: CALL 0x00be0cf0                                            FUN_00b887c0+0x5f
      ref UNCONDITIONAL_CALL -> 0x00be0cf0 FUN_00be0cf0
   0x00b88824: MOV ECX,dword ptr [ESI]                                    FUN_00b887c0+0x64
   0x00b88826: MOV EDX,dword ptr [ESP + 0x30]                             FUN_00b887c0+0x66
      ref READ -> 0x-0000014 unknown
   0x00b8882a: MOV EAX,dword ptr [ECX + 0x14]                             FUN_00b887c0+0x6a
   0x00b8882d: ADD ESP,0x1c                                               FUN_00b887c0+0x6d
   0x00b88830: PUSH EDX                                                   FUN_00b887c0+0x70
   0x00b88831: PUSH EAX                                                   FUN_00b887c0+0x71
   0x00b88832: CALL 0x00e802b0                                            FUN_00b887c0+0x72
      ref UNCONDITIONAL_CALL -> 0x00e802b0 FUN_00e802b0
   0x00b88837: MOV EDI,dword ptr [ESI]                                    FUN_00b887c0+0x77
   0x00b88839: CMP dword ptr [EDI + 0x30],EBX                             FUN_00b887c0+0x79
   0x00b8883c: JNZ 0x00b88846                                             FUN_00b887c0+0x7c
      ref CONDITIONAL_JUMP -> 0x00b88846 FUN_00b887c0+0x86
   0x00b8883e: CALL 0x00e7f5d0                                            FUN_00b887c0+0x7e
      ref UNCONDITIONAL_CALL -> 0x00e7f5d0 shader-interface record factory
   0x00b88843: MOV dword ptr [EDI + 0x30],EAX                             FUN_00b887c0+0x83
   0x00b88846: MOV ECX,dword ptr [EDI + 0x30]                             FUN_00b887c0+0x86
   0x00b88849: PUSH 0x1                                                   FUN_00b887c0+0x89
   0x00b8884b: PUSH 0x1                                                   FUN_00b887c0+0x8b
   0x00b8884d: PUSH 0x1b                                                  FUN_00b887c0+0x8d
   0x00b8884f: CALL 0x00e7f430                                            FUN_00b887c0+0x8f
      ref UNCONDITIONAL_CALL -> 0x00e7f430 shader-interface record register/finalize
   0x00b88854: MOV EDI,dword ptr [ESI]                                    FUN_00b887c0+0x94
   0x00b88856: CMP dword ptr [EDI + 0x30],EBX                             FUN_00b887c0+0x96
   0x00b88859: JNZ 0x00b88863                                             FUN_00b887c0+0x99
      ref CONDITIONAL_JUMP -> 0x00b88863 FUN_00b887c0+0xa3
   0x00b8885b: CALL 0x00e7f5d0                                            FUN_00b887c0+0x9b
      ref UNCONDITIONAL_CALL -> 0x00e7f5d0 shader-interface record factory
   0x00b88860: MOV dword ptr [EDI + 0x30],EAX                             FUN_00b887c0+0xa0
   0x00b88863: MOV ECX,dword ptr [EDI + 0x30]                             FUN_00b887c0+0xa3
   0x00b88866: PUSH 0x1                                                   FUN_00b887c0+0xa6
   0x00b88868: PUSH 0x2                                                   FUN_00b887c0+0xa8
   0x00b8886a: PUSH 0x13                                                  FUN_00b887c0+0xaa
   0x00b8886c: CALL 0x00e7f430                                            FUN_00b887c0+0xac
      ref UNCONDITIONAL_CALL -> 0x00e7f430 shader-interface record register/finalize
   0x00b88871: CMP dword ptr [EDI + 0x30],EBX                             FUN_00b887c0+0xb1
   0x00b88874: JNZ 0x00b8887e                                             FUN_00b887c0+0xb4
      ref CONDITIONAL_JUMP -> 0x00b8887e FUN_00b887c0+0xbe
   0x00b88876: CALL 0x00e7f5d0                                            FUN_00b887c0+0xb6
      ref UNCONDITIONAL_CALL -> 0x00e7f5d0 shader-interface record factory
   0x00b8887b: MOV dword ptr [EDI + 0x30],EAX                             FUN_00b887c0+0xbb
   0x00b8887e: MOV ECX,dword ptr [EDI + 0x30]                             FUN_00b887c0+0xbe
   0x00b88881: PUSH 0x1                                                   FUN_00b887c0+0xc1
   0x00b88883: PUSH 0x2                                                   FUN_00b887c0+0xc3
   0x00b88885: PUSH 0x14                                                  FUN_00b887c0+0xc5
   0x00b88887: CALL 0x00e7f430                                            FUN_00b887c0+0xc7
      ref UNCONDITIONAL_CALL -> 0x00e7f430 shader-interface record register/finalize
   0x00b8888c: MOV EDI,dword ptr [ESI]                                    FUN_00b887c0+0xcc
   0x00b8888e: CMP dword ptr [EDI + 0x30],EBX                             FUN_00b887c0+0xce
   0x00b88891: JNZ 0x00b8889b                                             FUN_00b887c0+0xd1
      ref CONDITIONAL_JUMP -> 0x00b8889b FUN_00b887c0+0xdb
   0x00b88893: CALL 0x00e7f5d0                                            FUN_00b887c0+0xd3
      ref UNCONDITIONAL_CALL -> 0x00e7f5d0 shader-interface record factory
   0x00b88898: MOV dword ptr [EDI + 0x30],EAX                             FUN_00b887c0+0xd8
   0x00b8889b: MOV ECX,dword ptr [EDI + 0x30]                             FUN_00b887c0+0xdb
   0x00b8889e: PUSH 0x1                                                   FUN_00b887c0+0xde
   0x00b888a0: PUSH EBX                                                   FUN_00b887c0+0xe0
   0x00b888a1: PUSH 0xe                                                   FUN_00b887c0+0xe1
   0x00b888a3: CALL 0x00e7f430                                            FUN_00b887c0+0xe3
      ref UNCONDITIONAL_CALL -> 0x00e7f430 shader-interface record register/finalize
   0x00b888a8: MOV EDI,dword ptr [ESI]                                    FUN_00b887c0+0xe8
   0x00b888aa: CMP dword ptr [EDI + 0x30],EBX                             FUN_00b887c0+0xea
   0x00b888ad: JNZ 0x00b888b7                                             FUN_00b887c0+0xed
      ref CONDITIONAL_JUMP -> 0x00b888b7 FUN_00b887c0+0xf7
   0x00b888af: CALL 0x00e7f5d0                                            FUN_00b887c0+0xef
      ref UNCONDITIONAL_CALL -> 0x00e7f5d0 shader-interface record factory
   0x00b888b4: MOV dword ptr [EDI + 0x30],EAX                             FUN_00b887c0+0xf4
   0x00b888b7: MOV ECX,dword ptr [EDI + 0x30]                             FUN_00b887c0+0xf7
   0x00b888ba: PUSH 0x1                                                   FUN_00b887c0+0xfa
   0x00b888bc: PUSH EBX                                                   FUN_00b887c0+0xfc
   0x00b888bd: PUSH 0xa8                                                  FUN_00b887c0+0xfd
   0x00b888c2: CALL 0x00e7f430                                            FUN_00b887c0+0x102
      ref UNCONDITIONAL_CALL -> 0x00e7f430 shader-interface record register/finalize
   0x00b888c7: MOV ECX,dword ptr [ESP + 0x18]                             FUN_00b887c0+0x107
      ref READ -> 0x-0000010 unknown
   0x00b888cb: MOV EBP,dword ptr [ESI]                                    FUN_00b887c0+0x10b
   0x00b888cd: MOV EDI,dword ptr [ECX + 0xac]                             FUN_00b887c0+0x10d
   0x00b888d3: MOV EBX,dword ptr [EBP + 0x5c]                             FUN_00b887c0+0x113
   0x00b888d6: CMP EBX,EDI                                                FUN_00b887c0+0x116
   0x00b888d8: JZ 0x00b88906                                              FUN_00b887c0+0x118
      ref CONDITIONAL_JUMP -> 0x00b88906 FUN_00b887c0+0x146
   0x00b888da: TEST EBX,EBX                                               FUN_00b887c0+0x11a
   0x00b888dc: JZ 0x00b888f5                                              FUN_00b887c0+0x11c
      ref CONDITIONAL_JUMP -> 0x00b888f5 FUN_00b887c0+0x135
   0x00b888de: LEA EDX,[EBX + 0x4]                                        FUN_00b887c0+0x11e
   0x00b888e1: PUSH EDX                                                   FUN_00b887c0+0x121
   0x00b888e2: CALL dword ptr [0x00fdf1c4]                                FUN_00b887c0+0x122
      ref READ -> 0x00fdf1c4 unknown
      ref COMPUTED_CALL -> 0x00000067 unknown
   0x00b888e8: TEST EAX,EAX                                               FUN_00b887c0+0x128
   0x00b888ea: JNZ 0x00b888f5                                             FUN_00b887c0+0x12a
      ref CONDITIONAL_JUMP -> 0x00b888f5 FUN_00b887c0+0x135
   0x00b888ec: MOV EAX,dword ptr [EBX]                                    FUN_00b887c0+0x12c
   0x00b888ee: MOV EDX,dword ptr [EAX + 0x4]                              FUN_00b887c0+0x12e
   0x00b888f1: MOV ECX,EBX                                                FUN_00b887c0+0x131
   0x00b888f3: CALL EDX                                                   FUN_00b887c0+0x133
   0x00b888f5: MOV dword ptr [EBP + 0x5c],EDI                             FUN_00b887c0+0x135
   0x00b888f8: TEST EDI,EDI                                               FUN_00b887c0+0x138
   0x00b888fa: JZ 0x00b88906                                              FUN_00b887c0+0x13a
      ref CONDITIONAL_JUMP -> 0x00b88906 FUN_00b887c0+0x146
   0x00b888fc: ADD EDI,0x4                                                FUN_00b887c0+0x13c
   0x00b888ff: PUSH EDI                                                   FUN_00b887c0+0x13f
   0x00b88900: CALL dword ptr [0x00fdf1c0]                                FUN_00b887c0+0x140
      ref READ -> 0x00fdf1c0 unknown
      ref COMPUTED_CALL -> 0x00000066 unknown
   0x00b88906: MOV EAX,dword ptr [ESP + 0x18]                             FUN_00b887c0+0x146
      ref READ -> 0x-0000010 unknown
   0x00b8890a: MOV ESI,dword ptr [ESI]                                    FUN_00b887c0+0x14a
   0x00b8890c: MOV EDI,dword ptr [EAX + 0xd0]                             FUN_00b887c0+0x14c
   0x00b88912: MOV EBX,dword ptr [ESI + 0x44]                             FUN_00b887c0+0x152
   0x00b88915: CMP EBX,EDI                                                FUN_00b887c0+0x155
   0x00b88917: JZ 0x00b88945                                              FUN_00b887c0+0x157
      ref CONDITIONAL_JUMP -> 0x00b88945 FUN_00b887c0+0x185
   0x00b88919: TEST EBX,EBX                                               FUN_00b887c0+0x159
   0x00b8891b: JZ 0x00b88934                                              FUN_00b887c0+0x15b
      ref CONDITIONAL_JUMP -> 0x00b88934 FUN_00b887c0+0x174
   0x00b8891d: LEA ECX,[EBX + 0x4]                                        FUN_00b887c0+0x15d
   0x00b88920: PUSH ECX                                                   FUN_00b887c0+0x160
   0x00b88921: CALL dword ptr [0x00fdf1c4]                                FUN_00b887c0+0x161
      ref READ -> 0x00fdf1c4 unknown
      ref COMPUTED_CALL -> 0x00000067 unknown
   0x00b88927: TEST EAX,EAX                                               FUN_00b887c0+0x167
   0x00b88929: JNZ 0x00b88934                                             FUN_00b887c0+0x169
      ref CONDITIONAL_JUMP -> 0x00b88934 FUN_00b887c0+0x174
   0x00b8892b: MOV EDX,dword ptr [EBX]                                    FUN_00b887c0+0x16b
   0x00b8892d: MOV EAX,dword ptr [EDX + 0x4]                              FUN_00b887c0+0x16d
   0x00b88930: MOV ECX,EBX                                                FUN_00b887c0+0x170
   0x00b88932: CALL EAX                                                   FUN_00b887c0+0x172
   0x00b88934: MOV dword ptr [ESI + 0x44],EDI                             FUN_00b887c0+0x174
   0x00b88937: TEST EDI,EDI                                               FUN_00b887c0+0x177
   0x00b88939: JZ 0x00b88945                                              FUN_00b887c0+0x179
      ref CONDITIONAL_JUMP -> 0x00b88945 FUN_00b887c0+0x185
   0x00b8893b: ADD EDI,0x4                                                FUN_00b887c0+0x17b
   0x00b8893e: PUSH EDI                                                   FUN_00b887c0+0x17e
   0x00b8893f: CALL dword ptr [0x00fdf1c0]                                FUN_00b887c0+0x17f
      ref READ -> 0x00fdf1c0 unknown
      ref COMPUTED_CALL -> 0x00000066 unknown
   0x00b88945: MOV ESI,dword ptr [ESP + 0x18]                             FUN_00b887c0+0x185
   0x00b88949: MOV EAX,dword ptr [ESI + 0x8c]                             FUN_00b887c0+0x189
   0x00b8894f: ADD ESI,0x8c                                               FUN_00b887c0+0x18f
   0x00b88955: TEST EAX,EAX                                               FUN_00b887c0+0x195
   0x00b88957: JNZ 0x00b88a49                                             FUN_00b887c0+0x197
      ref CONDITIONAL_JUMP -> 0x00b88a49 FUN_00b887c0+0x289
   0x00b8895d: PUSH ESI                                                   FUN_00b887c0+0x19d
   0x00b8895e: CALL 0x00e804d0                                            FUN_00b887c0+0x19e
      ref UNCONDITIONAL_CALL -> 0x00e804d0 FUN_00e804d0
   0x00b88963: LEA ECX,[ESP + 0x18]                                       FUN_00b887c0+0x1a3
   0x00b88967: PUSH ECX                                                   FUN_00b887c0+0x1a7
   0x00b88968: CALL 0x00e7edf0                                            FUN_00b887c0+0x1a8
      ref UNCONDITIONAL_CALL -> 0x00e7edf0 FUN_00e7edf0
   0x00b8896d: MOV EDX,dword ptr [ESP + 0x1c]                             FUN_00b887c0+0x1ad
   0x00b88971: PUSH 0x1                                                   FUN_00b887c0+0x1b1
   0x00b88973: PUSH 0x2                                                   FUN_00b887c0+0x1b3
   0x00b88975: PUSH 0x3                                                   FUN_00b887c0+0x1b5
   0x00b88977: PUSH 0x0                                                   FUN_00b887c0+0x1b7
   0x00b88979: PUSH EDX                                                   FUN_00b887c0+0x1b9
   0x00b8897a: CALL 0x00be0cf0                                            FUN_00b887c0+0x1ba
      ref UNCONDITIONAL_CALL -> 0x00be0cf0 FUN_00be0cf0
   0x00b8897f: MOV ECX,dword ptr [ESI]                                    FUN_00b887c0+0x1bf
   0x00b88981: MOV EAX,dword ptr [ESP + 0x30]                             FUN_00b887c0+0x1c1
   0x00b88985: MOV EDX,dword ptr [ECX + 0x14]                             FUN_00b887c0+0x1c5
   0x00b88988: ADD ESP,0x1c                                               FUN_00b887c0+0x1c8
   0x00b8898b: PUSH EAX                                                   FUN_00b887c0+0x1cb
   0x00b8898c: PUSH EDX                                                   FUN_00b887c0+0x1cc
   0x00b8898d: CALL 0x00e802b0                                            FUN_00b887c0+0x1cd
      ref UNCONDITIONAL_CALL -> 0x00e802b0 FUN_00e802b0
   0x00b88992: MOV EDI,dword ptr [ESI]                                    FUN_00b887c0+0x1d2

======================================================================
Raw disassembly shader-interface record register/finalize around 0x00e7f430
======================================================================
   0x00e7f40a: POP ESI                                                    FUN_00e7f320+0xea
   0x00e7f40b: XOR ECX,ECX                                                FUN_00e7f320+0xeb
   0x00e7f40d: POP EBP                                                    FUN_00e7f320+0xed
   0x00e7f40e: MOV dword ptr [EAX + 0x8],ECX                              FUN_00e7f320+0xee
   0x00e7f411: MOV dword ptr [EAX + 0x10],ECX                             FUN_00e7f320+0xf1
   0x00e7f414: POP EBX                                                    FUN_00e7f320+0xf4
   0x00e7f415: ADD ESP,0x8                                                FUN_00e7f320+0xf5
   0x00e7f418: RET                                                        FUN_00e7f320+0xf8
   0x00e7f419: POP EDI                                                    FUN_00e7f320+0xf9
   0x00e7f41a: POP ESI                                                    FUN_00e7f320+0xfa
   0x00e7f41b: POP EBP                                                    FUN_00e7f320+0xfb
   0x00e7f41c: MOV dword ptr [EAX + 0x8],0x0                              FUN_00e7f320+0xfc
   0x00e7f423: MOV dword ptr [EAX + 0x10],0x0                             FUN_00e7f320+0x103
   0x00e7f42a: POP EBX                                                    FUN_00e7f320+0x10a
   0x00e7f42b: ADD ESP,0x8                                                FUN_00e7f320+0x10b
   0x00e7f42e: RET                                                        FUN_00e7f320+0x10e
=> 0x00e7f430: PUSH ECX                                                   shader-interface record register/finalize
   0x00e7f431: PUSH EBX                                                   FUN_00e7f430+0x1
   0x00e7f432: PUSH ESI                                                   FUN_00e7f430+0x2
   0x00e7f433: PUSH EDI                                                   FUN_00e7f430+0x3
   0x00e7f434: MOV ESI,ECX                                                FUN_00e7f430+0x4
   0x00e7f436: MOV ECX,dword ptr [ESP + 0x14]                             FUN_00e7f430+0x6
      ref READ -> 0x00000004 unknown
   0x00e7f43a: LEA EAX,[ESP + 0xf]                                        FUN_00e7f430+0xa
      ref DATA -> 0x-0000001 unknown
   0x00e7f43e: PUSH EAX                                                   FUN_00e7f430+0xe
   0x00e7f43f: PUSH ECX                                                   FUN_00e7f430+0xf
   0x00e7f440: MOV ECX,ESI                                                FUN_00e7f430+0x10
   0x00e7f442: MOV byte ptr [ESP + 0x17],0x0                              FUN_00e7f430+0x12
      ref WRITE -> 0x-0000001 unknown
   0x00e7f447: CALL 0x00e7f000                                            FUN_00e7f430+0x17
      ref UNCONDITIONAL_CALL -> 0x00e7f000 shader-interface record lookup
   0x00e7f44c: MOV EDI,EAX                                                FUN_00e7f430+0x1c
   0x00e7f44e: XOR EBX,EBX                                                FUN_00e7f430+0x1e
   0x00e7f450: CMP EDI,EBX                                                FUN_00e7f430+0x20
   0x00e7f452: JZ 0x00e7f4ba                                              FUN_00e7f430+0x22
      ref CONDITIONAL_JUMP -> 0x00e7f4ba FUN_00e7f430+0x8a
   0x00e7f454: MOV AL,byte ptr [ESP + 0xf]                                FUN_00e7f430+0x24
      ref READ -> 0x-0000001 unknown
   0x00e7f458: MOV EDX,dword ptr [ESP + 0x18]                             FUN_00e7f430+0x28
      ref READ -> 0x00000008 unknown
   0x00e7f45c: MOV dword ptr [EDI + 0x4],EDX                              FUN_00e7f430+0x2c
   0x00e7f45f: CMP AL,byte ptr [ESP + 0x1c]                               FUN_00e7f430+0x2f
      ref READ -> 0x0000000c unknown
   0x00e7f463: JZ 0x00e7f540                                              FUN_00e7f430+0x33
      ref CONDITIONAL_JUMP -> 0x00e7f540 FUN_00e7f430+0x110
   0x00e7f469: PUSH EDI                                                   FUN_00e7f430+0x39
   0x00e7f46a: MOV ECX,ESI                                                FUN_00e7f430+0x3a
   0x00e7f46c: TEST AL,AL                                                 FUN_00e7f430+0x3c
   0x00e7f46e: JZ 0x00e7f495                                              FUN_00e7f430+0x3e
      ref CONDITIONAL_JUMP -> 0x00e7f495 FUN_00e7f430+0x65
   0x00e7f470: CALL 0x00e7efc0                                            FUN_00e7f430+0x40
      ref UNCONDITIONAL_CALL -> 0x00e7efc0 FUN_00e7efc0
   0x00e7f475: MOV EAX,dword ptr [ESI + 0x8]                              FUN_00e7f430+0x45
   0x00e7f478: CMP EAX,EBX                                                FUN_00e7f430+0x48
   0x00e7f47a: JZ 0x00e7f485                                              FUN_00e7f430+0x4a
      ref CONDITIONAL_JUMP -> 0x00e7f485 FUN_00e7f430+0x55
   0x00e7f47c: MOV dword ptr [EAX + 0xc],EDI                              FUN_00e7f430+0x4c
   0x00e7f47f: MOV EAX,dword ptr [ESI + 0x8]                              FUN_00e7f430+0x4f
   0x00e7f482: MOV dword ptr [EDI + 0x8],EAX                              FUN_00e7f430+0x52
   0x00e7f485: MOV dword ptr [EDI + 0xc],EBX                              FUN_00e7f430+0x55
   0x00e7f488: INC dword ptr [ESI + 0x4]                                  FUN_00e7f430+0x58
   0x00e7f48b: MOV dword ptr [ESI + 0x8],EDI                              FUN_00e7f430+0x5b
   0x00e7f48e: POP EDI                                                    FUN_00e7f430+0x5e
   0x00e7f48f: POP ESI                                                    FUN_00e7f430+0x5f
   0x00e7f490: POP EBX                                                    FUN_00e7f430+0x60
   0x00e7f491: POP ECX                                                    FUN_00e7f430+0x61
   0x00e7f492: RET 0xc                                                    FUN_00e7f430+0x62
   0x00e7f495: CALL 0x00e7ef80                                            FUN_00e7f430+0x65
      ref UNCONDITIONAL_CALL -> 0x00e7ef80 FUN_00e7ef80
   0x00e7f49a: MOV EAX,dword ptr [ESI + 0x10]                             FUN_00e7f430+0x6a
   0x00e7f49d: CMP EAX,EBX                                                FUN_00e7f430+0x6d
   0x00e7f49f: JZ 0x00e7f4aa                                              FUN_00e7f430+0x6f
      ref CONDITIONAL_JUMP -> 0x00e7f4aa FUN_00e7f430+0x7a
   0x00e7f4a1: MOV dword ptr [EAX + 0xc],EDI                              FUN_00e7f430+0x71
   0x00e7f4a4: MOV ECX,dword ptr [ESI + 0x10]                             FUN_00e7f430+0x74
   0x00e7f4a7: MOV dword ptr [EDI + 0x8],ECX                              FUN_00e7f430+0x77
   0x00e7f4aa: MOV dword ptr [EDI + 0xc],EBX                              FUN_00e7f430+0x7a
   0x00e7f4ad: INC dword ptr [ESI + 0xc]                                  FUN_00e7f430+0x7d
   0x00e7f4b0: MOV dword ptr [ESI + 0x10],EDI                             FUN_00e7f430+0x80
   0x00e7f4b3: POP EDI                                                    FUN_00e7f430+0x83
   0x00e7f4b4: POP ESI                                                    FUN_00e7f430+0x84
   0x00e7f4b5: POP EBX                                                    FUN_00e7f430+0x85
   0x00e7f4b6: POP ECX                                                    FUN_00e7f430+0x86
   0x00e7f4b7: RET 0xc                                                    FUN_00e7f430+0x87
   0x00e7f4ba: MOV ECX,dword ptr [0x0126f71c]                             FUN_00e7f430+0x8a
      ref READ -> 0x0126f71c unknown
   0x00e7f4c0: LEA EDI,[ECX + 0x8]                                        FUN_00e7f430+0x90
   0x00e7f4c3: PUSH EBP                                                   FUN_00e7f430+0x93
   0x00e7f4c4: MOV EBP,ECX                                                FUN_00e7f430+0x94
   0x00e7f4c6: CMP dword ptr [EDI],EBX                                    FUN_00e7f430+0x96
   0x00e7f4c8: JNZ 0x00e7f4de                                             FUN_00e7f430+0x98
      ref CONDITIONAL_JUMP -> 0x00e7f4de FUN_00e7f430+0xae
   0x00e7f4ca: MOV EDX,dword ptr [ECX + 0x10]                             FUN_00e7f430+0x9a
   0x00e7f4cd: LEA EBX,[ECX + 0x10]                                       FUN_00e7f430+0x9d
   0x00e7f4d0: PUSH EDX                                                   FUN_00e7f430+0xa0
   0x00e7f4d1: CALL 0x00e7f210                                            FUN_00e7f430+0xa1
      ref UNCONDITIONAL_CALL -> 0x00e7f210 FUN_00e7f210
   0x00e7f4d6: MOV EAX,dword ptr [EBX]                                    FUN_00e7f430+0xa6
   0x00e7f4d8: ADD EAX,EAX                                                FUN_00e7f430+0xa8
   0x00e7f4da: MOV dword ptr [EBX],EAX                                    FUN_00e7f430+0xaa
   0x00e7f4dc: XOR EBX,EBX                                                FUN_00e7f430+0xac
   0x00e7f4de: MOV ECX,dword ptr [EBP]                                    FUN_00e7f430+0xae
   0x00e7f4e1: MOV EAX,dword ptr [ECX]                                    FUN_00e7f430+0xb1
   0x00e7f4e3: DEC dword ptr [EDI]                                        FUN_00e7f430+0xb3
   0x00e7f4e5: CMP byte ptr [ESP + 0x20],0x0                              FUN_00e7f430+0xb5
      ref READ -> 0x0000000c unknown
   0x00e7f4ea: MOV EDI,dword ptr [EDI]                                    FUN_00e7f430+0xba
   0x00e7f4ec: MOV EDX,dword ptr [ECX + EDI*0x4]                          FUN_00e7f430+0xbc
   0x00e7f4ef: MOV dword ptr [ECX],EDX                                    FUN_00e7f430+0xbf
   0x00e7f4f1: MOV ECX,dword ptr [ESP + 0x18]                             FUN_00e7f430+0xc1
      ref READ -> 0x00000004 unknown
   0x00e7f4f5: MOV EDX,dword ptr [ESP + 0x1c]                             FUN_00e7f430+0xc5
      ref READ -> 0x00000008 unknown
   0x00e7f4f9: MOV dword ptr [EAX + 0x8],EBX                              FUN_00e7f430+0xc9
   0x00e7f4fc: MOV dword ptr [EAX + 0xc],EBX                              FUN_00e7f430+0xcc
   0x00e7f4ff: MOV dword ptr [EAX],ECX                                    FUN_00e7f430+0xcf
   0x00e7f501: MOV dword ptr [EAX + 0x4],EDX                              FUN_00e7f430+0xd1
   0x00e7f504: POP EBP                                                    FUN_00e7f430+0xd4
   0x00e7f505: JZ 0x00e7f527                                              FUN_00e7f430+0xd5
      ref CONDITIONAL_JUMP -> 0x00e7f527 FUN_00e7f430+0xf7
   0x00e7f507: MOV ECX,dword ptr [ESI + 0x10]                             FUN_00e7f430+0xd7
   0x00e7f50a: CMP ECX,EBX                                                FUN_00e7f430+0xda
   0x00e7f50c: JZ 0x00e7f517                                              FUN_00e7f430+0xdc
      ref CONDITIONAL_JUMP -> 0x00e7f517 FUN_00e7f430+0xe7
   0x00e7f50e: MOV dword ptr [ECX + 0xc],EAX                              FUN_00e7f430+0xde
   0x00e7f511: MOV ECX,dword ptr [ESI + 0x10]                             FUN_00e7f430+0xe1
   0x00e7f514: MOV dword ptr [EAX + 0x8],ECX                              FUN_00e7f430+0xe4
   0x00e7f517: MOV dword ptr [EAX + 0xc],EBX                              FUN_00e7f430+0xe7

======================================================================
Raw disassembly shader-interface apply dispatcher around 0x00e826d0
======================================================================
   0x00e826a4: POP EDI                                                    unknown
   0x00e826a5: POP ESI                                                    unknown
   0x00e826a6: POP EBP                                                    unknown
   0x00e826a7: XOR EAX,EAX                                                unknown
   0x00e826a9: POP EBX                                                    unknown
   0x00e826aa: RET 0x4                                                    unknown
   0x00e826ad: POP EDI                                                    unknown
   0x00e826ae: MOV EAX,ESI                                                unknown
   0x00e826b0: POP ESI                                                    unknown
   0x00e826b1: POP EBP                                                    unknown
   0x00e826b2: POP EBX                                                    unknown
   0x00e826b3: RET 0x4                                                    unknown
   0x00e826c0: MOV EAX,dword ptr [ECX + 0x10]                             unknown
   0x00e826c3: MOV ECX,dword ptr [ESP + 0x4]                              unknown
   0x00e826c7: MOV EAX,dword ptr [EAX + ECX*0x4]                          unknown
   0x00e826ca: RET 0x4                                                    unknown
=> 0x00e826d0: SUB ESP,0xc                                                shader-interface field vtable +0x78 apply
   0x00e826d3: PUSH EBX                                                   FUN_00e826d0+0x3
   0x00e826d4: MOV EBX,dword ptr [ESP + 0x34]                             FUN_00e826d0+0x4
      ref READ -> 0x00000024 unknown
   0x00e826d8: PUSH EBP                                                   FUN_00e826d0+0x8
   0x00e826d9: MOV EBP,dword ptr [ESP + 0x3c]                             FUN_00e826d0+0x9
      ref READ -> 0x00000028 unknown
   0x00e826dd: PUSH ESI                                                   FUN_00e826d0+0xd
   0x00e826de: MOV ESI,ECX                                                FUN_00e826d0+0xe
   0x00e826e0: MOVZX EAX,word ptr [ESI + 0x26]                            FUN_00e826d0+0x10
   0x00e826e4: PUSH EDI                                                   FUN_00e826d0+0x14
   0x00e826e5: MOV EDI,dword ptr [ESP + 0x20]                             FUN_00e826d0+0x15
      ref READ -> 0x00000004 unknown
   0x00e826e9: XOR ECX,ECX                                                FUN_00e826d0+0x19
   0x00e826eb: MOV dword ptr [ESI + 0x30],EDI                             FUN_00e826d0+0x1b
   0x00e826ee: MOV byte ptr [ESP + 0x20],0x1                              FUN_00e826d0+0x1e
      ref WRITE -> 0x00000004 unknown
   0x00e826f3: MOV dword ptr [ESP + 0x10],EAX                             FUN_00e826d0+0x23
      ref WRITE -> 0x-000000c unknown
   0x00e826f7: TEST EAX,EAX                                               FUN_00e826d0+0x27
