FNV PBR PPLIGHTING SELECTOR VTABLE DRAW IDENTITY BRIDGE AUDIT

======================================================================
Selector vtable draw-identity bridge questions
======================================================================
1. Are BDB4A0/BDF790 data refs selector vtable slots +0xF0/+0xF4 called by B99390?
2. Does B994F0 pass *( *current_draw +0xC0) into setup and B98E80 use the same selector pointer?
3. Can final apply recover the same selector pointer from *DAT_011F91E0 for a side-table key?

----------------------------------------------------------------------
References TO 0x00bdb4a0 (selector vtable setup slot candidate BDB4A0)
----------------------------------------------------------------------
  DATA @ 0x010ae1e4 (in ???) 
  DATA @ 0x010b8444 (in ???) 
  DATA @ 0x010b944c (in ???) 
  DATA @ 0x010b95a4 (in ???) 
  DATA @ 0x010b9a24 (in ???) 
  DATA @ 0x010bad0c (in ???) 
  DATA @ 0x010bcc74 (in ???) 
  Total: 7 refs

----------------------------------------------------------------------
References TO 0x00bdf790 (selector vtable setup slot candidate BDF790)
----------------------------------------------------------------------
  DATA @ 0x010ae1e8 (in ???) 
  DATA @ 0x010b8448 (in ???) 
  DATA @ 0x010b9450 (in ???) 
  DATA @ 0x010b95a8 (in ???) 
  DATA @ 0x010b9a28 (in ???) 
  DATA @ 0x010bad10 (in ???) 
  DATA @ 0x010bcc78 (in ???) 
  Total: 7 refs

----------------------------------------------------------------------
References TO 0x00bd4ba0 (PPLighting shader interface apply scope)
----------------------------------------------------------------------
  DATA @ 0x010bc0ec (in ???) 
  Total: 1 refs

----------------------------------------------------------------------
References TO 0x00e826d0 (shader-interface apply dispatcher)
----------------------------------------------------------------------
  DATA @ 0x010ef5bc (in ???) 
  Total: 1 refs

----------------------------------------------------------------------
References TO 0x00b99390 (selector setup virtual dispatcher)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00b99539 (in FUN_00b994f0) CALL 0x00b99390
  Total: 1 refs

----------------------------------------------------------------------
References TO 0x00b98e80 (current-pass draw dispatch)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00b995f0 (in FUN_00b994f0) CALL 0x00b98e80
  Total: 1 refs

----------------------------------------------------------------------
References TO 0x00b994f0 (current draw dispatcher)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x004e9b18 (in FUN_004e9550) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x004ece62 (in FUN_004ecb60) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b64cec (in FUN_00b64bf0) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b9a2a1 (in FUN_00b9a120) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b999c8 (in FUN_00b99990) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b64fd1 (in FUN_00b64f90) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b9b1fe (in FUN_00b9af60) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b99fe4 (in FUN_00b99e20) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00c03f89 (in FUN_00c03d80) CALL 0x00b994f0
  Total: 9 refs

----------------------------------------------------------------------
References TO 0x011f91e0 (current draw record global)
----------------------------------------------------------------------
  WRITE @ 0x00b54a17 (in FUN_00b54630) MOV dword ptr [0x011f91e0],EBP
  +0x110 @ 0x010ae204 -> 0x616c6c61 unknown
  +0x114 @ 0x010ae208 -> 0x6c662078 unknown
  +0x154 @ 0x010ae248 -> 0x68206120 unknown

======================================================================
Candidate vtable slots: unknown base 0x010b8354
======================================================================
  +0x030 @ 0x010b8384 -> 0x00bb4500 unknown
  +0x034 @ 0x010b8388 -> 0x00ba8660 unknown
  +0x06c @ 0x010b83c0 -> 0x00a5d7c0 unknown
  +0x078 @ 0x010b83cc -> 0x00b67a40 FUN_00b67a40
  +0x07c @ 0x010b83d0 -> 0x00b67be0 FUN_00b67be0
  +0x080 @ 0x010b83d4 -> 0x00b683e0 unknown
  +0x084 @ 0x010b83d8 -> 0x00a75f10 FUN_00a75f10
  +0x088 @ 0x010b83dc -> 0x00b66e20 FUN_00b66e20
  +0x08c @ 0x010b83e0 -> 0x00ba86c0 FUN_00ba86c0
  +0x0dc @ 0x010b8430 -> 0x00b672e0 unknown
  +0x0f0 @ 0x010b8444 -> 0x00bdb4a0 selector vtable setup slot candidate
  +0x0f4 @ 0x010b8448 -> 0x00bdf790 selector vtable setup slot candidate
  +0x0f8 @ 0x010b844c -> 0x65657053 unknown
  +0x0fc @ 0x010b8450 -> 0x65725464 unknown
  +0x100 @ 0x010b8454 -> 0x6c694265 unknown
  +0x110 @ 0x010b8464 -> 0x706f7250 unknown
  +0x114 @ 0x010b8468 -> 0x79747265 unknown
  +0x154 @ 0x010b84a8 -> 0x00acbb70 FUN_00acbb70

======================================================================
Candidate vtable slots: unknown base 0x010b935c
======================================================================
  +0x030 @ 0x010b938c -> 0x00b667e0 FUN_00b667e0
  +0x034 @ 0x010b9390 -> 0x00b68ed0 FUN_00b68ed0
  +0x06c @ 0x010b93c8 -> 0x00a5d7c0 unknown
  +0x078 @ 0x010b93d4 -> 0x00b67a40 FUN_00b67a40
  +0x07c @ 0x010b93d8 -> 0x00b67be0 FUN_00b67be0
  +0x080 @ 0x010b93dc -> 0x00b683e0 unknown
  +0x084 @ 0x010b93e0 -> 0x00a75f10 FUN_00a75f10
  +0x088 @ 0x010b93e4 -> 0x00b66e20 FUN_00b66e20
  +0x08c @ 0x010b93e8 -> 0x00bb3400 FUN_00bb3400
  +0x0dc @ 0x010b9438 -> 0x00b672e0 unknown
  +0x0f0 @ 0x010b944c -> 0x00bdb4a0 selector vtable setup slot candidate
  +0x0f4 @ 0x010b9450 -> 0x00bdf790 selector vtable setup slot candidate
  +0x0f8 @ 0x010b9454 -> 0x00bb3210 unknown
  +0x0fc @ 0x010b9458 -> 0x00bb3220 unknown
  +0x100 @ 0x010b945c -> 0x00bb3240 unknown
  +0x110 @ 0x010b946c -> 0x65725464 unknown
  +0x114 @ 0x010b9470 -> 0x61724265 unknown
  +0x154 @ 0x010b94b0 -> 0x00acbb70 FUN_00acbb70

======================================================================
Candidate vtable slots: unknown base 0x010b94b4
======================================================================
  +0x030 @ 0x010b94e4 -> 0x00b667e0 FUN_00b667e0
  +0x034 @ 0x010b94e8 -> 0x00b68ed0 FUN_00b68ed0
  +0x06c @ 0x010b9520 -> 0x00a5d7c0 unknown
  +0x078 @ 0x010b952c -> 0x00b67a40 FUN_00b67a40
  +0x07c @ 0x010b9530 -> 0x00b67be0 FUN_00b67be0
  +0x080 @ 0x010b9534 -> 0x00b683e0 unknown
  +0x084 @ 0x010b9538 -> 0x00a75f10 FUN_00a75f10
  +0x088 @ 0x010b953c -> 0x00b66e20 FUN_00b66e20
  +0x08c @ 0x010b9540 -> 0x00bb3400 FUN_00bb3400
  +0x0dc @ 0x010b9590 -> 0x00b672e0 unknown
  +0x0f0 @ 0x010b95a4 -> 0x00bdb4a0 selector vtable setup slot candidate
  +0x0f4 @ 0x010b95a8 -> 0x00bdf790 selector vtable setup slot candidate
  +0x0f8 @ 0x010b95ac -> 0x00bb3210 unknown
  +0x0fc @ 0x010b95b0 -> 0x00bb3220 unknown
  +0x100 @ 0x010b95b4 -> 0x00bb3240 unknown
  +0x110 @ 0x010b95c4 -> 0x00cfcc20 FUN_00cfcc20
  +0x114 @ 0x010b95c8 -> 0x00bb36a0 unknown
  +0x154 @ 0x010b9608 -> 0x00b71800 FUN_00b71800

======================================================================
Candidate vtable slots: unknown base 0x010b9934
======================================================================
  +0x030 @ 0x010b9964 -> 0x00bb4500 unknown
  +0x034 @ 0x010b9968 -> 0x00ba8660 unknown
  +0x06c @ 0x010b99a0 -> 0x00a5d7c0 unknown
  +0x078 @ 0x010b99ac -> 0x00bb5ff0 FUN_00bb5ff0
  +0x07c @ 0x010b99b0 -> 0x00bb4740 FUN_00bb4740
  +0x080 @ 0x010b99b4 -> 0x00a38de0 FUN_00a38de0
  +0x084 @ 0x010b99b8 -> 0x00a75f10 FUN_00a75f10
  +0x088 @ 0x010b99bc -> 0x00bb5dd0 FUN_00bb5dd0
  +0x08c @ 0x010b99c0 -> 0x00b68880 FUN_00b68880
  +0x0dc @ 0x010b9a10 -> 0x00b672e0 unknown
  +0x0f0 @ 0x010b9a24 -> 0x00bdb4a0 selector vtable setup slot candidate
  +0x0f4 @ 0x010b9a28 -> 0x00bdf790 selector vtable setup slot candidate
  +0x0f8 @ 0x010b9a2c -> 0x54534944 unknown
  +0x0fc @ 0x010b9a30 -> 0x45455254 unknown
  +0x100 @ 0x010b9a34 -> 0x2e6c6953 unknown
  +0x110 @ 0x010b9a44 -> 0x6f73702e unknown
  +0x114 @ 0x010b9a48 -> 0x00000000 unknown
  +0x154 @ 0x010b9a88 -> 0x74736944 unknown

======================================================================
Candidate vtable slots: unknown base 0x010bac1c
======================================================================
  +0x030 @ 0x010bac4c -> 0x00bb4500 unknown
  +0x034 @ 0x010bac50 -> 0x00ba8660 unknown
  +0x06c @ 0x010bac88 -> 0x00a5d7c0 unknown
  +0x078 @ 0x010bac94 -> 0x00bc45d0 unknown
  +0x07c @ 0x010bac98 -> 0x00bc3e40 FUN_00bc3e40
  +0x080 @ 0x010bac9c -> 0x00a38de0 FUN_00a38de0
  +0x084 @ 0x010baca0 -> 0x00a75f10 FUN_00a75f10
  +0x088 @ 0x010baca4 -> 0x00b66e20 FUN_00b66e20
  +0x08c @ 0x010baca8 -> 0x00b68880 FUN_00b68880
  +0x0dc @ 0x010bacf8 -> 0x00b672e0 unknown
  +0x0f0 @ 0x010bad0c -> 0x00bdb4a0 selector vtable setup slot candidate
  +0x0f4 @ 0x010bad10 -> 0x00bdf790 selector vtable setup slot candidate
  +0x0f8 @ 0x010bad14 -> 0x72696874 unknown
  +0x0fc @ 0x010bad18 -> 0x696c2064 unknown
  +0x100 @ 0x010bad1c -> 0x00746867 FUN_00741500+0x5367
  +0x110 @ 0x010bad2c -> 0x00000000 unknown
  +0x114 @ 0x010bad30 -> 0x6d697270 unknown
  +0x154 @ 0x010bad70 -> 0x00006c73 unknown

======================================================================
Candidate vtable slots: unknown base 0x010bcb84
======================================================================
  +0x030 @ 0x010bcbb4 -> 0x00bb4500 unknown
  +0x034 @ 0x010bcbb8 -> 0x00ba8660 unknown
  +0x06c @ 0x010bcbf0 -> 0x00a5d7c0 unknown
  +0x078 @ 0x010bcbfc -> 0x00bb5ff0 FUN_00bb5ff0
  +0x07c @ 0x010bcc00 -> 0x00c058f0 FUN_00c058f0
  +0x080 @ 0x010bcc04 -> 0x00a38de0 FUN_00a38de0
  +0x084 @ 0x010bcc08 -> 0x00a75f10 FUN_00a75f10
  +0x088 @ 0x010bcc0c -> 0x00bb5dd0 FUN_00bb5dd0
  +0x08c @ 0x010bcc10 -> 0x00b68880 FUN_00b68880
  +0x0dc @ 0x010bcc60 -> 0x00b672e0 unknown
  +0x0f0 @ 0x010bcc74 -> 0x00bdb4a0 selector vtable setup slot candidate
  +0x0f4 @ 0x010bcc78 -> 0x00bdf790 selector vtable setup slot candidate
  +0x0f8 @ 0x010bcc7c -> 0x6d616542 unknown
  +0x0fc @ 0x010bcc80 -> 0x64616853 unknown
  +0x100 @ 0x010bcc84 -> 0x72507265 unknown
  +0x110 @ 0x010bcc94 -> 0x00cfcc20 FUN_00cfcc20
  +0x114 @ 0x010bcc98 -> 0x00c1a3a0 unknown
  +0x154 @ 0x010bccd8 -> 0x00c1a390 unknown

======================================================================
Candidate vtable slots: unknown base 0x010bc074
======================================================================
  +0x030 @ 0x010bc0a4 -> 0x00e7cd40 FUN_00e7cd40
  +0x034 @ 0x010bc0a8 -> 0x00e7cd40 FUN_00e7cd40
  +0x06c @ 0x010bc0e0 -> 0x00a8f3f0 FUN_00a8f3f0
  +0x078 @ 0x010bc0ec -> 0x00bd4ba0 PPLighting shader interface apply scope
  +0x07c @ 0x010bc0f0 -> 0x00be1ff0 FUN_00be1ff0
  +0x080 @ 0x010bc0f4 -> 0x00be20b0 unknown
  +0x084 @ 0x010bc0f8 -> 0x00be20e0 unknown
  +0x088 @ 0x010bc0fc -> 0x00a89af0 FUN_00a89af0
  +0x08c @ 0x010bc100 -> 0x00e80580 FUN_00e80580
  +0x0dc @ 0x010bc150 -> 0x00e81500 unknown
  +0x0f0 @ 0x010bc164 -> 0x00be1f90 unknown
  +0x0f4 @ 0x010bc168 -> 0x00a89af0 FUN_00a89af0
  +0x0f8 @ 0x010bc16c -> 0x00bd3270 unknown
  +0x0fc @ 0x010bc170 -> 0x00be0eb0 unknown
  +0x100 @ 0x010bc174 -> 0x00be0ee0 unknown
  +0x110 @ 0x010bc184 -> 0x00be0e90 unknown
  +0x114 @ 0x010bc188 -> 0x00b7a6f0 unknown
  +0x154 @ 0x010bc1c8 -> 0x00c1a2f0 unknown

======================================================================
Candidate vtable slots: unknown base 0x010ef544
======================================================================
  +0x030 @ 0x010ef574 -> 0x00e7cd40 FUN_00e7cd40
  +0x034 @ 0x010ef578 -> 0x00e7cd40 FUN_00e7cd40
  +0x06c @ 0x010ef5b0 -> 0x00e87010 FUN_00e87010
  +0x078 @ 0x010ef5bc -> 0x00e826d0 shader-interface apply dispatcher
  +0x07c @ 0x010ef5c0 -> 0x00e82960 FUN_00e82960
  +0x080 @ 0x010ef5c4 -> 0x00e878c0 unknown
  +0x084 @ 0x010ef5c8 -> 0x00e87920 unknown
  +0x088 @ 0x010ef5cc -> 0x00e829b0 unknown
  +0x08c @ 0x010ef5d0 -> 0x00e83db0 FUN_00e83db0
  +0x0dc @ 0x010ef620 -> 0x00e87c50 FUN_00e87c50
  +0x0f0 @ 0x010ef634 -> 0x00e88af0 unknown
  +0x0f4 @ 0x010ef638 -> 0x00e88690 unknown
  +0x0f8 @ 0x010ef63c -> 0x00e879e0 unknown
  +0x0fc @ 0x010ef640 -> 0x00a89af0 FUN_00a89af0
  +0x100 @ 0x010ef644 -> 0x00e886b0 unknown
  +0x110 @ 0x010ef654 -> 0x00e88730 unknown
  +0x114 @ 0x010ef658 -> 0x00e88750 unknown
  +0x154 @ 0x010ef698 -> 0x00ec60fa pbr_texturedata_followup_00ec60fa

--- Calls FROM current draw dispatcher and selector pointer source (0x00b994f0) ---
  0x00b99539 -> 0x00b99390 current-pass selector setup dispatcher
  0x00b9956c -> 0x00b98540 FUN_00b98540
  0x00b9957f -> 0x00e72c20 FUN_00e72c20
  0x00b99598 -> 0x00b99110 FUN_00b99110
  0x00b995f0 -> 0x00b98e80 current-pass draw dispatch using selector at *draw +0xC0
  0x00b99615 -> 0x00b7ac20 FUN_00b7ac20
  0x00b99623 -> 0x00bb96d0 FUN_00bb96d0
  Total: 7 calls

--- Calls FROM selector setup virtual dispatcher (0x00b99390) ---
  0x00b99392 -> 0x00b988e0 FUN_00b988e0
  0x00b99422 -> 0x00b7dd50 FUN_00b7dd50
  0x00b9942b -> 0x00b97de0 FUN_00b97de0
  0x00b99437 -> 0x00b7dd50 FUN_00b7dd50
  0x00b99440 -> 0x00b7deb0 FUN_00b7deb0
  0x00b99449 -> 0x00b7deb0 FUN_00b7deb0
  Total: 6 calls

--- Calls FROM current-pass draw dispatch using selector object (0x00b98e80) ---
  0x00b98ed0 -> 0x00e88dc0 FUN_00e88dc0
  0x00b98f00 -> 0x00b7dde0 current-pass texture-record writer/apply caller B
  0x00b98f39 -> 0x00b7e150 current-pass texture-record writer/apply caller C
  0x00b98f43 -> 0x00b7ded0 alternate current-pass texture-record caller
  0x00b98f7c -> 0x00b7dfe0 alternate current-pass texture-record caller
  0x00b98ff5 -> 0x00b630f0 FUN_00b630f0
  0x00b9904a -> 0x00b630f0 FUN_00b630f0
  Total: 7 calls

--- Calls FROM PPLighting shader interface apply scope (0x00bd4ba0) ---
  0x00bd4be0 -> 0x00b7dab0 FUN_00b7dab0
  0x00bd4bed -> 0x00b55520 FUN_00b55520
  0x00bd4c14 -> 0x00b55560 FUN_00b55560
  Total: 3 calls

--- Calls FROM selector vtable setup slot candidate BDB4A0 (0x00bdb4a0) ---
  0x00bdb523 -> 0x00653290 FUN_00653290
  0x00bdb538 -> 0x00653290 FUN_00653290
  0x00bdb54b -> 0x00653290 FUN_00653290
  0x00bdb5f1 -> 0x00a59d30 FUN_00a59d30
  0x00bdb6c4 -> 0x00b4f5c0 FUN_00b4f5c0
  0x00bdb6ee -> 0x00439090 FUN_00439090
  0x00bdb734 -> 0x00bd9f00 FUN_00bd9f00
  0x00bdb773 -> 0x00bd9e60 FUN_00bd9e60
  0x00bdb77e -> 0x00b707d0 FUN_00b707d0
  0x00bdb7d4 -> 0x00b70600 FUN_00b70600
  0x00bdb80d -> 0x00bd9770 FUN_00bd9770
  0x00bdb841 -> 0x00bd9540 FUN_00bd9540
  0x00bdb85b -> 0x00439090 FUN_00439090
  0x00bdb881 -> 0x00bd9840 FUN_00bd9840
  0x00bdb89b -> 0x00439090 FUN_00439090
  0x00bdb8c1 -> 0x00bd9840 FUN_00bd9840
  0x00bdb8cd -> 0x00b70700 FUN_00b70700
  0x00bdb8f5 -> 0x00439090 FUN_00439090
  0x00bdb91b -> 0x00bd9840 FUN_00bd9840
  0x00bdb927 -> 0x00b70700 FUN_00b70700
  0x00bdb95e -> 0x00bdac00 FUN_00bdac00
  0x00bdb975 -> 0x00b70600 FUN_00b70600
  0x00bdb99a -> 0x00439090 FUN_00439090
  0x00bdb9c7 -> 0x00bd99c0 FUN_00bd99c0
  0x00bdb9f2 -> 0x00bd99c0 FUN_00bd99c0
  0x00bdb9fe -> 0x00b70700 FUN_00b70700
  0x00bdba25 -> 0x00439090 FUN_00439090
  0x00bdba52 -> 0x00bd99c0 FUN_00bd99c0
  0x00bdba5e -> 0x00b70700 FUN_00b70700
  0x00bdba86 -> 0x00bd9ac0 FUN_00bd9ac0
  0x00bdbaa7 -> 0x00bdaf10 PPLighting diffuse/glow material predicate helper
  0x00bdbad8 -> 0x00bd9bc0 FUN_00bd9bc0
  0x00bdbafc -> 0x00bd9f90 FUN_00bd9f90
  0x00bdbb14 -> 0x00bd9d00 FUN_00bd9d00
  0x00bdbb3c -> 0x00bdb380 FUN_00bdb380
  0x00bdbb9e -> 0x00bda0a0 FUN_00bda0a0
  0x00bdbbd9 -> 0x00bda0a0 FUN_00bda0a0
  0x00bdbc18 -> 0x00bd99c0 FUN_00bd99c0
  0x00bdbc5c -> 0x00bd9540 FUN_00bd9540
  0x00bdbc81 -> 0x00439090 FUN_00439090
  0x00bdbca7 -> 0x00bd9840 FUN_00bd9840
  0x00bdbcbb -> 0x00b70600 FUN_00b70600
  0x00bdbce5 -> 0x00439090 FUN_00439090
  0x00bdbd0b -> 0x00bd9840 FUN_00bd9840
  0x00bdbd17 -> 0x00b70700 FUN_00b70700
  0x00bdbd55 -> 0x00bdac00 FUN_00bdac00
  0x00bdbd7f -> 0x00b70600 FUN_00b70600
  0x00bdbda4 -> 0x00439090 FUN_00439090
  0x00bdbdd1 -> 0x00bd99c0 FUN_00bd99c0
  0x00bdbdfd -> 0x00439090 FUN_00439090
  0x00bdbe2a -> 0x00bd99c0 FUN_00bd99c0
  0x00bdbe36 -> 0x00b70700 FUN_00b70700
  0x00bdbe65 -> 0x00439090 FUN_00439090
  0x00bdbe92 -> 0x00bd99c0 FUN_00bd99c0
  0x00bdbe9e -> 0x00b70700 FUN_00b70700
  0x00bdbed5 -> 0x00bd9ac0 FUN_00bd9ac0
  0x00bdbf49 -> 0x00bd9da0 FUN_00bd9da0
  Total: 57 calls

--- Calls FROM selector vtable setup slot candidate BDF790 (0x00bdf790) ---
  0x00bdf897 -> 0x00b4f5c0 FUN_00b4f5c0
  0x00bdf8ab -> 0x00b4f5c0 FUN_00b4f5c0
  0x00bdf8d0 -> 0x00653290 FUN_00653290
  0x00bdf8e3 -> 0x00653290 FUN_00653290
  0x00bdf8f6 -> 0x00653290 FUN_00653290
  0x00bdf9c1 -> 0x00a59d30 FUN_00a59d30
  0x00bdfad1 -> 0x00b4f5c0 FUN_00b4f5c0
  0x00bdfafe -> 0x00439090 FUN_00439090
  0x00bdfb78 -> 0x00bd9f00 FUN_00bd9f00
  0x00bdfbdd -> 0x00bd9f90 FUN_00bd9f90
  0x00bdfbf5 -> 0x00b707d0 FUN_00b707d0
  0x00bdfca8 -> 0x00bd9e60 FUN_00bd9e60
  0x00bdfcda -> 0x005bf7b0 FUN_005bf7b0
  0x00bdfd06 -> 0x00b70590 FUN_00b70590
  0x00bdfd30 -> 0x00ba9ee0 FUN_00ba9ee0
  0x00bdfd7e -> 0x00b70680 FUN_00b70680
  0x00bdfea9 -> 0x00bdd050 FUN_00bdd050
  0x00bdfebf -> 0x00b70600 FUN_00b70600
  0x00bdfefc -> 0x00bdd520 FUN_00bdd520
  0x00bdff56 -> 0x00bde1d0 FUN_00bde1d0
  0x00bdff6c -> 0x00b70600 FUN_00b70600
  0x00bdffa9 -> 0x00bdca60 FUN_00bdca60
  0x00bdffed -> 0x004390c0 FUN_004390c0
  0x00be000f -> 0x00439090 FUN_00439090
  0x00be0020 -> 0x004a2020 FUN_004a2020
  0x00be004e -> 0x004a2020 FUN_004a2020
  0x00be005b -> 0x004a2020 FUN_004a2020
  0x00be0068 -> 0x004a2020 FUN_004a2020
  0x00be0075 -> 0x004a2020 FUN_004a2020
  0x00be0082 -> 0x004a2020 FUN_004a2020
  0x00be016c -> 0x00bde9b0 FUN_00bde9b0
  0x00be0205 -> 0x00bde1d0 FUN_00bde1d0
  0x00be0213 -> 0x00b70600 FUN_00b70600
  0x00be0250 -> 0x00bdca60 FUN_00bdca60
  0x00be0280 -> 0x00b70600 FUN_00b70600
  0x00be02c0 -> 0x00bdc0d0 FUN_00bdc0d0
  0x00be02e2 -> 0x00b70700 FUN_00b70700
  0x00be031f -> 0x00bdc530 FUN_00bdc530
  0x00be0356 -> 0x00bd9540 FUN_00bd9540
  0x00be038d -> 0x00bd9840 FUN_00bd9840
  0x00be0399 -> 0x00b70600 FUN_00b70600
  0x00be03a7 -> 0x00b70700 FUN_00b70700
  0x00be03ce -> 0x00b70700 FUN_00b70700
  0x00be03fc -> 0x00bdda20 FUN_00bdda20
  0x00be041e -> 0x00b70700 FUN_00b70700
  0x00be042e -> 0x00b70700 FUN_00b70700
  0x00be0461 -> 0x00bddbc0 FUN_00bddbc0
  0x00be0472 -> 0x00b70700 FUN_00b70700
  0x00be04be -> 0x00bddd80 FUN_00bddd80
  0x00be050a -> 0x00bdef40 FUN_00bdef40
  0x00be0516 -> 0x00b70600 FUN_00b70600
  0x00be0537 -> 0x00b70700 FUN_00b70700
  0x00be0547 -> 0x00b70700 FUN_00b70700
  0x00be057b -> 0x00bddfb0 FUN_00bddfb0
  0x00be0593 -> 0x00b70700 FUN_00b70700
  0x00be05bf -> 0x00bdde10 FUN_00bdde10
  0x00be05fc -> 0x00bdef40 FUN_00bdef40
  0x00be060c -> 0x00b70700 FUN_00b70700
  0x00be062b -> 0x00b70600 FUN_00b70600
  0x00be0659 -> 0x00bdbf60 FUN_00bdbf60
  0x00be0680 -> 0x00bdf3e0 FUN_00bdf3e0
  0x00be06e7 -> 0x00bd9bc0 FUN_00bd9bc0
  0x00be070b -> 0x00bdc030 FUN_00bdc030
  0x00be074a -> 0x00bdb380 FUN_00bdb380
  0x00be078a -> 0x00bda030 FUN_00bda030
  0x00be084d -> 0x00bd9da0 FUN_00bd9da0
  Total: 66 calls

======================================================================
current draw dispatcher and selector pointer source @ 0x00b994f0
======================================================================
  Function: FUN_00b994f0 @ 0x00b994f0, Size: 315 bytes

void FUN_00b994f0(int *param_1,uint param_2,undefined4 param_3,undefined4 param_4,undefined4 param_5
                 )

{
  bool bVar1;
  char cVar2;
  int iVar3;
  undefined4 uVar4;
  
  if (*(ushort *)(param_1 + 1) == param_2) {
    DAT_011f91e4 = param_2;
    DAT_011f91e0 = param_1;
    bVar1 = false;
    if (((DAT_011ffe30 != param_2) || (param_2 == 0x2f6)) ||
       (*(int *)(*param_1 + 0xc0) != DAT_011ffe2c)) {
      bVar1 = true;
      FUN_00b99390(param_2,*(int *)(*param_1 + 0xc0));
    }
    if (DAT_011f9421 != '\0') {
      if ((*(int *)(*param_1 + 0x9c) == 0) ||
         ((*(ushort *)(*(int *)(*param_1 + 0x9c) + 0x18) >> 9 & 1) == 0)) {
        uVar4 = 0;
      }
      else {
        uVar4 = 1;
      }
      FUN_00b98540(uVar4,0);
    }
    cVar2 = FUN_00e72c20(*param_1,0);
    if (cVar2 == '\0') {
      iVar3 = (**(code **)(*(int *)*param_1 + 0x30))();
      if (iVar3 == 0) {
        iVar3 = (**(code **)(*(int *)*param_1 + 0x34))();
        if (iVar3 == 0) {
          FUN_00b98e80(param_1,param_3,param_4,param_5);
        }
        else {
          (**(code **)(*(int *)*param_1 + 0xdc))(DAT_011f4748);
        }
      }
      else {
        (**(code **)(*(int *)*param_1 + 0xdc))(DAT_011f4748);
      }
    }
    else {
      FUN_00b99110(param_1,param_3,param_4,param_5);
    }
    if ((bVar1) && (DAT_011ffe2c != 0)) {
      iVar3 = *(int *)(DAT_011ffe2c + 0x68);
      if ((0 < iVar3) && (iVar3 < 6)) {
        FUN_00b7ac20(param_2);
        return;
      }
      if (iVar3 == 0x11) {
        FUN_00bb96d0(param_2);
      }
    }
  }
  return;
}



======================================================================
Matched decompile lines: current draw dispatcher and selector pointer source @ 0x00b994f0
======================================================================
  L13       DAT_011f91e0 = param_1;
  L16          (*(int *)(*param_1 + 0xc0) != DAT_011ffe2c)) {
  L18         FUN_00b99390(param_2,*(int *)(*param_1 + 0xc0));
  L36             FUN_00b98e80(param_1,param_3,param_4,param_5);
  L39             (**(code **)(*(int *)*param_1 + 0xdc))(DAT_011f4748);
  L43           (**(code **)(*(int *)*param_1 + 0xdc))(DAT_011f4748);
  L49       if ((bVar1) && (DAT_011ffe2c != 0)) {
  L50         iVar3 = *(int *)(DAT_011ffe2c + 0x68);
  Total matched lines: 8

======================================================================
selector setup virtual dispatcher @ 0x00b99390
======================================================================
  Function: FUN_00b99390 @ 0x00b99390, Size: 266 bytes

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_00b99390(undefined4 param_1,int *param_2)

{
  FUN_00b988e0();
  _DAT_011ae63c = 0xffff;
  (**(code **)(*param_2 + 0xf0))(param_1);
  _DAT_0126f680 = 0;
  _DAT_0126f684 = 0;
  _DAT_0126f688 = 0;
  _DAT_0126f68c = 0;
  _DAT_0126f690 = 0;
  _DAT_0126f694 = 0;
  _DAT_0126f698 = 0;
  _DAT_0126f69c = 0;
  _DAT_0126f6a0 = 0;
  _DAT_0126f6a4 = 0;
  _DAT_0126f6a8 = 0;
  _DAT_0126f6ac = 0;
  _DAT_0126f6b0 = 0;
  _DAT_0126f6b4 = 0;
  _DAT_0126f6b8 = 0;
  _DAT_0126f6bc = 0;
  switch(param_1) {
  case 0xca:
    FUN_00b7deb0();
    break;
  default:
    (**(code **)(*param_2 + 0xfc))(param_1);
    (**(code **)(*param_2 + 0xf8))(param_1);
    (**(code **)(*param_2 + 0x100))(param_1);
    break;
  case 0xd1:
    FUN_00b7deb0();
    break;
  case 0xfc:
  case 0xfd:
    FUN_00b7dd50();
    FUN_00b97de0(1,0);
    break;
  case 0x102:
    FUN_00b7dd50();
  }
  (**(code **)(*param_2 + 0xf4))(param_1);
  DAT_011ffe30 = param_1;
  DAT_011ffe2c = param_2;
  DAT_011ad8ec = 1;
  return;
}



======================================================================
Matched decompile lines: selector setup virtual dispatcher @ 0x00b99390
======================================================================
  L4    void FUN_00b99390(undefined4 param_1,int *param_2)
  L9      (**(code **)(*param_2 + 0xf0))(param_1);
  L46     (**(code **)(*param_2 + 0xf4))(param_1);
  L48     DAT_011ffe2c = param_2;
  Total matched lines: 4

