======================================================================
=== MAIN LOOP: 0x0086B3E8 ===
======================================================================
Function: FUN_0086a850 @ 0086a850
Size: 4532 bytes

--- Disassembly ---

  0086A850  55                    PUSH EBP
  0086B63C  E8 1F 13 D7 FF        CALL 0x005dc960
  0086B641  0F B6 D0              MOVZX EDX, AL
  0086B644  85 D2                 TEST EDX, EDX
  0086B646  74 02                 JZ 0x0086b64a
  0086B648  EB 24                 JMP 0x0086b66e
  0086B64A  8B 0D 0C EA 1D 01     MOV ECX, dword ptr [0x011dea0c]
  0086B650  E8 8B D6 E0 FF        CALL 0x00678ce0
  0086B655  0F B6 C0              MOVZX EAX, AL
  0086B658  85 C0                 TEST EAX, EAX
  0086B65A  74 0D                 JZ 0x0086b669
  0086B65C  6A 01                 PUSH 0x1
  0086B65E  8B 0D 0C EA 1D 01     MOV ECX, dword ptr [0x011dea0c]
  0086B664  E8 37 BE 00 00        CALL 0x008774a0
  0086B669  E9 93 FC FF FF        JMP 0x0086b301
  0086B66E  6A 00                 PUSH 0x0
  0086B670  8B 0D 0C EA 1D 01     MOV ECX, dword ptr [0x011dea0c]
  0086B676  E8 25 5F C8 FF        CALL 0x004f15a0
  0086B67B  E8 A0 3F E9 FF        CALL 0x006ff620
  0086B680  E8 8B 7F E9 FF        CALL 0x00703610
  0086B685  6A 00                 PUSH 0x0
  0086B687  E8 94 AC E9 FF        CALL 0x00706320
  0086B68C  83 C4 04              ADD ESP, 0x4
  0086B68F  B9 3C ED 1D 01        MOV ECX, 0x11ded3c
  0086B694  E8 B7 DD CE FF        CALL 0x00559450
  0086B699  85 C0                 TEST EAX, EAX
  0086B69B  74 23                 JZ 0x0086b6c0
  0086B69D  B9 3C ED 1D 01        MOV ECX, 0x11ded3c
  0086B6A2  E8 A9 DD CE FF        CALL 0x00559450
  0086B6A7  50                    PUSH EAX
  0086B6A8  E8 F3 57 C3 FF        CALL 0x004a0ea0
  0086B6AD  8B C8                 MOV ECX, EAX
  0086B6AF  E8 5C 23 30 00        CALL 0x00b6da10
  0086B6B4  6A 00                 PUSH 0x0
  0086B6B6  B9 3C ED 1D 01        MOV ECX, 0x11ded3c
  0086B6BB  E8 10 FA DF FF        CALL 0x0066b0d0
  0086B6C0  B9 64 EC 1D 01        MOV ECX, 0x11dec64
  0086B6C5  E8 86 DD CE FF        CALL 0x00559450
  0086B6CA  85 C0                 TEST EAX, EAX
  0086B6CC  74 23                 JZ 0x0086b6f1
  0086B6CE  B9 64 EC 1D 01        MOV ECX, 0x11dec64
  0086B6D3  E8 78 DD CE FF        CALL 0x00559450
  0086B6D8  50                    PUSH EAX
  0086B6D9  E8 C2 57 C3 FF        CALL 0x004a0ea0
  0086B6DE  8B C8                 MOV ECX, EAX
  0086B6E0  E8 2B 23 30 00        CALL 0x00b6da10
  0086B6E5  6A 00                 PUSH 0x0
  0086B6E7  B9 64 EC 1D 01        MOV ECX, 0x11dec64
  0086B6EC  E8 DF F9 DF FF        CALL 0x0066b0d0
  0086B6F1  B9 38 EB 1D 01        MOV ECX, 0x11deb38
  0086B6F6  E8 55 DD CE FF        CALL 0x00559450
  0086B6FB  85 C0                 TEST EAX, EAX
  0086B6FD  74 23                 JZ 0x0086b722
  0086B6FF  B9 38 EB 1D 01        MOV ECX, 0x11deb38
  0086B704  E8 47 DD CE FF        CALL 0x00559450
  0086B709  50                    PUSH EAX
  0086B70A  E8 91 57 C3 FF        CALL 0x004a0ea0
  0086B70F  8B C8                 MOV ECX, EAX
  0086B711  E8 FA 22 30 00        CALL 0x00b6da10
  0086B716  6A 00                 PUSH 0x0
  0086B718  B9 38 EB 1D 01        MOV ECX, 0x11deb38
  0086B71D  E8 AE F9 DF FF        CALL 0x0066b0d0
  0086B722  6A 00                 PUSH 0x0
  0086B724  E8 77 07 00 00        CALL 0x0086bea0
  0086B729  83 C4 04              ADD ESP, 0x4
  0086B72C  E8 2F 83 E1 FF        CALL 0x00683a60
  0086B731  85 C0                 TEST EAX, EAX
  0086B733  74 05                 JZ 0x0086b73a
  0086B735  E8 A6 62 21 00        CALL 0x00a819e0
  0086B73A  8B 0D 3C 3B 1C 01     MOV ECX, dword ptr [0x011c3b3c]
  0086B740  E8 DB CC BD FF        CALL 0x00448420
  0086B745  B9 A4 3E 1C 01        MOV ECX, 0x11c3ea4
  0086B74A  E8 81 1D BD FF        CALL 0x0043d4d0
  0086B74F  83 38 01              CMP dword ptr [EAX], 0x1
  0086B752  7E 0C                 JLE 0x0086b760
  0086B754  E8 27 86 EA FF        CALL 0x00713d80
  0086B759  8B C8                 MOV ECX, EAX
  0086B75B  E8 40 BC 05 00        CALL 0x008c73a0
  0086B760  E8 2B B9 FF FF        CALL 0x00867090
  0086B765  E8 F6 0D C7 FF        CALL 0x004dc560
  0086B76A  E8 21 0E C7 FF        CALL 0x004dc590
  0086B76F  E8 BC 6B E9 FF        CALL 0x00702330
  0086B774  8B 0D 10 EA 1D 01     MOV ECX, dword ptr [0x011dea10]
  0086B77A  E8 A1 CD 06 00        CALL 0x008d8520
  0086B77F  85 C0                 TEST EAX, EAX
  0086B781  74 12                 JZ 0x0086b795
  0086B783  8B 0D 10 EA 1D 01     MOV ECX, dword ptr [0x011dea10]
  0086B789  E8 92 CD 06 00        CALL 0x008d8520
  0086B78E  8B C8                 MOV ECX, EAX
  0086B790  E8 9B 06 00 00        CALL 0x0086be30
  0086B795  E8 66 50 C7 FF        CALL 0x004e0800
  0086B79A  E8 81 37 C7 FF        CALL 0x004def20
  0086B79F  E8 5C 46 F9 FF        CALL 0x007ffe00
  0086B7A4  E8 67 68 FC FF        CALL 0x00832010
  0086B7A9  E8 F2 4C FC FF        CALL 0x008304a0
  0086B7AE  E8 0D 42 FC FF        CALL 0x0082f9c0
  0086B7B3  E8 B8 82 BE FF        CALL 0x00453a70
  0086B7B8  89 85 9C FC FF FF     MOV dword ptr [EBP + 0xfffffc9c], EAX
  0086B7BE  8B 8D 9C FC FF FF     MOV ECX, dword ptr [EBP + 0xfffffc9c]
  0086B7C4  8B 11                 MOV EDX, dword ptr [ECX]
  0086B7C6  8B 8D 9C FC FF FF     MOV ECX, dword ptr [EBP + 0xfffffc9c]
  0086B7CC  8B 42 08              MOV EAX, dword ptr [EDX + 0x8]
  0086B7CF  FF D0                 CALL EAX
  0086B7D1  E8 0A 44 BA FF        CALL 0x0040fbe0
  0086B7D6  E8 A5 47 C3 FF        CALL 0x0049ff80
  0086B7DB  E8 E0 73 DB FF        CALL 0x00622bc0
  0086B7E0  E8 2B B7 DB FF        CALL 0x00626f10
  0086B7E5  B9 E4 73 1D 01        MOV ECX, 0x11d73e4
  0086B7EA  E8 71 D5 B9 FF        CALL 0x00408d60
  0086B7EF  0F B6 08              MOVZX ECX, byte ptr [EAX]
  0086B7F2  85 C9                 TEST ECX, ECX
  0086B7F4  74 0C                 JZ 0x0086b802
  0086B7F6  E8 25 4F E5 FF        CALL 0x006c0720
  0086B7FB  8B C8                 MOV ECX, EAX
  0086B7FD  E8 FE 50 E5 FF        CALL 0x006c0900
  0086B802  8B 15 10 EA 1D 01     MOV EDX, dword ptr [0x011dea10]
  0086B808  89 95 C8 FC FF FF     MOV dword ptr [EBP + 0xfffffcc8], EDX
  0086B80E  8B 85 C8 FC FF FF     MOV EAX, dword ptr [EBP + 0xfffffcc8]
  0086B814  89 85 CC FC FF FF     MOV dword ptr [EBP + 0xfffffccc], EAX
  0086B81A  83 BD CC FC FF FF 00  CMP dword ptr [EBP + 0xfffffccc], 0x0
  0086B821  74 15                 JZ 0x0086b838
  0086B823  6A 01                 PUSH 0x1
  0086B825  8B 8D CC FC FF FF     MOV ECX, dword ptr [EBP + 0xfffffccc]
  0086B82B  E8 B0 06 00 00        CALL 0x0086bee0
  0086B830  89 85 98 FC FF FF     MOV dword ptr [EBP + 0xfffffc98], EAX
  0086B836  EB 0A                 JMP 0x0086b842
  0086B838  C7 85 98 FC FF FF 00 00 00 00  MOV dword ptr [EBP + 0xfffffc98], 0x0
  0086B842  E8 69 06 00 00        CALL 0x0086beb0
  0086B847  E8 64 18 C1 FF        CALL 0x0047d0b0
  0086B84C  8B C8                 MOV ECX, EAX
  0086B84E  E8 2D 01 E8 FF        CALL 0x006eb980
  0086B853  E8 58 62 DE FF        CALL 0x00651ab0
  0086B858  E8 93 57 12 00        CALL 0x00990ff0
  0086B85D  E8 9E 51 29 00        CALL 0x00b00a00
  0086B862  89 85 94 FC FF FF     MOV dword ptr [EBP + 0xfffffc94], EAX
  0086B868  8B 8D 94 FC FF FF     MOV ECX, dword ptr [EBP + 0xfffffc94]
  0086B86E  8B 11                 MOV EDX, dword ptr [ECX]
  0086B870  8B 8D 94 FC FF FF     MOV ECX, dword ptr [EBP + 0xfffffc94]
  0086B876  8B 42 08              MOV EAX, dword ptr [EDX + 0x8]
  0086B879  FF D0                 CALL EAX
  0086B87B  E8 C0 90 DF FF        CALL 0x00664940
  0086B880  E8 2B B6 CB FF        CALL 0x00526eb0
  0086B885  E8 56 D5 B9 FF        CALL 0x00408de0
  0086B88A  E8 41 05 00 00        CALL 0x0086bdd0
  0086B88F  8B 0D 04 88 1D 01     MOV ECX, dword ptr [0x011d8804]
  0086B895  89 8D C0 FC FF FF     MOV dword ptr [EBP + 0xfffffcc0], ECX
  0086B89B  8B 95 C0 FC FF FF     MOV EDX, dword ptr [EBP + 0xfffffcc0]
  0086B8A1  89 95 C4 FC FF FF     MOV dword ptr [EBP + 0xfffffcc4], EDX
  0086B8A7  83 BD C4 FC FF FF 00  CMP dword ptr [EBP + 0xfffffcc4], 0x0
  0086B8AE  74 15                 JZ 0x0086b8c5
  0086B8B0  6A 01                 PUSH 0x1
  0086B8B2  8B 8D C4 FC FF FF     MOV ECX, dword ptr [EBP + 0xfffffcc4]
  0086B8B8  E8 53 06 00 00        CALL 0x0086bf10
  0086B8BD  89 85 90 FC FF FF     MOV dword ptr [EBP + 0xfffffc90], EAX
  0086B8C3  EB 0A                 JMP 0x0086b8cf
  0086B8C5  C7 85 90 FC FF FF 00 00 00 00  MOV dword ptr [EBP + 0xfffffc90], 0x0
  0086B8CF  A1 0C EA 1D 01        MOV EAX, [0x011dea0c]
  0086B8D4  89 85 B8 FC FF FF     MOV dword ptr [EBP + 0xfffffcb8], EAX
  0086B8DA  8B 8D B8 FC FF FF     MOV ECX, dword ptr [EBP + 0xfffffcb8]
  0086B8E0  89 8D BC FC FF FF     MOV dword ptr [EBP + 0xfffffcbc], ECX
  0086B8E6  83 BD BC FC FF FF 00  CMP dword ptr [EBP + 0xfffffcbc], 0x0
  0086B8ED  74 15                 JZ 0x0086b904
  0086B8EF  6A 01                 PUSH 0x1
  0086B8F1  8B 8D BC FC FF FF     MOV ECX, dword ptr [EBP + 0xfffffcbc]
  0086B8F7  E8 44 06 00 00        CALL 0x0086bf40
  0086B8FC  89 85 8C FC FF FF     MOV dword ptr [EBP + 0xfffffc8c], EAX
  0086B902  EB 0A                 JMP 0x0086b90e
  0086B904  C7 85 8C FC FF FF 00 00 00 00  MOV dword ptr [EBP + 0xfffffc8c], 0x0
  0086B90E  C7 05 0C EA 1D 01 00 00 00 00  MOV dword ptr [0x011dea0c], 0x0
  0086B918  E8 E3 37 29 00        CALL 0x00aff100
  0086B91D  89 85 88 FC FF FF     MOV dword ptr [EBP + 0xfffffc88], EAX
  0086B923  8B 95 88 FC FF FF     MOV EDX, dword ptr [EBP + 0xfffffc88]
  0086B929  8B 02                 MOV EAX, dword ptr [EDX]
  0086B92B  8B 8D 88 FC FF FF     MOV ECX, dword ptr [EBP + 0xfffffc88]
  0086B931  8B 50 08              MOV EDX, dword ptr [EAX + 0x8]
  0086B934  FF D2                 CALL EDX
  0086B936  E8 55 2B C7 FF        CALL 0x004de490
  0086B93B  8B C8                 MOV ECX, EAX
  0086B93D  E8 0E C5 EA FF        CALL 0x00717e50
  0086B942  50                    PUSH EAX
  0086B943  E8 48 2B C7 FF        CALL 0x004de490
  0086B948  8B C8                 MOV ECX, EAX
  0086B94A  E8 61 48 D7 FF        CALL 0x005e01b0
  0086B94F  68 70 25 87 00        PUSH 0x872570
  0086B954  E8 57 0B BD FF        CALL 0x0043c4b0
  0086B959  8B C8                 MOV ECX, EAX
  0086B95B  E8 C0 01 00 00        CALL 0x0086bb20
  0086B960  68 40 4A 5D 00        PUSH 0x5d4a40
  0086B965  E8 46 0B BD FF        CALL 0x0043c4b0
  0086B96A  8B C8                 MOV ECX, EAX
  0086B96C  E8 9F 02 00 00        CALL 0x0086bc10
  0086B971  E8 2A 70 E3 FF        CALL 0x006a29a0
  0086B976  E8 15 67 1F 00        CALL 0x00a62090
  0086B97B  E8 E0 6F 35 00        CALL 0x00bc2960
  0086B980  6A 01                 PUSH 0x1
  0086B982  E8 49 EB C6 FF        CALL 0x004da4d0
  0086B987  83 C4 04              ADD ESP, 0x4
  0086B98A  E8 71 03 00 00        CALL 0x0086bd00
  0086B98F  E8 BC F6 BE FF        CALL 0x0045b050
  0086B994  E8 87 1B 3F 00        CALL 0x00c5d520
  0086B999  E8 52 D3 C4 FF        CALL 0x004b8cf0
  0086B99E  E8 ED 0D 1B 00        CALL 0x00a1c790
  0086B9A3  E8 C8 67 23 00        CALL 0x00aa2170
  0086B9A8  68 EC 28 08 01        PUSH 0x10828ec
  0086B9AD  8D 8D B4 FE FF FF     LEA ECX, [EBP + 0xfffffeb4]
  0086B9B3  E8 08 CA 00 00        CALL 0x008783c0
  0086B9B8  6A 00                 PUSH 0x0
  0086B9BA  8D 85 B4 FE FF FF     LEA EAX, [EBP + 0xfffffeb4]
  0086B9C0  50                    PUSH EAX
  0086B9C1  E8 5A 56 B9 FF        CALL 0x00401020
  0086B9C6  8B C8                 MOV ECX, EAX
  0086B9C8  E8 F3 8D 23 00        CALL 0x00aa47c0
  0086B9CD  C7 85 B4 FC FF FF 00 00 00 00  MOV dword ptr [EBP + 0xfffffcb4], 0x0
  0086B9D7  8D 8D B4 FE FF FF     LEA ECX, [EBP + 0xfffffeb4]
  0086B9DD  E8 EE CA 00 00        CALL 0x008784d0
  0086B9E2  8D 8D B0 FE FF FF     LEA ECX, [EBP + 0xfffffeb0]
  0086B9E8  E8 F3 94 B9 FF        CALL 0x00404ee0
  0086B9ED  8B 85 B4 FC FF FF     MOV EAX, dword ptr [EBP + 0xfffffcb4]
  0086B9F3  5E                    POP ESI
  0086B9F4  8B 4D D8              MOV ECX, dword ptr [EBP + -0x28]
  0086B9F7  33 CD                 XOR ECX, EBP
  0086B9F9  E8 8E 86 65 00        CALL 0x00ec408c
  0086B9FE  8B E5                 MOV ESP, EBP
  0086BA00  5D                    POP EBP
  0086BA01  C2 10 00              RET 0x10

--- Decompiled C ---


/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_0086a850(HINSTANCE param_1)

{
  char cVar1;
  DWORD DVar2;
  int iVar3;
  undefined1 *puVar4;
  DWORD *pDVar5;
  int *piVar6;
  undefined4 *puVar7;
  undefined *puVar8;
  void *pvVar9;
  LPWSTR lpCmdLine;
  undefined *puVar10;
  undefined4 uVar11;
  LPVOID pvVar12;
  BOOL BVar13;
  HWND pHVar14;
  DWORD DVar15;
  undefined1 uVar16;
  undefined1 uVar17;
  undefined1 uVar18;
  code *pcVar19;
  char *pcVar20;
  wchar_t *pwVar21;
  undefined4 uVar22;
  undefined4 *local_360;
  char *local_35c;
  tagRECT local_318;
  DWORD local_308;
  tagRECT local_304;
  DWORD local_2f4;
  int local_2f0;
  BYTE local_2ec [264];
  HINSTANCE local_1e4;
  wchar_t *local_1e0;
  int local_1dc;
  int local_1d8;
  LPWSTR *local_1d4;
  undefined1 local_1cd;
  float local_1cc [3];
  _SYSTEM_INFO local_1c0;
  undefined4 local_19c;
  WNDCLASSA local_198;
  tagMSG local_170;
  undefined4 local_154;
  undefined4 local_150 [6];
  HWND local_138;
  wchar_t local_134 [132];
  uint local_2c;
  HWND local_28;
  HANDLE local_24;
  tagRECT local_20;
  char local_d;
  char *local_c;
  HWND local_8;
  
  local_2c = DAT_011c16bc ^ (uint)&stack0xfffffffc;
  local_24 = CreateMutexA((LPSECURITY_ATTRIBUTES)0x0,0,"FalloutNVGameMutex");
  DVar2 = GetLastError();
  if (DVar2 == 0xb7) {
    MessageBoxA((HWND)0x0,"There is already an instance of Fallout: New Vegas running","Error",0);
  }
  else {
    iVar3 = GetSystemMetrics(0x1000);
    if (iVar3 == 0) {
      local_1cd = 1;
      pcVar19 = FUN_0086a580;
      puVar4 = FUN_00408d60(0x11ded74);
      uVar17 = *puVar4;
      puVar4 = FUN_00408d60(0x11dee20);
      uVar16 = *puVar4;
      puVar4 = FUN_00408d60(0x11dec88);
      FUN_00c3bd30(local_1cd,*puVar4,uVar16,uVar17,pcVar19);
      FUN_00c3bb90("Warnings.txt");
      FUN_00c3bbe0("ProgramFlow.txt");
      FUN_00c3bc30("ProgrammerOutput.txt");
      FUN_00c3bc80("StackTrace.txt");
      GetSystemInfo(&local_1c0);
      pDVar5 = (DWORD *)FUN_0043d4d0(0x11c3ea4);
      *pDVar5 = local_1c0.dwNumberOfProcessors;
      FUN_00876ad0(local_134);
      piVar6 = (int *)FUN_0043d4d0(0x11c3ea4);
      if (*piVar6 == 1) {
        puVar7 = (undefined4 *)FUN_0043d4d0(0x11c3ea4);
        *puVar7 = 2;
      }
      local_8 = FindWindowA(PTR_s_Fallout__New_Vegas_011a2fe8,(LPCSTR)0x0);
      if (local_8 == (HWND)0x0) {
        FUN_004b4a30();
        pcVar19 = FUN_00869f30;
        puVar8 = FID_conflict__Immortalize<class_std::_Generic_error_category>();
        FUN_004fb090(puVar8,pcVar19);
        pcVar19 = FUN_0086a020;
        FID_conflict__Immortalize<class_std::_Generic_error_category>();
        pvVar9 = (void *)FUN_008526c0();
        FUN_006ecd40(pvVar9,pcVar19);
        FUN_00aa20b0((undefined4 *)0x0);
        FUN_00c5d4e0();
        FUN_004b7920();
        FUN_00a1c6f0();
        FUN_00bc2940();
        FUN_0045b020();
        FUN_00404f30(0x3b);
        FUN_0086bde0(FUN_0086a050);
        FUN_0086bcd0(&LAB_00b4dfb0);
        FUN_0086bcc0(1);
        FUN_00c3a6d0();
        FUN_0086bd70();
        FUN_00404eb0(&local_154,0x10);
        FUN_00453720();
        FUN_00404f70(&local_154);
        FUN_00404f00(&local_154,0xf);
        FUN_00a61ad0();
        FUN_00404f70(&local_154);
        FUN_006ff610();
        local_1d8 = 0;
        piVar6 = &local_1d8;
        lpCmdLine = GetCommandLineW();
        local_1d4 = CommandLineToArgvW(lpCmdLine,piVar6);
        if (local_1d4 != (LPWSTR *)0x0) {
          for (local_1dc = 0; local_1dc < local_1d8; local_1dc = local_1dc + 1) {
            if ((local_1d4[local_1dc] != (LPWSTR)0x0) && (*local_1d4[local_1dc] == L'-')) {
              local_1e0 = local_1d4[local_1dc] + 1;
              iVar3 = __wcsicmp(local_1e0,L"nocloud");
              if (iVar3 == 0) {
                uVar17 = 0;
                pvVar9 = FUN_006ff580();
                FUN_006ff880(pvVar9,uVar17);
              }
            }
          }
          LocalFree(local_1d4);
        }
        pcVar20 = "Software\\Bethesda Softworks\\Fallout";
        pvVar9 = (void *)FUN_00877950();
        FUN_005e0200(pvVar9,pcVar20);
        pwVar21 = local_134;
        pvVar9 = (void *)FUN_0044f560();
        FUN_005e0200(pvVar9,(char *)pwVar21);
        pcVar20 = FUN_004dc110();
        FUN_00406d30((char *)local_134,0x104,pcVar20);
        FUN_00406d50((char *)local_134,0x104,PTR_s_FALLOUT_INI_011a2ff0);
        pwVar21 = local_134;
        pvVar9 = (void *)FUN_004de490();
        FUN_005e0200(pvVar9,(char *)pwVar21);
        pcVar20 = FUN_004dc110();
        FUN_00406d30((char *)local_134,0x104,pcVar20);
        FUN_00406d50((char *)local_134,0x104,PTR_s_FalloutPrefs_ini_011a2ff8);
        pwVar21 = local_134;
        pvVar9 = (void *)FUN_0045d180();
        FUN_005e0200(pvVar9,(char *)pwVar21);
        pwVar21 = local_134;
        pvVar9 = (void *)FUN_004de490();
        FUN_005e0200(pvVar9,(char *)pwVar21);
        piVar6 = (int *)FUN_0043d4d0(0x11c3ea4);
        if (*piVar6 == 1) {
          puVar7 = (undefined4 *)FUN_0043d4d0(0x11c3ea4);
          *puVar7 = 2;
        }
        cVar1 = FUN_004da570();
        if (cVar1 != '\0') {
          FUN_004da4d0('\x01');
          piVar6 = (int *)FUN_00b00a00();
          (**(code **)(*piVar6 + 8))();
          FUN_00876a70(local_2ec,0x104);
          FUN_00406d50((char *)local_2ec,0x104,"FalloutNVLauncher.exe");
          local_1e4 = ShellExecuteA((HWND)0x0,(LPCSTR)0x0,(LPCSTR)local_2ec,(LPCSTR)0x0,(LPCSTR)0x0,
                                    1);
          if (local_1e4 != (HINSTANCE)0x0) {
            FUN_00404ee0(&local_154);
            goto LAB_0086b9f3;
          }
        }
        puVar8 = (undefined *)FUN_00403df0(0x11ded2c);
        puVar10 = (undefined *)FUN_00403df0(0x11dee78);
        FID_conflict__Immortalize<class_std::_Generic_error_category>();
        FUN_00b012f0(puVar10,puVar8);
        pvVar9 = (void *)FUN_00401000(0x10);
        if (pvVar9 != (void *)0x0) {
          uVar17 = 0;
          puVar7 = (undefined4 *)FUN_0043d4d0(0x11dee6c);
          uVar22 = *puVar7;
          uVar11 = FUN_00403df0(0x11dece4);
          FUN_00afdc60(pvVar9,uVar11,uVar22,uVar17);
        }
        FUN_0086bce0("DATA");
        pcVar19 = FUN_0086a580;
        puVar4 = FUN_00408d60(0x11ded74);
        uVar17 = *puVar4;
        puVar4 = FUN_00408d60(0x11dee20);
        uVar16 = *puVar4;
        puVar4 = FUN_00408d60(0x11dec88);
        FUN_00c3bd30(local_1cd,*puVar4,uVar16,uVar17,pcVar19);
        FUN_00c3bb90("Warnings.txt");
        FUN_00c3bbe0("ProgramFlow.txt");
        FUN_00c3bc30("ProgrammerOutput.txt");
        FUN_00c3bc80("StackTrace.txt");
        FUN_00404f00(&local_154,0x18);
        FUN_0040fbe0();
        puVar8 = FID_conflict__Immortalize<class_std::_Generic_error_category>();
        FUN_0086bda0((int)puVar8);
        FUN_00404f70(&local_154);
        FUN_00404f00(&local_154,0x13);
        FUN_00876d20();
        FUN_00404f70(&local_154);
        local_198.style = 3;
        local_198.lpfnWndProc = FUN_0086a0a0;
        local_198.cbClsExtra = 0;
        local_198.cbWndExtra = 0;
        local_198.hInstance = param_1;
        local_198.hIcon = LoadIconA(param_1,(LPCSTR)0x65);
        local_198.hCursor = (HCURSOR)0x0;
        local_198.hbrBackground = GetStockObject(4);
        local_198.lpszClassName = PTR_s_Fallout__New_Vegas_011a2fe8;
        local_198.lpszMenuName = (LPCSTR)0x0;
        RegisterClassA(&local_198);
        local_20.left = 0;
        local_20.top = 0;
        local_20.right = 0x140;
        local_20.bottom = 0xf0;
        AdjustWindowRect(&local_20,0x10000000,0);
        local_28 = CreateWindowExA(0,PTR_s_Fallout__New_Vegas_011a2fe8,
                                   PTR_s_Fallout__New_Vegas_011a2fe8,0x10000000,0,0,
                                   local_20.right - local_20.left,local_20.bottom - local_20.top,
                                   (HWND)0x0,(HMENU)0x0,param_1,(LPVOID)0x0);
        pvVar9 = (void *)FUN_00401000(0xa4);
        if (pvVar9 == (void *)0x0) {
          local_35c = (char *)0x0;
        }
        else {
          local_35c = (char *)FUN_0086c160(pvVar9,local_28,param_1);
        }
        DAT_011dea0c = local_35c;
        FUN_00404f00(&local_154,0xd);
        puVar7 = (undefined4 *)FUN_00401000(8);
        if (puVar7 == (undefined4 *)0x0) {
          local_360 = (undefined4 *)0x0;
        }
        else {
          local_360 = FUN_007005d0(puVar7);
        }
        DAT_011d8804 = local_360;
        FUN_00404f70(&local_154);
        FUN_0040fbe0();
        FUN_0086d500((int)DAT_011dea0c);
        DAT_011f4509 = 1;
        iVar3 = FUN_0043c4b0();
        FUN_004a0370(iVar3);
        iVar3 = FUN_0043c4b0();
        FUN_0086bbd0(iVar3);
        iVar3 = FUN_0043c4b0();
        FUN_0086bae0(iVar3);
        FUN_0086bf70();
        FUN_0086d590((int)DAT_011dea0c);
        FUN_00702250('\x01');
        FUN_006519f0();
        FUN_00871c90(DAT_011dea0c,'\x01');
        FUN_006a2920();
        FUN_0086c010();
        iVar3 = FUN_0043c4b0();
        FUN_004a03c0(iVar3);
        FUN_00866ff0();
        uVar22 = 0;
        uVar18 = 1;
        uVar16 = 1;
        iVar3 = -1;
        uVar17 = 0;
        pvVar12 = (LPVOID)FUN_00403df0(0x11de72c);
        FUN_00ec16d0(DAT_0126fac4,pvVar12,uVar17,iVar3,uVar16,uVar18,uVar22);
        FUN_00404f70(&local_154);
        piVar6 = (int *)FUN_0045c670();
        FUN_0086cf20(piVar6);
        iVar3 = FUN_0045c670();
        uVar22 = FUN_006629f0(iVar3);
        FUN_0086be90(uVar22);
        iVar3 = FUN_0045c670();
        uVar22 = FUN_006629f0(iVar3);
        FUN_0086be80(uVar22);
        piVar6 = (int *)FUN_0043d4d0(0x11c3ea4);
        if (1 < *piVar6) {
          piVar6 = (int *)FUN_00713d80();
          FUN_008c7290(piVar6);
        }
        FUN_006d0870();
        puVar7 = (undefined4 *)FID_conflict__Immortalize<class_std::_Generic_error_category>();
        FUN_006eb8c0(puVar7);
        pcVar20 = FUN_00408d60(0x11d73e4);
        if (*pcVar20 != '\0') {
          puVar8 = FUN_006c0720();
          FUN_006c07d0((int)puVar8);
        }
        FUN_004e0540();
        FUN_004deb30();
        local_19c = 0;
        local_c = (char *)0x0;
        FUN_00416870(local_1cc,_DAT_01018bfc,_DAT_01018bfc,_DAT_0101e704);
        iVar3 = FUN_00460140(DAT_011c3f2c);
        piVar6 = (int *)FUN_006815c0(iVar3);
        FUN_00458200(DAT_011dea10,*piVar6);
        FUN_0095ee80(DAT_011dea3c);
        FUN_008a8150(DAT_011de45c,1);
        FUN_0040fbe0();
        FUN_00970d50(0x11e0e80);
        FUN_004614e0(DAT_011c3f2c);
        FUN_007d6bd0(DAT_011ddf38,'\x01');
        FUN_0040fbe0();
        FUN_00876dd0(local_c,local_1cc);
        FUN_0040fbe0();
        FUN_00877260();
        FUN_007022c0();
        FUN_00483710();
        FUN_004f15a0(DAT_011dea0c,1);
        FUN_00af4540();
        iVar3 = FUN_008d6f30((int)DAT_011dea3c);
        if (iVar3 == 0) {
          FUN_004650a0(DAT_011c3f2c);
          FUN_0040fbe0();
          FUN_007053f0();
          FUN_00ec1800((int)DAT_0126fac4);
          FUN_0040fbe0();
        }
        else {
          FUN_00ec1800((int)DAT_0126fac4);
        }
        FUN_00456520(DAT_01202d98);
        FUN_0040fbe0();
        std::_Fiopen((wchar_t *)&local_170,0,0x1c);
        local_138 = (HWND)FUN_0044ddc0((int)DAT_011dea0c);
        local_d = '\0';
        while( true ) {
          while (BVar13 = PeekMessageA(&local_170,(HWND)0x0,0,0,1), BVar13 != 0) {
            TranslateMessage(&local_170);
            DispatchMessageA(&local_170);
          }
          pHVar14 = GetActiveWindow();
          if ((((pHVar14 == local_138) || (cVar1 = FUN_00451530((int)DAT_011dea10), cVar1 != '\0'))
              || (iVar3 = FUN_00559450((undefined4 *)&DAT_011deb30), iVar3 != 0)) ||
             (pcVar20 = FUN_00408d60(0x11deed8), *pcVar20 != '\0')) {
            iVar3 = FUN_0043c4b0();
            piVar6 = (int *)FUN_004dc020(iVar3);
            local_2f0 = (**(code **)(*piVar6 + 0xc))(piVar6);
            if (local_2f0 < 0) {
              piVar6 = (int *)FUN_0043c4b0();
              FUN_0086ba10(piVar6);
              piVar6 = (int *)FUN_0043c4b0();
              FUN_0086ba90(piVar6);
              Sleep(0x32);
            }
            else {
              FUN_0086e650(DAT_011dea0c);
            }
            if (local_d != '\0') {
              local_d = '\0';
