FNV PBR PPLIGHTING MATERIAL ARRAY STAGE CONTRACT AUDIT

Questions:
1. Which BDAF10 branches read the proven type-3 material arrays +0xAC..+0xC0?
2. Which exact BA9EE0 entry +4 stage keys are emitted from those branches?
3. Are normal/height/env/env-mask arrays consumed by this material helper, or only diffuse/glow?
4. What material-stage map is still missing before a visible native PBR replacement shader can bind safely?

Compatibility rule:
Do not replace a material shader until source arrays, final pass stages, constants, and sampler policy are all proven for one family.

----------------------------------------------------------------------
References TO 0x00bdaf10 (PPLighting material/property array helper)
  UNCONDITIONAL_CALL @ 0x00b7df45 (in FUN_00b7ded0) CALL 0x00e7eb00
  UNCONDITIONAL_CALL @ 0x00b7df58 (in FUN_00b7ded0) CALL 0x00e7eb00
  UNCONDITIONAL_CALL @ 0x00b7e059 (in FUN_00b7dfe0) CALL 0x00e7eb00
  UNCONDITIONAL_CALL @ 0x00b7e06c (in FUN_00b7dfe0) CALL 0x00e7eb00
  UNCONDITIONAL_CALL @ 0x00bca913 (in FUN_00bca760) CALL 0x00e7eb00
  UNCONDITIONAL_CALL @ 0x00bca92d (in FUN_00bca760) CALL 0x00e7eb00
  UNCONDITIONAL_CALL @ 0x00be219a (in FUN_00be2170) CALL 0x00e7eb00
  UNCONDITIONAL_CALL @ 0x00be21e2 (in FUN_00be21b0) CALL 0x00e7eb00
  UNCONDITIONAL_CALL @ 0x00c043a4 (in FUN_00c04310) CALL 0x00e7eb00
  UNCONDITIONAL_CALL @ 0x00b89cf7 (in ???) CALL 0x00e7eb00
  UNCONDITIONAL_CALL @ 0x00b89d68 (in ???) CALL 0x00e7eb00
  UNCONDITIONAL_CALL @ 0x00ba627e (in ???) CALL 0x00e7eb00
  UNCONDITIONAL_CALL @ 0x00bb66ee (in ???) CALL 0x00e7eb00
  UNCONDITIONAL_CALL @ 0x00bc8d82 (in ???) CALL 0x00e7eb00
  UNCONDITIONAL_CALL @ 0x00e7f8d3 (in ???) CALL 0x00e7eb00
  UNCONDITIONAL_CALL @ 0x00bcbcd0 (in ???) JMP 0x00e7eb00
  Total: 22 refs

----------------------------------------------------------------------
References TO 0x00e88a20 (NiDX9RenderState::SetTexture)
----------------------------------------------------------------------
  DATA @ 0x010ef6e8 (in ???) 
  DATA @ 0x010f0968 (in ???) 
  Total: 2 refs

======================================================================
PPLighting material/property array helper @ 0x00bdaf10
======================================================================
  Function: FUN_00bdaf10 @ 0x00bdaf10, Size: 1121 bytes

void __thiscall
FUN_00bdaf10(int param_1,undefined4 param_2,undefined4 param_3,short *param_4,char param_5,
            undefined1 *param_6,char param_7)

{
  int iVar1;
  bool bVar2;
  undefined1 *puVar3;
  int iVar4;
  int iVar5;
  byte bVar6;
  char cVar7;
  uint uVar8;
  ushort local_8;
  
  iVar4 = FUN_00a59d30(3);
  puVar3 = param_6;
  local_8 = *(ushort *)(param_1 + 200);
  bVar2 = DAT_011f91c0 < 2;
  if (DAT_011ad828 <= local_8) {
    local_8 = (ushort)DAT_011ad828;
  }
  if (DAT_011f91a7 != '\0') {
    if (param_5 == '\x01') {
      FUN_00ba9ee0(param_2,0x93,*param_6,0,0,0,0,0);
    }
    else {
      *param_4 = *param_4 + 1;
    }
    uVar8 = 0;
    *puVar3 = 0;
    if (local_8 == 0) {
      return;
    }
    do {
      if (*(int *)(*(int *)(iVar4 + 0xac) + 4 + uVar8 * 4) != 0) {
        if (param_5 == '\x01') {
          FUN_00ba9ee0(param_2,0x1f2,*puVar3,0,0,0,0,0);
          *(char *)(*(int *)(*(int *)(*(int *)(param_1 + 0x3c) + 4) + -4 +
                            *(int *)(*(int *)(param_1 + 0x3c) + 0x10) * 4) + 0xb) =
               (char)uVar8 + '\x01';
        }
        else {
          *param_4 = *param_4 + 1;
        }
      }
      bVar6 = (char)uVar8 + 1;
      uVar8 = (uint)bVar6;
    } while (bVar6 < local_8);
    return;
  }
  if (param_7 == '\0') {
    if (param_5 == '\x01') {
      FUN_00ba9ee0(param_2,0x93,*param_6,1,param_3,0,0,0);
      goto LAB_00bdb07c;
    }
  }
  else if (param_5 == '\x01') {
    FUN_00ba9ee0(param_2,0x94,*param_6,1,param_3,0,0,0);
    goto LAB_00bdb07c;
  }
  *param_4 = *param_4 + 1;
LAB_00bdb07c:
  *puVar3 = 0;
  if (**(int **)(iVar4 + 0xb4) != 0) {
    if (param_5 == '\x01') {
      FUN_00ba9ee0(param_2,0x1f1,0,0,0,0,0,0);
    }
    else {
      *param_4 = *param_4 + 1;
    }
  }
  if (bVar2) {
    iVar5 = FUN_00b70600(&param_6);
    while (iVar5 != 0) {
      iVar1 = *(int *)(iVar5 + 0xf8);
      if (((DAT_011f4998 != *(float *)(iVar1 + 0xd4)) || (DAT_011f499c != *(float *)(iVar1 + 0xd8)))
         || (DAT_011f49a0 != *(float *)(iVar1 + 0xdc))) {
        if (param_5 == '\x01') {
          FUN_00ba9ee0(param_2,0x1ef,*puVar3,1,iVar5,0,0,0);
        }
        else {
          *param_4 = *param_4 + 1;
        }
      }
      iVar5 = FUN_00b70700(&param_6);
    }
  }
  uVar8 = 0;
  if (local_8 != 0) {
    do {
      cVar7 = (char)uVar8;
      if (*(int *)(*(int *)(iVar4 + 0xac) + 4 + uVar8 * 4) != 0) {
        if (param_7 == '\0') {
          if (param_5 == '\x01') {
            FUN_00ba9ee0(param_2,0x1f2,*puVar3,1,param_3,0,0,0);
            *(char *)(*(int *)(*(int *)(*(int *)(param_1 + 0x3c) + 4) + -4 +
                              *(int *)(*(int *)(param_1 + 0x3c) + 0x10) * 4) + 0xb) = cVar7 + '\x01'
            ;
          }
          else {
LAB_00bdb209:
            *param_4 = *param_4 + 1;
          }
        }
        else {
          if (param_5 != '\x01') goto LAB_00bdb209;
          FUN_00ba9ee0(param_2,499,*puVar3,1,param_3,0,0,0);
          *(char *)(*(int *)(*(int *)(*(int *)(param_1 + 0x3c) + 4) + -4 +
                            *(int *)(*(int *)(param_1 + 0x3c) + 0x10) * 4) + 0xb) = cVar7 + '\x01';
        }
      }
      uVar8 = (uint)(byte)(cVar7 + 1U);
    } while ((byte)(cVar7 + 1U) < local_8);
  }
  uVar8 = 0;
  if (local_8 != 0) {
    do {
      cVar7 = (char)uVar8;
      if (*(int *)(uVar8 * 4 + 4 + *(int *)(iVar4 + 0xac)) != 0) {
        if (*(int *)(uVar8 * 4 + 4 + *(int *)(iVar4 + 0xb4)) != 0) {
          if (param_5 == '\x01') {
            FUN_00ba9ee0(param_2,500,*puVar3,0,0,0,0,0);
            *(char *)(*(int *)(*(int *)(*(int *)(param_1 + 0x3c) + 4) + -4 +
                              *(int *)(*(int *)(param_1 + 0x3c) + 0x10) * 4) + 0xb) = cVar7 + '\x01'
            ;
          }
          else {
            *param_4 = *param_4 + 1;
          }
        }
        if (bVar2) {
          iVar5 = FUN_00b70600(&param_7);
          while (iVar5 != 0) {
            iVar1 = *(int *)(iVar5 + 0xf8);
            if (((DAT_011f4998 != *(float *)(iVar1 + 0xd4)) ||
                (DAT_011f499c != *(float *)(iVar1 + 0xd8))) ||
               (DAT_011f49a0 != *(float *)(iVar1 + 0xdc))) {
              if (param_5 == '\x01') {
                FUN_00ba9ee0(param_2,0x1f5,*puVar3,1,iVar5,0,0,0);
                *(char *)(*(int *)(*(int *)(*(int *)(param_1 + 0x3c) + 4) + -4 +
                                  *(int *)(*(int *)(param_1 + 0x3c) + 0x10) * 4) + 0xb) =
                     cVar7 + '\x01';
              }
              else {
                *param_4 = *param_4 + 1;
              }
            }
            iVar5 = FUN_00b70700(&param_7);
          }
        }
      }
      uVar8 = (uint)(byte)(cVar7 + 1U);
    } while ((byte)(cVar7 + 1U) < local_8);
  }
  return;
}



--- Calls FROM PPLighting material/property array helper (0x00bdaf10) ---
  0x00bdaf21 -> 0x00a59d30 FUN_00a59d30
  0x00bdaf89 -> 0x00ba9ee0 FUN_00ba9ee0
  0x00bdafe3 -> 0x00ba9ee0 FUN_00ba9ee0
  0x00bdb045 -> 0x00ba9ee0 FUN_00ba9ee0
  0x00bdb06e -> 0x00ba9ee0 FUN_00ba9ee0
  0x00bdb0a7 -> 0x00ba9ee0 FUN_00ba9ee0
  0x00bdb0c7 -> 0x00b70600 FUN_00b70600
  0x00bdb139 -> 0x00ba9ee0 FUN_00ba9ee0
  0x00bdb14e -> 0x00b70700 FUN_00b70700
  0x00bdb1b1 -> 0x00ba9ee0 FUN_00ba9ee0
  0x00bdb1ee -> 0x00ba9ee0 FUN_00ba9ee0
  0x00bdb278 -> 0x00ba9ee0 FUN_00ba9ee0
  0x00bdb2ac -> 0x00b70600 FUN_00b70600
  0x00bdb31e -> 0x00ba9ee0 FUN_00ba9ee0
  0x00bdb347 -> 0x00b70700 FUN_00b70700
  Total: 15 calls

======================================================================
MATCHED DECOMPILE LINES: PPLighting material/property array helper @ 0x00bdaf10
======================================================================
  L3    FUN_00bdaf10(int param_1,undefined4 param_2,undefined4 param_3,short *param_4,char param_5,
  L4                undefined1 *param_6,char param_7)
  L17     iVar4 = FUN_00a59d30(3);
  L18     puVar3 = param_6;
  L26         FUN_00ba9ee0(param_2,0x93,*param_6,0,0,0,0,0);
  L37         if (*(int *)(*(int *)(iVar4 + 0xac) + 4 + uVar8 * 4) != 0) {
  L39             FUN_00ba9ee0(param_2,0x1f2,*puVar3,0,0,0,0,0);
  L53     if (param_7 == '\0') {
  L55         FUN_00ba9ee0(param_2,0x93,*param_6,1,param_3,0,0,0);
  L60       FUN_00ba9ee0(param_2,0x94,*param_6,1,param_3,0,0,0);
  L66     if (**(int **)(iVar4 + 0xb4) != 0) {
  L68         FUN_00ba9ee0(param_2,0x1f1,0,0,0,0,0,0);
  L75       iVar5 = FUN_00b70600(&param_6);
  L78         if (((DAT_011f4998 != *(float *)(iVar1 + 0xd4)) || (DAT_011f499c != *(float *)(iVar1 + 0xd8)))
  L81             FUN_00ba9ee0(param_2,0x1ef,*puVar3,1,iVar5,0,0,0);
  L87         iVar5 = FUN_00b70700(&param_6);
  L94         if (*(int *)(*(int *)(iVar4 + 0xac) + 4 + uVar8 * 4) != 0) {
  L95           if (param_7 == '\0') {
  L97               FUN_00ba9ee0(param_2,0x1f2,*puVar3,1,param_3,0,0,0);
  L109            FUN_00ba9ee0(param_2,499,*puVar3,1,param_3,0,0,0);
  L121        if (*(int *)(uVar8 * 4 + 4 + *(int *)(iVar4 + 0xac)) != 0) {
  L122          if (*(int *)(uVar8 * 4 + 4 + *(int *)(iVar4 + 0xb4)) != 0) {
  L124              FUN_00ba9ee0(param_2,500,*puVar3,0,0,0,0,0);
  L134            iVar5 = FUN_00b70600(&param_7);
  L137              if (((DAT_011f4998 != *(float *)(iVar1 + 0xd4)) ||
  L138                  (DAT_011f499c != *(float *)(iVar1 + 0xd8))) ||
  L141                  FUN_00ba9ee0(param_2,0x1f5,*puVar3,1,iVar5,0,0,0);
  L150              iVar5 = FUN_00b70700(&param_7);
  Total matched lines: 28

======================================================================
PPLighting selector/pass-entry driver @ 0x00bdf790
======================================================================
  Function: FUN_00bdf790 @ 0x00bdf790, Size: 4311 bytes

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void __thiscall
FUN_00bdf790(int *param_1,int param_2,uint param_3,undefined4 param_4,int param_5,int param_6,
            undefined4 param_7)

{
  undefined4 uVar1;
  char cVar2;
  short sVar3;
  ushort uVar4;
  int iVar5;
  int iVar6;
  undefined4 uVar7;
  uint uVar8;
  undefined1 uVar9;
  bool bVar10;
  ushort in_FPUControlWord;
  undefined1 local_7a;
  char local_79;
  undefined4 local_78;
  char local_74;
  char local_73;
  char local_72;
  char local_71;
  undefined4 local_70;
  undefined4 local_6c;
  undefined4 local_68;
  uint local_64;
  undefined4 local_60;
  char local_5c;
  char local_5b;
  char local_5a;
  uint local_59;
  char local_55;
  undefined4 local_54;
  undefined4 local_50;
  int local_4c;
  char local_47;
  char local_46;
  char local_45;
  uint local_44;
  undefined4 local_40;
  uint local_3c;
  int local_38;
  uint local_33;
  char local_2f;
  char local_2e;
  char local_2d;
  undefined4 local_2c;
  undefined4 local_28;
  int local_24;
  uint local_20;
  undefined4 local_1c;
  undefined4 local_18;
  int local_14;
  undefined4 local_10;
  undefined4 local_c;
  undefined8 local_8;
  
  uVar8 = param_1[8];
  local_33 = CONCAT31(local_33._1_3_,(uVar8 & 1) != 0);
  local_79 = (uVar8 & 0x80) != 0;
  local_10 = CONCAT31(local_10._1_3_,(uVar8 & 0x20000) != 0);
  local_78 = CONCAT31(local_78._1_3_,(uVar8 & 2) != 0);
  local_c = CONCAT31(local_c._1_3_,(uVar8 & 0x200000) != 0);
  if (((uVar8 & 0x20) != 0) || (local_74 = '\0', param_5 == 3)) {
    local_74 = '\x01';
  }
  local_45 = (uVar8 & 0x100) != 0;
  bVar10 = (uVar8 & 0x400) != 0;
  local_70 = CONCAT31(local_70._1_3_,bVar10);
  local_50 = CONCAT31(local_50._1_3_,*(int *)param_1[0x2d] != 0 && !bVar10);
  local_18 = CONCAT31(local_18._1_3_,
                      *(int *)(*(int *)(param_2 + 0xb8) + 0x28) != 0 ||
                      (*(byte *)(param_1 + 9) & 0x20) != 0);
  if ((((DAT_011f9427 == '\0') && (DAT_011f95e4 != 0)) && (((byte)DAT_011f91d8 & 0x20) != 0)) &&
     ((1 < DAT_011f91c0 && ((uVar8 & 0x2000) == 0)))) {
    local_38 = CONCAT22(local_38._2_2_,in_FPUControlWord);
    local_20 = in_FPUControlWord | 0xc00;
    local_8 = (ulonglong)ROUND(DAT_011fd890);
    if (((int)local_8 == 0) ||
       (iVar5 = FUN_00b4f5c0(), *(char *)(*(int *)(iVar5 + 0x194) + 0x120) == '\x01'))
    goto LAB_00bdf8c4;
    iVar5 = FUN_00b4f5c0();
    local_59 = CONCAT31(local_59._1_3_,1);
    if (*(char *)(*(int *)(iVar5 + 0x194) + 0x120) == '\x03') goto LAB_00bdf8c4;
  }
  else {
LAB_00bdf8c4:
    local_59 = local_59 & 0xffffff00;
  }
  iVar5 = FUN_00653290(&DAT_01200788);
  local_28 = CONCAT31(local_28._1_3_,iVar5 != 0);
  iVar5 = FUN_00653290(&DAT_012024c8);
  local_2f = iVar5 != 0;
  iVar5 = FUN_00653290(&DAT_012007a0);
  local_2e = iVar5 != 0;
  uVar8 = param_1[8];
  local_1c = CONCAT31(local_1c._1_3_,(uVar8 & 0x400000) != 0);
  local_6c = CONCAT31(local_6c._1_3_,(uVar8 & 0x800) != 0);
  local_2c = CONCAT31(local_2c._1_3_,(uVar8 & 0x1000) != 0);
  local_73 = (uVar8 & 0x4000) != 0;
  local_2d = (uVar8 & 0x8000) != 0;
  local_40 = CONCAT31(local_40._1_3_,(uVar8 & 0x10000) != 0);
  local_71 = (uVar8 & 0x200) != 0;
  if (((uVar8 & 0x100000) == 0) || (local_46 = '\0', DAT_011f91a7 != '\0')) {
    local_46 = '\x01';
  }
  local_54 = CONCAT31(local_54._1_3_,(uVar8 & 0x40000) != 0);
  if (((uVar8 & 0x4000000) != 0) || (local_47 = '\0', (uVar8 & 0x8000000) != 0)) {
    local_47 = '\x01';
  }
  if (((*(byte *)(*(int *)(param_2 + 0x9c) + 0x18) & 1) == 0) &&
     (((*(int *)(param_6 + 0x34) == 2 || ((param_1[9] & 4U) != 0)) || ((param_1[9] & 2U) != 0)))) {
    local_5c = '\x01';
  }
  else {
    local_5c = '\0';
  }
  local_14 = FUN_00a59d30(0);
  if (local_14 == 0) {
    if ((int *)(param_2 + 0x9c) == (int *)0x0) {
      local_14 = 0;
    }
    else {
      local_14 = *(int *)(param_2 + 0x9c);
      if (local_14 != 0) goto LAB_00bdf9e0;
    }
LAB_00bdf9e6:
    if (((float)param_1[10] < 1.0) || ((float)param_1[0xb] < 1.0)) goto LAB_00bdfa0b;
    local_24 = (uint)local_24._1_3_ << 8;
  }
  else {
LAB_00bdf9e0:
    if ((*(byte *)(local_14 + 0x18) & 1) == 0) goto LAB_00bdf9e6;
LAB_00bdfa0b:
    local_24 = CONCAT31(local_24._1_3_,1);
  }
  iVar5 = local_14;
  if ((local_14 == 0) || ((*(ushort *)(local_14 + 0x18) >> 9 & 1) == 0)) {
    local_4c = (uint)local_4c._1_3_ << 8;
  }
  else {
    local_4c = CONCAT31(local_4c._1_3_,1);
    local_45 = '\0';
  }
  if ((param_1[9] & 0x800000U) == 0) {
    if ((char)local_10 == '\0') {
      if ((_DAT_011f9460 != 0.0) && (_DAT_011f9460 <= (float)param_1[0xd])) {
        local_79 = '\0';
      }
    }
    else if ((_DAT_011f9468 == 0.0) || ((float)param_1[0xd] < _DAT_011f9468)) {
      local_79 = '\x01';
      local_33 = (uint)local_33._1_3_ << 8;
    }
    else {
      local_79 = '\0';
      local_33 = (uint)local_33._1_3_ << 8;
    }
    if ((_DAT_011f9458 != 0.0) && (_DAT_011f9458 <= (float)param_1[0xd])) {
      local_33 = local_33 & 0xffffff00;
    }
  }
  iVar6 = FUN_00b4f5c0();
  local_60 = *(undefined4 *)(*(int *)(iVar6 + 0x194) + 0xe0);
  if ((char)local_33 == '\0') {
LAB_00bdfb0c:
    local_5b = '\0';
  }
  else {
    cVar2 = FUN_00439090(&DAT_011f4998);
    local_5b = '\x01';
    if (cVar2 == '\0') goto LAB_00bdfb0c;
  }
  if ((char)local_24 != '\0') {
    local_72 = '\x01';
    if ((((local_71 != '\0') || ((float)param_1[0xb] < 1.0)) &&
        ((iVar5 == 0 || ((*(byte *)(iVar5 + 0x18) & 1) == 0)))) &&
       (((param_1[8] & 0x8000U) == 0 && ((param_1[8] & 0x10000U) == 0)))) {
      FUN_00bd9f00(param_2,param_4,param_7,&local_72,local_78,local_4c);
      if (((float)param_1[0xb] < 1.0) || ((float)param_1[10] < 1.0)) {
        *(undefined1 *)
         (*(int *)(*(int *)(param_1[0xf] + 4) + -4 + *(int *)(param_1[0xf] + 0x10) * 4) + 6) = 0xe;
      }
      local_33 = local_33 & 0xffffff00;
    }
    local_74 = '\x01';
  }
  local_7a = 1;
  if ((param_1[0x37] != 0) && (*(int *)(param_1[0x37] + 0x6c) != 0)) {
    FUN_00bd9f90(param_2,param_4,param_7,&local_7a,local_78);
    *(undefined1 *)
     (*(int *)(*(int *)(param_1[0xf] + 4) + -4 + *(int *)(param_1[0xf] + 0x10) * 4) + 6) = 0xe;
  }
  local_44 = FUN_00b707d0();
  local_44 = local_44 & 0xffff;
  local_38 = CONCAT31(local_38._1_3_,(param_3 & 1) != 0);
  local_5a = (param_3 & 2) != 0;
  local_8 = CONCAT44(local_8._4_4_,param_3) & 0xffffffff00000001;
  local_55 = (param_3 & 4) != 0;
  if ((param_3 & 8) == 0) {
LAB_00bdfc3c:
    local_64 = local_64 & 0xffffff00;
  }
  else {
    local_64 = CONCAT31(local_64._1_3_,1);
    if ((char)local_33 == '\0') goto LAB_00bdfc3c;
  }
  if ((local_79 == '\0') || (local_71 = '\x01', (param_3 & 8) == 0)) {
    local_71 = '\0';
  }
  local_79 = (DAT_010a91d4 & param_3) == DAT_010a91d4;
  local_72 = '\x01';
  local_3c = local_44;
  local_20 = local_44;
  if ((local_2d != '\0') || ((char)local_40 != '\0')) {
    FUN_00bd9da0(param_2,param_4,param_7,&local_7a,local_78,local_40);
    *(undefined1 *)
     (*(int *)(*(int *)(param_1[0xf] + 4) + -4 + *(int *)(param_1[0xf] + 0x10) * 4) + 6) = 6;
    return;
  }
  if ((*(byte *)(param_1 + 9) & 0x40) != 0) {
    FUN_00bd9e60(param_2,param_4,param_7,&local_7a,local_78);
    *(undefined1 *)
     (*(int *)(*(int *)(param_1[0xf] + 4) + -4 + *(int *)(param_1[0xf] + 0x10) * 4) + 6) = 7;
  }
  if ((local_2f != '\0') || (local_2e != '\0')) {
    (**(code **)(*param_1 + 0x114))
              (param_2,param_3,param_4,*(undefined4 *)(param_6 + 0x19c),param_6,param_7);
    return;
  }
  local_68 = 0;
  cVar2 = FUN_005bf7b0();
  if (((cVar2 != '\0') && (local_5c == '\0')) && ((char)local_2c == '\0')) {
    local_40 = 0;
    iVar5 = FUN_00b70590(&local_40);
    while (iVar5 != 0) {
      if (*(char *)(iVar5 + 0xec) != '\0') {
        FUN_00ba9ee0(param_2,0,1,1,iVar5,0,0,0);
        iVar5 = *(int *)(*(int *)(param_1[0xf] + 4) + -4 + *(int *)(param_1[0xf] + 0x10) * 4);
        if ((char)local_78 == '\0') {
          if (local_73 == '\0') {
            sVar3 = (-(ushort)((char)local_28 != '\0') & 3) + 0x231;
          }
          else {
            sVar3 = 0x233;
          }
        }
        else {
          sVar3 = 0x232;
        }
        *(short *)(iVar5 + 4) = sVar3;
        *(undefined1 *)(iVar5 + 8) = 1;
      }
      iVar5 = FUN_00b70680(&local_40);
    }
  }
  uVar1 = local_28;
  if (local_73 == '\0') {
    if (local_46 == '\0') goto LAB_00be0685;
    if ((char)local_38 == '\0') {
LAB_00be035b:
      if (local_5a != '\0') {
        if (local_72 == '\0') {
          local_4c = FUN_00b70700(&local_68);
        }
        else {
          FUN_00bd9840(param_2,local_60,param_4,param_7,&local_7a,local_78,0,0,uVar1);
          local_4c = FUN_00b70600(&local_68);
        }
        while (local_4c != 0) {
          if (local_44 < 3) {
            uVar7 = FUN_00b70700(&local_68);
            FUN_00bdda20(param_2,local_4c,uVar7,param_4,param_7,&local_7a,local_78,local_70,0,
                         local_6c,uVar1);
            if (local_44 < 2) {
              local_44 = 0;
            }
            else {
              local_44 = local_44 - 2;
            }
          }
          else {
            local_40 = FUN_00b70700(&local_68);
            uVar7 = FUN_00b70700(&local_68);
            FUN_00bddbc0(param_2,local_4c,local_40,uVar7,param_4,param_7,&local_7a,local_78,local_70
                         ,0,local_6c,uVar1);
            local_44 = local_44 - 3;
          }
          local_4c = FUN_00b70700(&local_68);
        }
      }
      if (local_55 != '\0') {
        FUN_00bddd80(param_2,local_60,param_4,param_7,&local_7a,local_78,0,local_70,local_18,uVar1,0
                     ,local_6c,local_54);
      }
      if ((char)local_64 != '\0') {
LAB_00be04ce:
        local_64 = local_20;
        if (local_5b != '\0') {
          FUN_00bdef40(param_2,local_60,param_4,param_7,&local_7a,local_78,0,local_59,local_6c,uVar1
                       ,local_54);
        }
        local_3c = FUN_00b70600(&local_68);
        while (local_3c != 0) {
          if ((int)local_64 < 3) {
            if ((int)local_64 < 2) {
              if (0 < (int)local_64) {
                FUN_00bdef40(param_2,local_3c,param_4,param_7,&local_7a,local_78,0,local_59,local_6c
                             ,uVar1,local_54);
                local_64 = local_64 - 1;
              }
            }
            else {
              uVar7 = FUN_00b70700(&local_68);
              FUN_00bdde10(param_2,local_3c,uVar7,param_4,param_7,&local_7a,local_78,local_6c,uVar1,
                           local_54);
              local_64 = local_64 - 2;
            }
          }
          else {
            local_18 = FUN_00b70700(&local_68);
            uVar7 = FUN_00b70700(&local_68);
            FUN_00bddfb0(param_2,local_3c,local_18,uVar7,param_4,param_7,&local_7a,local_78,local_6c
                         ,uVar1,local_54);
            local_64 = local_64 - 3;
          }
          local_3c = FUN_00b70700(&local_68);
        }
      }
    }
    else {
      if (DAT_011f9422 != '\0') {
LAB_00be017b:
        if (local_5a == '\0') {
LAB_00be0330:
          FUN_00bd9540(param_2,local_60,param_4,param_7,&local_7a,local_78,local_4c,local_50,uVar1);
          goto LAB_00be035b;
        }
        if (((local_55 == '\0') || (((char)local_70 != '\0' && (DAT_011f9427 != '\0')))) ||
           ((1 < (ushort)local_3c && (local_74 == '\0')))) {
          if (((char)local_70 == '\0') || (DAT_011f9427 == '\0')) {
            uVar7 = FUN_00b70600(&local_68);
            if ((ushort)local_3c < 2) {
              FUN_00bdc0d0(param_2,local_60,uVar7,param_4,param_7,&local_7a,local_78,local_50,
                           local_70,0,local_59,local_6c,uVar1);
              local_44 = 0;
              local_72 = '\0';
            }
            else {
              local_40 = uVar7;
              uVar7 = FUN_00b70700(&local_68);
              FUN_00bdc530(param_2,local_60,local_40,uVar7,param_4,param_7,&local_7a,local_78,
                           local_50,local_70,0,local_59,local_6c,uVar1);
              local_44 = local_44 - 2;
              local_72 = '\0';
            }
            goto LAB_00be035b;
          }
          goto LAB_00be0330;
        }
        if ((ushort)local_3c == 0) {
          FUN_00bde1d0(param_2,local_60,param_4,param_7,&local_7a,local_78,local_50,local_70,0,
                       local_59,local_6c,local_2c,uVar1,local_1c,local_54,local_4c);
        }
        else {
          uVar7 = FUN_00b70600(&local_68);
          FUN_00bdca60(param_2,local_60,uVar7,param_4,param_7,&local_7a,local_78,local_50,local_70,0
                       ,local_59,local_6c,uVar1,local_54);
        }
        if ((char)local_64 == '\0') {
          local_79 = '\0';
          goto LAB_00be061d;
        }
        goto LAB_00be04ce;
      }
      if ((local_74 == '\0') && ((char)local_24 == '\0')) {
        if (local_5a != '\0') {
          if (((local_55 == '\0') || (local_45 != '\0')) || ((char)local_1c != '\0'))
          goto LAB_00be017b;
          goto LAB_00bdfdf3;
        }
        goto LAB_00be0330;
      }
LAB_00bdfdf3:
      uVar4 = (ushort)local_3c;
      if (((uVar4 < 2) && (local_5b != '\0')) &&
         (((uVar4 == 0 || ((char)local_59 == '\0')) &&
          (((char)local_64 != '\0' && ((char)local_70 == '\0')))))) {
LAB_00bdfe62:
        if ((char)local_64 == '\0') goto LAB_00bdff0b;
        if (uVar4 == 0) {
          FUN_00bdd050(param_2,local_60,param_4,param_7,&local_7a,local_78,local_50,local_70,0,
                       local_59,local_6c,local_28,local_54);
          local_79 = '\0';
        }
        else {
          uVar7 = FUN_00b70600(&local_68);
          FUN_00bdd520(param_2,local_60,uVar7,param_4,param_7,&local_7a,local_78,local_50,local_70,0
                       ,local_59,local_6c,uVar1,local_54);
          local_79 = '\0';
        }
      }
      else {
        if ((local_74 == '\0') ||
           ((((((char)local_6c == '\0' && ((char)local_54 == '\0')) && ((char)local_59 == '\0')) &&
             (((char)local_2c == '\0' && ((char)local_28 == '\0')))) && ((char)local_50 == '\0'))))
        {
          local_38 = 1;
          if (((((DAT_011ad80d == '\0') ||
                ((*(int *)(param_2 + 0xa4) != 0 &&
                 (cVar2 = FUN_004390c0(&DAT_011f4998), cVar2 == '\0')))) ||
               (cVar2 = FUN_00439090(&DAT_011f4998), cVar2 != '\0')) ||
              (((cVar2 = FUN_004a2020(0x25), cVar2 == '\0' ||
                (((local_14 != 0 && ((*(ushort *)(local_14 + 0x18) >> 9 & 1) != 0)) &&
                 ((float)param_1[0xb] < 1.0)))) ||
               ((((cVar2 = FUN_004a2020(0x1a), cVar2 != '\0' ||
                  (cVar2 = FUN_004a2020(0x1b), cVar2 != '\0')) ||
                 (cVar2 = FUN_004a2020(7), cVar2 != '\0')) ||
                ((cVar2 = FUN_004a2020(0x15), cVar2 != '\0' ||
                 (cVar2 = FUN_004a2020(0x11), cVar2 != '\0')))))))) ||
             (*(int *)(param_2 + 0xbc) != 0)) {
            local_38 = 0;
          }
          if (local_74 == '\0') {
            if ((((((local_38 + 5 < (int)local_20) || ((char)local_64 != '\0')) ||
                  ((char)local_70 != '\0')) &&
                 (((local_38 + 4 < (int)local_20 || ((char)local_64 != '\0')) ||
                  ((char)local_70 == '\0')))) &&
                (((local_38 + 2 < (int)local_20 || ((char)local_64 == '\0')) ||
                 ((char)local_70 != '\0')))) ||
               ((((((ushort)local_3c < 2 && ((char)local_33 == '\0')) || ((char)local_6c != '\0'))
                 || (((char)local_54 != '\0' || ((char)local_59 != '\0')))) ||
                (((char)local_2c != '\0' || (((char)local_28 != '\0' || ((char)local_50 != '\0')))))
                ))) goto LAB_00be017b;
          }
          FUN_00bde9b0(param_2,local_60,param_4,param_7,&local_7a,local_78,local_50,local_64,
                       local_70,local_38 != 0);
          local_79 = '\0';
          goto LAB_00be061d;
        }
        if ((char)local_70 == '\0') goto LAB_00bdfe62;
LAB_00bdff0b:
