======================================================================
=== PERFORMANCE PATTERN SCAN ===
  LeaveCriticalSection @ 00add462 (in FUN_00add1e0)
  LeaveCriticalSection @ 00add552 (in FUN_00add480)
  LeaveCriticalSection @ 009fd57e (in FUN_009fd530)
  LeaveCriticalSection @ 009fd58d (in FUN_009fd530)
  LeaveCriticalSection @ 00adc8f0 (in FUN_00adc8b0)
  LeaveCriticalSection @ 00adc872 (in FUN_00adc830)
  LeaveCriticalSection @ 009fc9f6 (in FUN_009fc990)
  LeaveCriticalSection @ 009fca26 (in FUN_009fc990)
  LeaveCriticalSection @ 009fca66 (in FUN_009fc990)
  LeaveCriticalSection @ 009fca84 (in FUN_009fc990)
  LeaveCriticalSection @ 00adca10 (in FUN_00adc9a0)
  LeaveCriticalSection @ 00adc986 (in FUN_00adc910)
  LeaveCriticalSection @ 009fccb3 (in FUN_009fcc60)
  LeaveCriticalSection @ 009fcd1e (in FUN_009fcc60)
  LeaveCriticalSection @ 009fcd98 (in FUN_009fcc60)
  LeaveCriticalSection @ 00adce78 (in FUN_00adcd80)
  LeaveCriticalSection @ 00adcf86 (in FUN_00adcd80)
  LeaveCriticalSection @ 00add1c8 (in FUN_00adcd80)
  LeaveCriticalSection @ 00adcf32 (in FUN_00adcd80)
  LeaveCriticalSection @ 00e7ceee (in FUN_00e7cec0)
  LeaveCriticalSection @ 00e7cf3a (in FUN_00e7cf00)
  LeaveCriticalSection @ 009fc1ee (in FUN_009fc190)
  LeaveCriticalSection @ 009fc20e (in FUN_009fc190)
  LeaveCriticalSection @ 009fc2ad (in FUN_009fc190)
  LeaveCriticalSection @ 009fc2d7 (in FUN_009fc190)
  LeaveCriticalSection @ 009fc400 (in FUN_009fc390)
  LeaveCriticalSection @ 009fc425 (in FUN_009fc390)
  LeaveCriticalSection @ 009fc346 (in FUN_009fc300)
  LeaveCriticalSection @ 009fc371 (in FUN_009fc300)
  LeaveCriticalSection @ 009fc540 (in FUN_009fc480)
  LeaveCriticalSection @ 00a5c73f (in FUN_00a5c6a0)
  LeaveCriticalSection @ 00e9217b (in FUN_00e920a0)
  LeaveCriticalSection @ 00a11854 (in FUN_00a11840)
  LeaveCriticalSection @ 00e71e1a (in FUN_00e71cf0)
  LeaveCriticalSection @ 00e71e23 (in FUN_00e71cf0)
  LeaveCriticalSection @ 00c90503 (in FUN_00c904e0)
  LeaveCriticalSection @ 00c90652 (in FUN_00c905b0)
  LeaveCriticalSection @ 00c90597 (in FUN_00c90510)
  LeaveCriticalSection @ 00c90707 (in FUN_00c90670)
  LeaveCriticalSection @ 00c907df (in FUN_00c90740)
  LeaveCriticalSection @ 00af7b8c (in FUN_00af7800)
  LeaveCriticalSection @ 00af7d5c (in FUN_00af7c40)
  LeaveCriticalSection @ 00d97064 (in FUN_00d97060)
  LeaveCriticalSection @ 00af73d9 (in FUN_00af7060)
  LeaveCriticalSection @ 00af774b (in FUN_00af7400)
  LeaveCriticalSection @ 00af69d0 (in FUN_00af6910)
  LeaveCriticalSection @ 00af6af6 (in FUN_00af6910)
  LeaveCriticalSection @ 00af6b87 (in FUN_00af6910)
  LeaveCriticalSection @ 00cf6c00 (in FUN_00cf6bc0)
  LeaveCriticalSection @ 00cf6ced (in FUN_00cf6cb0)
  LeaveCriticalSection @ 00cf6c9d (in FUN_00cf6c60)
  LeaveCriticalSection @ 00cf6c3e (in FUN_00cf6c10)
  LeaveCriticalSection @ 00cf6c49 (in FUN_00cf6c10)
  LeaveCriticalSection @ 00a56fe2 (in FUN_00a56f90)
  LeaveCriticalSection @ 00af626e (in FUN_00af6160)
  LeaveCriticalSection @ 00af62ff (in FUN_00af6160)
  LeaveCriticalSection @ 00af68b1 (in FUN_00af67d0)
  LeaveCriticalSection @ 00af53d4 (in FUN_00af5320)
  LeaveCriticalSection @ 00af5465 (in FUN_00af5320)
  LeaveCriticalSection @ 00af5530 (in FUN_00af5480)
  LeaveCriticalSection @ 00cb54e9 (in FUN_00cb5480)
  LeaveCriticalSection @ 00af56ae (in FUN_00af5550)
  LeaveCriticalSection @ 00e744a0 (in FUN_00e74120)
  LeaveCriticalSection @ 00e744a3 (in FUN_00e74120)
  LeaveCriticalSection @ 00a8b05e (in FUN_00a8b010)
  LeaveCriticalSection @ 00b6b313 (in FUN_00b6b2a0)
  LeaveCriticalSection @ 00b6b365 (in FUN_00b6b330)
  LeaveCriticalSection @ 00a8af2e (in FUN_00a8aec0)
  LeaveCriticalSection @ 00a8af1f (in FUN_00a8aec0)
  LeaveCriticalSection @ 00a8b005 (in FUN_00a8afc0)
  LeaveCriticalSection @ 00aaa2f6 (in FUN_00aaa0e0)
  LeaveCriticalSection @ 00aaa416 (in FUN_00aaa310)
  LeaveCriticalSection @ 00aaa547 (in FUN_00aaa430)
  LeaveCriticalSection @ 00aa995d (in FUN_00aa98f0)
  LeaveCriticalSection @ 00aaa0ba (in FUN_00aa9fb0)
  LeaveCriticalSection @ 00b09129 (in FUN_00b08ec0)
  LeaveCriticalSection @ 00aa9279 (in FUN_00aa8f50)
  LeaveCriticalSection @ 00aa963b (in FUN_00aa8f50)
  LeaveCriticalSection @ 00aa9740 (in FUN_00aa8f50)
  LeaveCriticalSection @ 00aa9430 (in FUN_00aa8f50)
  LeaveCriticalSection @ 00c6812b (in FUN_00c68050)
  LeaveCriticalSection @ 00aa84a0 (in FUN_00aa8430)
  LeaveCriticalSection @ 00aa8708 (in FUN_00aa86b0)
  LeaveCriticalSection @ 00aa87a9 (in FUN_00aa8740)
  LeaveCriticalSection @ 00aa8846 (in FUN_00aa8740)
  LeaveCriticalSection @ 0082f1fb (in FUN_0082f1f0)
  LeaveCriticalSection @ 00ece0f1 (in __unlock_file2)
  LeaveCriticalSection @ 00ece0c2 (in __unlock_file)
  LeaveCriticalSection @ 00a8e16e (in FUN_00a8e120)
  LeaveCriticalSection @ 00a8e3d4 (in FUN_00a8e120)
  LeaveCriticalSection @ 00a8e21e (in FUN_00a8e120)
  LeaveCriticalSection @ 00a8e797 (in FUN_00a8e4b0)
  LeaveCriticalSection @ 00a8e7ae (in FUN_00a8e4b0)
  LeaveCriticalSection @ 00a8e7c5 (in FUN_00a8e4b0)
  LeaveCriticalSection @ 00e6dcef (in FUN_00e6dcc0)
  LeaveCriticalSection @ 00a8e08a (in FUN_00a8dce0)
  LeaveCriticalSection @ 00a8e0a1 (in FUN_00a8dce0)
  LeaveCriticalSection @ 00e6dc6a (in FUN_00e6dc40)
  LeaveCriticalSection @ 00a8d123 (in FUN_00a8d0d0)
  LeaveCriticalSection @ 00a8d417 (in FUN_00a8d0d0)
  LeaveCriticalSection @ 00e8cd28 (in FUN_00e8c820)
  LeaveCriticalSection @ 00e8c0f3 (in FUN_00e8c0d0)
  LeaveCriticalSection @ 00e8c4ce (in FUN_00e8c1e0)
  LeaveCriticalSection @ 00e8c7ea (in FUN_00e8c570)
  LeaveCriticalSection @ 00ec3b07 (in __Mtxunlock)
  LeaveCriticalSection @ 00b03cd4 (in FUN_00b03b30)
  LeaveCriticalSection @ 00b63b4b (in FUN_00b63b10)
  LeaveCriticalSection @ 00b63b7d (in FUN_00b63b60)
  LeaveCriticalSection @ 00a034c4 (in FUN_00a033b0)
  LeaveCriticalSection @ 00aa36dd (in FUN_00aa35a0)
  LeaveCriticalSection @ 00aa36b8 (in FUN_00aa35a0)
  LeaveCriticalSection @ 00b034d3 (in FUN_00b02ef0)
  LeaveCriticalSection @ 00d02f55 (in FUN_00d02e70)
  LeaveCriticalSection @ 00ee3045 (in __alloc_osfhnd)
  LeaveCriticalSection @ 00ee2f7b (in __unlock_fhandle)
  LeaveCriticalSection @ 00b02119 (in FUN_00b020a0)
  LeaveCriticalSection @ 00b021d9 (in FUN_00b02130)
  LeaveCriticalSection @ 00b022fd (in FUN_00b02220)
  LeaveCriticalSection @ 00b0234f (in FUN_00b02310)
  LeaveCriticalSection @ 00b0251e (in FUN_00b02460)
  LeaveCriticalSection @ 00b026cb (in FUN_00b02670)
  LeaveCriticalSection @ 00a01dcf (in FUN_00a01b00)
  LeaveCriticalSection @ 00a01142 (in FUN_00a01000)
  LeaveCriticalSection @ 00b009f2 (in FUN_00b00980)
  LeaveCriticalSection @ 00a00f19 (in FUN_00a00e90)
  LeaveCriticalSection @ 00a00fe9 (in FUN_00a00f30)
  LeaveCriticalSection @ 00c8021d (in FUN_00c80130)
  LeaveCriticalSection @ 00c802b9 (in FUN_00c80240)
  LeaveCriticalSection @ 00aa70ae (in FUN_00aa7030)
  LeaveCriticalSection @ 00aa73ef (in FUN_00aa7370)
  LeaveCriticalSection @ 00c87705 (in FUN_00c87700)
  LeaveCriticalSection @ 00ae6f44 (in FUN_00ae6f10)
  LeaveCriticalSection @ 00aa6532 (in FUN_00aa64f0)
  LeaveCriticalSection @ 00aa64c2 (in FUN_00aa6430)
  LeaveCriticalSection @ 00c45a59 (in FUN_00c459d0)
  LeaveCriticalSection @ 00ae5d2f (in FUN_00ae5a50)
  LeaveCriticalSection @ 00a65f73 (in FUN_00a65c60)
  LeaveCriticalSection @ 00a65f2c (in FUN_00a65c60)
  LeaveCriticalSection @ 00ae6b99 (in FUN_00ae5ff0)
  LeaveCriticalSection @ 00a64cd8 (in FUN_00a64ca0)
  LeaveCriticalSection @ 00a044b5 (in FUN_00a04200)
  LeaveCriticalSection @ 00a04395 (in FUN_00a04200)
  LeaveCriticalSection @ 00a64543 (in FUN_00a644f0)
  LeaveCriticalSection @ 00a04508 (in FUN_00a04500)
  LeaveCriticalSection @ 00a06dac (in FUN_00a04640)
  LeaveCriticalSection @ 00d5f8d9 (in unknown)
  LeaveCriticalSection @ 00d5f8f3 (in unknown)
  LeaveCriticalSection @ 00aa3866 (in FUN_00aa3830)
  LeaveCriticalSection @ 00d5f9cb (in unknown)
  LeaveCriticalSection @ 00d5f9e4 (in unknown)
  LeaveCriticalSection @ 00c25c2d (in unknown)
  LeaveCriticalSection @ 00d5fd58 (in FUN_00d5fca0)
  LeaveCriticalSection @ 00c25c92 (in FUN_00c25c40)
  LeaveCriticalSection @ 00dd9ca7 (in unknown)
  LeaveCriticalSection @ 00e71f97 (in unknown)
  LeaveCriticalSection @ 00e71fa0 (in unknown)
  LeaveCriticalSection @ 00e74107 (in unknown)
  LeaveCriticalSection @ 00e7410e (in unknown)
  LeaveCriticalSection @ 00d5f12c (in FUN_00d5f0a0)
  LeaveCriticalSection @ 00dd980f (in unknown)
  LeaveCriticalSection @ 00a8e864 (in unknown)
  LeaveCriticalSection @ 00a8eb96 (in unknown)
  LeaveCriticalSection @ 00cd0883 (in unknown)
  LeaveCriticalSection @ 00e90bab (in unknown)
  LeaveCriticalSection @ 00e90b7a (in unknown)
  LeaveCriticalSection @ 009face5 (in FUN_009faca0)
  LeaveCriticalSection @ 00e90cfd (in FUN_00e90c70)
  LeaveCriticalSection @ 00e90cbe (in FUN_00e90c70)
  LeaveCriticalSection @ 009fad4b (in unknown)
  LeaveCriticalSection @ 009fad67 (in unknown)
  LeaveCriticalSection @ 009fae5b (in FUN_009fae30)
  LeaveCriticalSection @ 00a56f81 (in unknown)
  LeaveCriticalSection @ 00a8c66a (in unknown)
  LeaveCriticalSection @ 00a8c698 (in unknown)
  LeaveCriticalSection @ 00a8c6ae (in unknown)
  LeaveCriticalSection @ 00e922fd (in unknown)
  LeaveCriticalSection @ 00e92314 (in unknown)
  LeaveCriticalSection @ 00e923bf (in FUN_00e92330)
  LeaveCriticalSection @ 00e923d1 (in FUN_00e92330)
  LeaveCriticalSection @ 009fa4f8 (in unknown)
  LeaveCriticalSection @ 009fe66e (in FUN_009fe570)
  LeaveCriticalSection @ 009fe5de (in FUN_009fe570)
  LeaveCriticalSection @ 00d5fa61 (in unknown)
  LeaveCriticalSection @ 00d5fa9d (in unknown)
  LeaveCriticalSection @ 00a9bbad (in FUN_00a9bb60)
  --> Total LeaveCriticalSection calls: 315

  DeleteCriticalSection @ 00fdb2a8 (in FUN_00fdb2a0)
  DeleteCriticalSection @ 00fdb2b8 (in FUN_00fdb2b0)
  DeleteCriticalSection @ 00a5b47b (in FUN_00a5b470)
  DeleteCriticalSection @ 009fac05 (in FUN_009fabb0)
  DeleteCriticalSection @ 00fda148 (in FUN_00fda140)
  DeleteCriticalSection @ 00fda3b8 (in FUN_00fda3b0)
  DeleteCriticalSection @ 00dd9d39 (in FUN_00dd9d20)
  DeleteCriticalSection @ 00c99f22 (in FUN_00c99f10)
  DeleteCriticalSection @ 00ad9452 (in FUN_00ad93f0)
  DeleteCriticalSection @ 00ad9465 (in FUN_00ad93f0)
  DeleteCriticalSection @ 00ad9479 (in FUN_00ad93f0)
  DeleteCriticalSection @ 00ad948d (in FUN_00ad93f0)
  DeleteCriticalSection @ 00ad94a0 (in FUN_00ad93f0)
  DeleteCriticalSection @ 00dd94d3 (in FUN_00dd94c0)
  DeleteCriticalSection @ 00af8ecb (in FUN_00af8e60)
  DeleteCriticalSection @ 00d6000b (in FUN_00d5ffd0)
  DeleteCriticalSection @ 00edf462 (in __fcloseall)
  DeleteCriticalSection @ 009fe93a (in FUN_009fe870)
  DeleteCriticalSection @ 009fe93d (in FUN_009fe870)
  DeleteCriticalSection @ 00d5e950 (in FUN_00d5e940)
  DeleteCriticalSection @ 00fddcd8 (in FUN_00fddcd0)
  DeleteCriticalSection @ 009fdc80 (in FUN_009fdc10)
  DeleteCriticalSection @ 00edde25 (in __mtdeletelocks)
  DeleteCriticalSection @ 00edde4f (in __mtdeletelocks)
  DeleteCriticalSection @ 00fdd438 (in FUN_00fdd430)
  DeleteCriticalSection @ 00fdc3f8 (in FUN_00fdc3f0)
  DeleteCriticalSection @ 00fdc378 (in FUN_00fdc370)
  DeleteCriticalSection @ 00fdc488 (in FUN_00fdc480)
  DeleteCriticalSection @ 00c93eba (in FUN_00c93e50)
  DeleteCriticalSection @ 00c93edf (in FUN_00c93e50)
  DeleteCriticalSection @ 00c93f04 (in FUN_00c93e50)
  DeleteCriticalSection @ 00e92e16 (in FUN_00e92dc0)
  DeleteCriticalSection @ 00c90887 (in FUN_00c90880)
  DeleteCriticalSection @ 00cd09f3 (in FUN_00cd09d0)
  DeleteCriticalSection @ 00cd0a34 (in FUN_00cd09d0)
  DeleteCriticalSection @ 00cd0c57 (in FUN_00cd0c50)
  DeleteCriticalSection @ 00d970d2 (in FUN_00d970c0)
  DeleteCriticalSection @ 00a8adbe (in FUN_00a8ada0)
  DeleteCriticalSection @ 00a8aea1 (in FUN_00a8ae80)
  DeleteCriticalSection @ 00aa8dba (in FUN_00aa8da0)
  DeleteCriticalSection @ 00aa8328 (in FUN_00aa81d0)
  DeleteCriticalSection @ 00c68193 (in FUN_00c68150)
  DeleteCriticalSection @ 0044fb0b (in FUN_0044fb00)
  DeleteCriticalSection @ 00a8e490 (in FUN_00a8e480)
  DeleteCriticalSection @ 00a8d886 (in FUN_00a8d850)
  DeleteCriticalSection @ 00e8d035 (in FUN_00e8ceb0)
  DeleteCriticalSection @ 00ec3ae7 (in FUN_00ec3adf)
  DeleteCriticalSection @ 00aa3595 (in FUN_00aa3560)
  DeleteCriticalSection @ 00b028e5 (in FUN_00b02860)
  DeleteCriticalSection @ 00a62b82 (in FUN_00a62b60)
  DeleteCriticalSection @ 00a62b8b (in FUN_00a62b60)
  DeleteCriticalSection @ 00a62b94 (in FUN_00a62b60)
  DeleteCriticalSection @ 00d02db8 (in FUN_00d02da0)
  DeleteCriticalSection @ 00d02dc1 (in FUN_00d02da0)
  DeleteCriticalSection @ 00d02dca (in FUN_00d02da0)
  DeleteCriticalSection @ 00d02e14 (in FUN_00d02da0)
  DeleteCriticalSection @ 00b01f27 (in FUN_00b01f00)
  DeleteCriticalSection @ 00aa640c (in FUN_00aa63c0)
  DeleteCriticalSection @ 00d05690 (in FUN_00d055c0)
  DeleteCriticalSection @ 00b65954 (in FUN_00b656e0)
  DeleteCriticalSection @ 00fdae65 (in FUN_00fdae60)
  DeleteCriticalSection @ 00fdb265 (in FUN_00fdb260)
  DeleteCriticalSection @ 00fdaf75 (in FUN_00fdaf70)
  DeleteCriticalSection @ 00fdae45 (in FUN_00fdae40)
  DeleteCriticalSection @ 00fdaf05 (in FUN_00fdaf00)
  DeleteCriticalSection @ 00fdb0c5 (in FUN_00fdb0c0)
  DeleteCriticalSection @ 00fdaf55 (in FUN_00fdaf50)
  DeleteCriticalSection @ 00fde1a5 (in FUN_00fde1a0)
  DeleteCriticalSection @ 00fde165 (in FUN_00fde160)
  DeleteCriticalSection @ 00fde145 (in FUN_00fde140)
  DeleteCriticalSection @ 00fde335 (in FUN_00fde330)
  DeleteCriticalSection @ 00fdd415 (in FUN_00fdd410)
  --> Total DeleteCriticalSection calls: 72

  TryEnterCriticalSection @ 00addc26 (in FUN_00addc00)
  TryEnterCriticalSection @ 0044b13d (in FUN_0044b130)
  TryEnterCriticalSection @ 0078d1db (in FUN_0078d1d0)
  TryEnterCriticalSection @ 00c45a0a (in FUN_00c459d0)
  --> Total TryEnterCriticalSection calls: 4



=== 2. Sleep() CALLS ===
(Sleep(0) and Sleep(1) are frametime killers)

  Sleep @ 00c3e807 arg=0x1 (in FUN_00c3e7d0)
  Sleep @ 00c3e77d arg=0x1 (in FUN_00c3e750)
  Sleep @ 00c3e107 arg=0x32 (in FUN_00c3dfa0)
  Sleep @ 00ed0d00 arg=None (in __malloc_crt)
  Sleep @ 00ed0dec arg=None (in __recalloc_crt)
  Sleep @ 00ed0d9a arg=None (in __realloc_crt)
  Sleep @ 00ed0d4c arg=None (in __calloc_crt)
  Sleep @ 0086b3d5 arg=0x32 (in FUN_0086a850)
  Sleep @ 0086b630 arg=0x32 (in FUN_0086a850)
  Sleep @ 0040fca7 arg=None (in FUN_0040fca0)
  Sleep @ 00eccc31 arg=None (in __crt_waiting_on_module_handle)
  Sleep @ 00ec2a01 arg=0x1 (in FUN_00ec29d0)
  Sleep @ 00b025eb arg=0x0 (in FUN_00b02460)
  Sleep @ 00b010bc arg=0x32 (in FUN_00b01080)
  Sleep @ 00b01123 arg=0xa (in FUN_00b010d0)
  Sleep @ 00ec113a arg=0x1 (in FUN_00ec1060)
  Sleep @ 00b01197 arg=0xa (in FUN_00b01130)
  Sleep @ 00b00ee7 arg=0x0 (in FUN_00b00ec0)
  Sleep @ 00ae7502 arg=0x1 (in FUN_00ae74b0)
  Sleep @ 00aa60c3 arg=0x0 (in FUN_00aa6060)
  Sleep @ 00aa6103 arg=0x0 (in FUN_00aa6060)
  Sleep @ 00aa618e arg=0x0 (in FUN_00aa6120)
  Sleep @ 00aa6045 arg=0x0 (in FUN_00aa5ff0)
  Sleep @ 00aa4fdc arg=None (in FUN_00aa4ee0)


=== 3. HeapValidate / HeapLock / HeapUnlock CALLS ===
(Pure overhead when allocator is replaced)



=== 4. Wait/Sync CALLS ===
(Potential stall points)

  WaitForSingleObject @ 00ada19f timeout=None (in FUN_00ada0f0)
  WaitForSingleObject @ 00ada0cf timeout=None (in FUN_00ada020)
  WaitForSingleObject @ 009fe0da timeout=None (in FUN_009fe0c0)
  WaitForSingleObject @ 009fe710 timeout=None (in FUN_009fe690)
  WaitForSingleObject @ 009fe729 timeout=None (in FUN_009fe690)
  WaitForSingleObject @ 0083124e timeout=None (in FUN_00830b30)
  WaitForSingleObject @ 007149c4 timeout=None (in FUN_007149b0)
  WaitForSingleObject @ 00aa8217 timeout=None (in FUN_00aa81d0)
  WaitForSingleObject @ 00aa8462 timeout=None (in FUN_00aa8430)
  WaitForSingleObject @ 00aa87e5 timeout=None (in FUN_00aa8740)
  WaitForSingleObject @ 0082f7a0 timeout=None (in FUN_0082f790)
  WaitForSingleObject @ 00ba3166 timeout=None (in FUN_00ba3130)
  WaitForSingleObject @ 00b02949 timeout=None (in FUN_00b02920)
  WaitForSingleObject @ 00ba2dc4 timeout=None (in FUN_00ba2d80)
  WaitForSingleObject @ 00ba2fd4 timeout=None (in FUN_00ba2fa0)
  WaitForSingleObject @ 00b020d0 timeout=None (in FUN_00b020a0)
  WaitForSingleObject @ 004424f0 timeout=None (in FUN_004424e0)
  WaitForSingleObject @ 00b0249b timeout=None (in FUN_00b02460)
  WaitForSingleObject @ 00ec1820 timeout=None (in FUN_00ec1800)
  WaitForSingleObject @ 00ec19b9 timeout=None (in FUN_00ec19a0)
  WaitForSingleObject @ 00c41195 timeout=None (in FUN_00c410b0)
  WaitForSingleObject @ 00c41169 timeout=None (in FUN_00c410b0)
  WaitForSingleObject @ 00c41106 timeout=None (in FUN_00c410b0)
  WaitForSingleObject @ 00ec179e timeout=None (in FUN_00ec16d0)
  WaitForSingleObject @ 00ae7a96 timeout=None (in FUN_00ae7a50)
  WaitForSingleObject @ 008c7a8d timeout=None (in FUN_008c7a70)
  WaitForSingleObject @ 00ae74cb timeout=None (in FUN_00ae74b0)
  WaitForSingleObject @ 00c44bc5 timeout=None (in FUN_00c44b70)
  WaitForSingleObject @ 00c44d71 timeout=None (in FUN_00c44d30)
  WaitForSingleObject @ 00d04385 timeout=None (in FUN_00d04380)
  WaitForSingleObject @ 009fad5e timeout=None (in unknown)
  WaitForSingleObject @ 009fe5b0 timeout=None (in FUN_009fe570)
  WaitForSingleObject @ 009fe5e9 timeout=None (in FUN_009fe570)
  WaitForSingleObject @ 00b023c6 timeout=None (in lpStartAddress_00b023b0)
  --> Total WaitForSingleObject calls: 34

  WaitForMultipleObjects @ 009fe526 timeout=? (in FUN_009fe500)
  WaitForMultipleObjects @ 009fe542 timeout=0x2 (in FUN_009fe500)
  WaitForMultipleObjects @ 00b01fc2 timeout=None (in FUN_00b01f50)
  --> Total WaitForMultipleObjects calls: 3



=== 5. Interlocked* CALLS (contention hotspots) ===

  InterlockedIncrement ? 2137 call sites
  InterlockedDecrement ? 3634 call sites
  InterlockedExchange ? 3 call sites
  InterlockedCompareExchange ? 24 call sites


=== 6. LOCK-prefix instructions (inline atomics) ===
(Scanning .text section for LOCK prefix byte 0xF0)

  Total LOCK-prefixed instructions: 0


=== 7. Event objects ===

  CreateEventA ? 5 call sites
  SetEvent ? 10 call sites
  ResetEvent ? 6 call sites


======================================================================
=== SCAN COMPLETE ===
