AUDIT: gheap Default heap indirect dispatch bypasses
    else if (local_38[7] == -0x7ff8ffeb) {
      local_38[7] = 1;
    }
    else if (local_38[7] == -0x7ff8ffa9) {
      local_38[7] = 1;
    }
    (**(code **)(**(int **)(param_1 + 0x30) + 0x2c))(*(undefined4 *)(param_1 + 0x30),&DAT_01100aac);
  }
  _memset(param_1 + 0x34,0,0x500);
  _memset(param_1 + 0x18f8,0,0x200);
  _memset(param_1 + 0x1b24,0,0x28);
  param_1[0x1b90] = 0;
  param_1[0x1b91] = 0;
  iVar6 = FUN_00aa3e40(0x40);
  local_8 = 0;
  if (iVar6 == 0) {
    local_70 = 0;
  }
  else {
    local_70 = FUN_00a262d0(0);
  }
  local_8 = 0xffffffff;
  *(undefined4 *)(param_1 + 0x1b80) = local_70;
  local_74 = (void *)FUN_00aa3e40(0x24);
  if (local_74 == (void *)0x0) {
    local_74 = (void *)0x0;
  }
  else {
    _memset(local_74,0,0x24);
  }
  *(void **)(param_1 + 0x1b84) = local_74;
  *(undefined4 *)(*(int *)(param_1 + 0x1b84) + 8) = 0;
  **(undefined4 **)(param_1 + 0x1b84) = 0;
  *(undefined4 *)(*(int *)(param_1 + 0x1b84) + 4) = 2;
  *(undefined4 *)(*(int *)(param_1 + 0x1b84) + 0x14) = 0;
  *(undefined4 *)(*(int *)(param_1 + 0x1b84) + 0x1c) = 0;
  FUN_00a26310(1,*(undefined4 *)(param_1 + 0x1b84));
  FUN_00a26310(0,*(undefined4 *)(param_1 + 0x1b84));
  param_1[0x1b88] = 1;
  FUN_00a24b70(4);
  *param_1 = 0;
  *unaff_FS_OFFSET = local_10;
  __security_check_cookie(local_3c ^ (uint)&stack0xfffffffc);
  return;
}



Candidate FUN_00a9c2a0 @ 0x00a9c2a0
  0x00a9c331: CALL dword ptr [0x00fdf1c0]
  0x00a9c35f: CALL dword ptr [0x00fdf1c0]
  0x00a9c3bb: CALL dword ptr [0x00fdf1c0]
  0x00a9c3e8: CALL dword ptr [0x00fdf1c0]
  0x00a9c444: CALL dword ptr [0x00fdf1c0]
  0x00a9c471: CALL dword ptr [0x00fdf1c0]
  0x00a9c4cd: CALL dword ptr [0x00fdf1c0]
  0x00a9c4fa: CALL dword ptr [0x00fdf1c0]
  0x00a9c556: CALL dword ptr [0x00fdf1c0]
  0x00a9c583: CALL dword ptr [0x00fdf1c0]
  0x00a9c5df: CALL dword ptr [0x00fdf1c0]
  0x00a9c60c: CALL dword ptr [0x00fdf1c0]
  0x00a9c668: CALL dword ptr [0x00fdf1c0]
  0x00a9c695: CALL dword ptr [0x00fdf1c0]
  0x00a9c6f1: CALL dword ptr [0x00fdf1c0]
  0x00a9c71e: CALL dword ptr [0x00fdf1c0]
  0x00a9c77a: CALL dword ptr [0x00fdf1c0]
  0x00a9c7a7: CALL dword ptr [0x00fdf1c0]
  0x00a9c803: CALL dword ptr [0x00fdf1c0]
  0x00a9c830: CALL dword ptr [0x00fdf1c0]
  0x00a9c88c: CALL dword ptr [0x00fdf1c0]
  0x00a9c8b9: CALL dword ptr [0x00fdf1c0]
  0x00a9c915: CALL dword ptr [0x00fdf1c0]
  0x00a9c942: CALL dword ptr [0x00fdf1c0]
  0x00a9c99e: CALL dword ptr [0x00fdf1c0]
  0x00a9c9cb: CALL dword ptr [0x00fdf1c0]
  0x00a9ca27: CALL dword ptr [0x00fdf1c0]
  0x00a9ca54: CALL dword ptr [0x00fdf1c0]
  0x00a9cab0: CALL dword ptr [0x00fdf1c0]
  0x00a9cadd: CALL dword ptr [0x00fdf1c0]
  0x00a9cb39: CALL dword ptr [0x00fdf1c0]
  0x00a9cb66: CALL dword ptr [0x00fdf1c0]
  0x00a9cbc2: CALL dword ptr [0x00fdf1c0]
  0x00a9cbef: CALL dword ptr [0x00fdf1c0]
  0x00a9cc4e: CALL dword ptr [0x00fdf1c0]
  0x00a9cc7b: CALL dword ptr [0x00fdf1c0]
  0x00a9ccda: CALL dword ptr [0x00fdf1c0]
  0x00a9cd07: CALL dword ptr [0x00fdf1c0]
  0x00a9cd66: CALL dword ptr [0x00fdf1c0]
  0x00a9cd93: CALL dword ptr [0x00fdf1c0]

======================================================================
Default-slot dispatch candidate @ 0x00a9c2a0
======================================================================
  Function: FUN_00a9c2a0 @ 0x00a9c2a0, Size: 15104 bytes

void FUN_00a9c2a0(void)

{
  undefined4 *puVar1;
  int iVar2;
  int iVar3;
  undefined4 uVar4;
  int iVar5;
  undefined4 *puVar6;
  int local_14 [2];
  int local_c;
  
  DAT_011f6028 = 0x88;
  puVar1 = (undefined4 *)FUN_00aa3e40(0x444);
  if (puVar1 == (undefined4 *)0x0) {
    puVar6 = (undefined4 *)0x0;
  }
  else {
    puVar6 = puVar1 + 1;
    *puVar1 = 0x88;
    _vector_constructor_iterator_(puVar6,8,0x88,(_func_void_ptr_void_ptr *)&LAB_00a9bdf0);
  }
  DAT_011f6024 = puVar6;
  iVar2 = FUN_00a5b690("Invalid");
  iVar3 = DAT_0109b220;
  iVar5 = DAT_0109b220;
  if ((DAT_0109b220 != iVar2) &&
     (InterlockedIncrement((LONG *)(iVar2 + -8)), iVar5 = iVar2, iVar3 != DAT_0109b220)) {
    InterlockedDecrement((LONG *)(iVar3 + -8));
  }
  *puVar6 = 0;
  if (puVar6[1] != iVar5) {
    if (iVar5 != DAT_0109b220) {
      InterlockedIncrement((LONG *)(iVar5 + -8));
    }
    if (puVar6[1] != DAT_0109b220) {
      InterlockedDecrement((LONG *)(puVar6[1] + -8));
    }
    puVar6[1] = iVar5;
  }
  if (iVar5 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar5 + -8));
  }
  if (iVar2 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar2 + -8));
  }
  puVar1 = DAT_011f6024;
  puVar6 = DAT_011f6024 + 2;
  iVar2 = FUN_00a5b690(&DAT_010a2074);
  iVar3 = DAT_0109b220;
  iVar5 = DAT_0109b220;
  if ((DAT_0109b220 != iVar2) &&
     (InterlockedIncrement((LONG *)(iVar2 + -8)), iVar5 = iVar2, iVar3 != DAT_0109b220)) {
    InterlockedDecrement((LONG *)(iVar3 + -8));
  }
  *puVar6 = 1;
  if (puVar1[3] != iVar5) {
    if (iVar5 != DAT_0109b220) {
      InterlockedIncrement((LONG *)(iVar5 + -8));
    }
    if (puVar1[3] != DAT_0109b220) {
      InterlockedDecrement((LONG *)(puVar1[3] + -8));
    }
    puVar1[3] = iVar5;
  }
  if (iVar5 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar5 + -8));
  }
  if (iVar2 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar2 + -8));
  }
  puVar1 = DAT_011f6024;
  puVar6 = DAT_011f6024 + 4;
  iVar2 = FUN_00a5b690("Projection");
  iVar3 = DAT_0109b220;
  iVar5 = DAT_0109b220;
  if ((DAT_0109b220 != iVar2) &&
     (InterlockedIncrement((LONG *)(iVar2 + -8)), iVar5 = iVar2, iVar3 != DAT_0109b220)) {
    InterlockedDecrement((LONG *)(iVar3 + -8));
  }
  *puVar6 = 1;
  if (puVar1[5] != iVar5) {
    if (iVar5 != DAT_0109b220) {
      InterlockedIncrement((LONG *)(iVar5 + -8));
    }
    if (puVar1[5] != DAT_0109b220) {
      InterlockedDecrement((LONG *)(puVar1[5] + -8));
    }
    puVar1[5] = iVar5;
  }
  if (iVar5 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar5 + -8));
  }
  if (iVar2 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar2 + -8));
  }
  puVar1 = DAT_011f6024;
  puVar6 = DAT_011f6024 + 6;
  iVar2 = FUN_00a5b690("InvProj");
  iVar3 = DAT_0109b220;
  iVar5 = DAT_0109b220;
  if ((DAT_0109b220 != iVar2) &&
     (InterlockedIncrement((LONG *)(iVar2 + -8)), iVar5 = iVar2, iVar3 != DAT_0109b220)) {
    InterlockedDecrement((LONG *)(iVar3 + -8));
  }
  *puVar6 = 2;
  if (puVar1[7] != iVar5) {
    if (iVar5 != DAT_0109b220) {
      InterlockedIncrement((LONG *)(iVar5 + -8));
    }
    if (puVar1[7] != DAT_0109b220) {
      InterlockedDecrement((LONG *)(puVar1[7] + -8));
    }
    puVar1[7] = iVar5;
  }
  if (iVar5 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar5 + -8));
  }
  if (iVar2 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar2 + -8));
  }
  puVar1 = DAT_011f6024;
  puVar6 = DAT_011f6024 + 8;
  iVar2 = FUN_00a5b690("InvProjection");
  iVar3 = DAT_0109b220;
  iVar5 = DAT_0109b220;
  if ((DAT_0109b220 != iVar2) &&
     (InterlockedIncrement((LONG *)(iVar2 + -8)), iVar5 = iVar2, iVar3 != DAT_0109b220)) {
    InterlockedDecrement((LONG *)(iVar3 + -8));
  }
  *puVar6 = 2;
  if (puVar1[9] != iVar5) {
    if (iVar5 != DAT_0109b220) {
      InterlockedIncrement((LONG *)(iVar5 + -8));
    }
    if (puVar1[9] != DAT_0109b220) {
      InterlockedDecrement((LONG *)(puVar1[9] + -8));
    }
    puVar1[9] = iVar5;
  }
  if (iVar5 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar5 + -8));
  }
  if (iVar2 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar2 + -8));
  }
  puVar1 = DAT_011f6024;
  puVar6 = DAT_011f6024 + 10;
  iVar2 = FUN_00a5b690(&DAT_010a2048);
  iVar3 = DAT_0109b220;
  iVar5 = DAT_0109b220;
  if ((DAT_0109b220 != iVar2) &&
     (InterlockedIncrement((LONG *)(iVar2 + -8)), iVar5 = iVar2, iVar3 != DAT_0109b220)) {
    InterlockedDecrement((LONG *)(iVar3 + -8));
  }
  *puVar6 = 3;
  if (puVar1[0xb] != iVar5) {
    if (iVar5 != DAT_0109b220) {
      InterlockedIncrement((LONG *)(iVar5 + -8));
    }
    if (puVar1[0xb] != DAT_0109b220) {
      InterlockedDecrement((LONG *)(puVar1[0xb] + -8));
    }
    puVar1[0xb] = iVar5;
  }
  if (iVar5 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar5 + -8));
  }
  if (iVar2 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar2 + -8));
  }
  puVar1 = DAT_011f6024;
  puVar6 = DAT_011f6024 + 0xc;
  iVar2 = FUN_00a5b690("InvView");
  iVar3 = DAT_0109b220;
  iVar5 = DAT_0109b220;
  if ((DAT_0109b220 != iVar2) &&
     (InterlockedIncrement((LONG *)(iVar2 + -8)), iVar5 = iVar2, iVar3 != DAT_0109b220)) {
    InterlockedDecrement((LONG *)(iVar3 + -8));
  }
  *puVar6 = 4;
  if (puVar1[0xd] != iVar5) {
    if (iVar5 != DAT_0109b220) {
      InterlockedIncrement((LONG *)(iVar5 + -8));
    }
    if (puVar1[0xd] != DAT_0109b220) {
      InterlockedDecrement((LONG *)(puVar1[0xd] + -8));
    }
    puVar1[0xd] = iVar5;
  }
  if (iVar5 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar5 + -8));
  }
  if (iVar2 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar2 + -8));
  }
  puVar1 = DAT_011f6024;
  puVar6 = DAT_011f6024 + 0xe;
  iVar2 = FUN_00a5b690("World");
  iVar3 = DAT_0109b220;
  iVar5 = DAT_0109b220;
  if ((DAT_0109b220 != iVar2) &&
     (InterlockedIncrement((LONG *)(iVar2 + -8)), iVar5 = iVar2, iVar3 != DAT_0109b220)) {
    InterlockedDecrement((LONG *)(iVar3 + -8));
  }
  *puVar6 = 5;
  if (puVar1[0xf] != iVar5) {
    if (iVar5 != DAT_0109b220) {
      InterlockedIncrement((LONG *)(iVar5 + -8));
    }
    if (puVar1[0xf] != DAT_0109b220) {
      InterlockedDecrement((LONG *)(puVar1[0xf] + -8));
    }
    puVar1[0xf] = iVar5;
  }
  if (iVar5 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar5 + -8));
  }
  if (iVar2 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar2 + -8));
  }
  puVar1 = DAT_011f6024;
  puVar6 = DAT_011f6024 + 0x10;
  iVar2 = FUN_00a5b690("InvWorld");
  iVar3 = DAT_0109b220;
  iVar5 = DAT_0109b220;
  if ((DAT_0109b220 != iVar2) &&
     (InterlockedIncrement((LONG *)(iVar2 + -8)), iVar5 = iVar2, iVar3 != DAT_0109b220)) {
    InterlockedDecrement((LONG *)(iVar3 + -8));
  }
  *puVar6 = 6;
  if (puVar1[0x11] != iVar5) {
    if (iVar5 != DAT_0109b220) {
      InterlockedIncrement((LONG *)(iVar5 + -8));
    }
    if (puVar1[0x11] != DAT_0109b220) {
      InterlockedDecrement((LONG *)(puVar1[0x11] + -8));
    }
    puVar1[0x11] = iVar5;
  }
  if (iVar5 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar5 + -8));
  }
  if (iVar2 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar2 + -8));
  }
  puVar1 = DAT_011f6024;
  puVar6 = DAT_011f6024 + 0x12;
  iVar2 = FUN_00a5b690("WorldView");
  iVar3 = DAT_0109b220;
  iVar5 = DAT_0109b220;
  if ((DAT_0109b220 != iVar2) &&
     (InterlockedIncrement((LONG *)(iVar2 + -8)), iVar5 = iVar2, iVar3 != DAT_0109b220)) {
    InterlockedDecrement((LONG *)(iVar3 + -8));
  }
  *puVar6 = 7;
  if (puVar1[0x13] != iVar5) {
    if (iVar5 != DAT_0109b220) {
      InterlockedIncrement((LONG *)(iVar5 + -8));
    }
    if (puVar1[0x13] != DAT_0109b220) {
      InterlockedDecrement((LONG *)(puVar1[0x13] + -8));
    }
    puVar1[0x13] = iVar5;
  }
  if (iVar5 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar5 + -8));
  }
  if (iVar2 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar2 + -8));
  }
  puVar1 = DAT_011f6024;
  puVar6 = DAT_011f6024 + 0x14;
  iVar2 = FUN_00a5b690("InvWorldView");
  iVar3 = DAT_0109b220;
  iVar5 = DAT_0109b220;
  if ((DAT_0109b220 != iVar2) &&
     (InterlockedIncrement((LONG *)(iVar2 + -8)), iVar5 = iVar2, iVar3 != DAT_0109b220)) {
    InterlockedDecrement((LONG *)(iVar3 + -8));
  }
  *puVar6 = 8;
  if (puVar1[0x15] != iVar5) {
    if (iVar5 != DAT_0109b220) {
      InterlockedIncrement((LONG *)(iVar5 + -8));
    }
    if (puVar1[0x15] != DAT_0109b220) {
      InterlockedDecrement((LONG *)(puVar1[0x15] + -8));
    }
    puVar1[0x15] = iVar5;
  }
  if (iVar5 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar5 + -8));
  }
  if (iVar2 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar2 + -8));
  }
  puVar1 = DAT_011f6024;
  puVar6 = DAT_011f6024 + 0x16;
  iVar2 = FUN_00a5b690("ViewProj");
  iVar3 = DAT_0109b220;
  iVar5 = DAT_0109b220;
  if ((DAT_0109b220 != iVar2) &&
     (InterlockedIncrement((LONG *)(iVar2 + -8)), iVar5 = iVar2, iVar3 != DAT_0109b220)) {
    InterlockedDecrement((LONG *)(iVar3 + -8));
  }
  *puVar6 = 9;
  if (puVar1[0x17] != iVar5) {
    if (iVar5 != DAT_0109b220) {
      InterlockedIncrement((LONG *)(iVar5 + -8));
    }
    if (puVar1[0x17] != DAT_0109b220) {
      InterlockedDecrement((LONG *)(puVar1[0x17] + -8));
    }
    puVar1[0x17] = iVar5;
  }
  if (iVar5 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar5 + -8));
  }
  if (iVar2 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar2 + -8));
  }
  puVar1 = DAT_011f6024;
  puVar6 = DAT_011f6024 + 0x18;
  iVar2 = FUN_00a5b690("ViewProjection");
  iVar3 = DAT_0109b220;
  iVar5 = DAT_0109b220;
  if ((DAT_0109b220 != iVar2) &&
     (InterlockedIncrement((LONG *)(iVar2 + -8)), iVar5 = iVar2, iVar3 != DAT_0109b220)) {
    InterlockedDecrement((LONG *)(iVar3 + -8));
  }
  *puVar6 = 9;
  if (puVar1[0x19] != iVar5) {
    if (iVar5 != DAT_0109b220) {
      InterlockedIncrement((LONG *)(iVar5 + -8));
    }
    if (puVar1[0x19] != DAT_0109b220) {
      InterlockedDecrement((LONG *)(puVar1[0x19] + -8));
    }
    puVar1[0x19] = iVar5;
  }
  if (iVar5 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar5 + -8));
  }
  if (iVar2 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar2 + -8));
  }
  puVar1 = DAT_011f6024;
  puVar6 = DAT_011f6024 + 0x1a;
  iVar2 = FUN_00a5b690("InvViewProj");
  iVar3 = DAT_0109b220;
  iVar5 = DAT_0109b220;
  if ((DAT_0109b220 != iVar2) &&
     (InterlockedIncrement((LONG *)(iVar2 + -8)), iVar5 = iVar2, iVar3 != DAT_0109b220)) {
    InterlockedDecrement((LONG *)(iVar3 + -8));
  }
  *puVar6 = 10;
  if (puVar1[0x1b] != iVar5) {
    if (iVar5 != DAT_0109b220) {
      InterlockedIncrement((LONG *)(iVar5 + -8));
    }
    if (puVar1[0x1b] != DAT_0109b220) {
      InterlockedDecrement((LONG *)(puVar1[0x1b] + -8));
    }
    puVar1[0x1b] = iVar5;
  }
  if (iVar5 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar5 + -8));
  }
  if (iVar2 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar2 + -8));
  }
  puVar1 = DAT_011f6024;
  puVar6 = DAT_011f6024 + 0x1c;
  iVar2 = FUN_00a5b690("InvViewProjection");
  iVar3 = DAT_0109b220;
  iVar5 = DAT_0109b220;
  if ((DAT_0109b220 != iVar2) &&
     (InterlockedIncrement((LONG *)(iVar2 + -8)), iVar5 = iVar2, iVar3 != DAT_0109b220)) {
    InterlockedDecrement((LONG *)(iVar3 + -8));
  }
  *puVar6 = 10;
  if (puVar1[0x1d] != iVar5) {
    if (iVar5 != DAT_0109b220) {
      InterlockedIncrement((LONG *)(iVar5 + -8));
    }
    if (puVar1[0x1d] != DAT_0109b220) {
      InterlockedDecrement((LONG *)(puVar1[0x1d] + -8));
    }
    puVar1[0x1d] = iVar5;
  }
  if (iVar5 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar5 + -8));
  }
  if (iVar2 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar2 + -8));
  }
  puVar1 = DAT_011f6024;
  puVar6 = DAT_011f6024 + 0x1e;
  iVar2 = FUN_00a5b690("WorldViewProj");
  iVar3 = DAT_0109b220;
  iVar5 = DAT_0109b220;
  if ((DAT_0109b220 != iVar2) &&
     (InterlockedIncrement((LONG *)(iVar2 + -8)), iVar5 = iVar2, iVar3 != DAT_0109b220)) {
    InterlockedDecrement((LONG *)(iVar3 + -8));
  }
  *puVar6 = 0xb;
  if (puVar1[0x1f] != iVar5) {
    if (iVar5 != DAT_0109b220) {
      InterlockedIncrement((LONG *)(iVar5 + -8));
    }
    if (puVar1[0x1f] != DAT_0109b220) {
      InterlockedDecrement((LONG *)(puVar1[0x1f] + -8));
    }
    puVar1[0x1f] = iVar5;
  }
  if (iVar5 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar5 + -8));
  }
  if (iVar2 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar2 + -8));
  }
  puVar1 = DAT_011f6024;
  puVar6 = DAT_011f6024 + 0x20;
  iVar2 = FUN_00a5b690("WorldViewProjection");
  iVar3 = DAT_0109b220;
  iVar5 = DAT_0109b220;
  if ((DAT_0109b220 != iVar2) &&
     (InterlockedIncrement((LONG *)(iVar2 + -8)), iVar5 = iVar2, iVar3 != DAT_0109b220)) {
    InterlockedDecrement((LONG *)(iVar3 + -8));
  }
  *puVar6 = 0xb;
  if (puVar1[0x21] != iVar5) {
    if (iVar5 != DAT_0109b220) {
      InterlockedIncrement((LONG *)(iVar5 + -8));
    }
    if (puVar1[0x21] != DAT_0109b220) {
      InterlockedDecrement((LONG *)(puVar1[0x21] + -8));
    }
    puVar1[0x21] = iVar5;
  }
  if (iVar5 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar5 + -8));
  }
  if (iVar2 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar2 + -8));
  }
  puVar1 = DAT_011f6024;
  puVar6 = DAT_011f6024 + 0x22;
  iVar2 = FUN_00a5b690("InvWorldViewProj");
  iVar3 = DAT_0109b220;
  iVar5 = DAT_0109b220;
  if ((DAT_0109b220 != iVar2) &&
     (InterlockedIncrement((LONG *)(iVar2 + -8)), iVar5 = iVar2, iVar3 != DAT_0109b220)) {
    InterlockedDecrement((LONG *)(iVar3 + -8));
  }
  *puVar6 = 0xc;
  if (puVar1[0x23] != iVar5) {
    if (iVar5 != DAT_0109b220) {
      InterlockedIncrement((LONG *)(iVar5 + -8));
    }
    if (puVar1[0x23] != DAT_0109b220) {
      InterlockedDecrement((LONG *)(puVar1[0x23] + -8));
    }
    puVar1[0x23] = iVar5;
  }
  if (iVar5 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar5 + -8));
  }
  if (iVar2 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar2 + -8));
  }
  puVar1 = DAT_011f6024;
  puVar6 = DAT_011f6024 + 0x24;
  iVar2 = FUN_00a5b690("InvWorldViewProjection");
  iVar3 = DAT_0109b220;
  iVar5 = DAT_0109b220;
  if ((DAT_0109b220 != iVar2) &&
     (InterlockedIncrement((LONG *)(iVar2 + -8)), iVar5 = iVar2, iVar3 != DAT_0109b220)) {
    InterlockedDecrement((LONG *)(iVar3 + -8));
  }
  *puVar6 = 0xc;
  if (puVar1[0x25] != iVar5) {
    if (iVar5 != DAT_0109b220) {
      InterlockedIncrement((LONG *)(iVar5 + -8));
    }
    if (puVar1[0x25] != DAT_0109b220) {
      InterlockedDecrement((LONG *)(puVar1[0x25] + -8));
    }
    puVar1[0x25] = iVar5;
  }
  if (iVar5 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar5 + -8));
  }
  if (iVar2 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar2 + -8));
  }
  puVar1 = DAT_011f6024;
  puVar6 = DAT_011f6024 + 0x26;
  iVar2 = FUN_00a5b690("ProjTranspose");
  iVar3 = DAT_0109b220;
  iVar5 = DAT_0109b220;
  if ((DAT_0109b220 != iVar2) &&
     (InterlockedIncrement((LONG *)(iVar2 + -8)), iVar5 = iVar2, iVar3 != DAT_0109b220)) {
    InterlockedDecrement((LONG *)(iVar3 + -8));
  }
  *puVar6 = 0xd;
  if (puVar1[0x27] != iVar5) {
    if (iVar5 != DAT_0109b220) {
      InterlockedIncrement((LONG *)(iVar5 + -8));
    }
    if (puVar1[0x27] != DAT_0109b220) {
      InterlockedDecrement((LONG *)(puVar1[0x27] + -8));
    }
    puVar1[0x27] = iVar5;
  }
  if (iVar5 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar5 + -8));
  }
  if (iVar2 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar2 + -8));
  }
  iVar3 = FUN_00a5b690("ProjectionTranspose");
  local_14[0] = iVar3;
  uVar4 = FUN_00a9bda0(0xd,local_14);
  FUN_00a9be30(uVar4);
  if (local_c != DAT_0109b220) {
    InterlockedDecrement((LONG *)(local_c + -8));
  }
  if (iVar3 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(iVar3 + -8));
  }
  iVar3 = FUN_00a5b690("InvProjTranspose");
  local_14[0] = iVar3;
  uVar4 = FUN_00a9bda0(0xe,local_14);
  FUN_00a9be30(uVar4);
  if (local_c != DAT_0109b220) {
    InterlockedDecrement((LONG *)(local_c + -8));
  }
  if (iVar3 != DAT_0109b220) {
    Inte
  [decompile truncated at 16000 chars]

Candidate FUN_00aea230 @ 0x00aea230
  0x00aea2ad: CALL dword ptr [0x00fdf454]

======================================================================
Default-slot dispatch candidate @ 0x00aea230
======================================================================
  Function: FUN_00aea230 @ 0x00aea230, Size: 664 bytes

/* WARNING: Removing unreachable block (ram,0x00aea289) */
/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void __thiscall FUN_00aea230(int param_1,undefined4 param_2)

{
  char cVar1;
  uint uVar2;
  int *unaff_FS_OFFSET;
  undefined4 local_64;
  undefined4 local_54;
  undefined4 local_50;
  undefined4 local_4c;
  int local_48;
  undefined4 local_44;
  undefined4 local_40;
  undefined4 local_3c;
  undefined4 local_38;
  undefined4 local_34;
  uint local_14;
  int local_10;
  undefined1 *puStack_c;
  undefined4 local_8;
  
  local_8 = 0xffffffff;
  puStack_c = &LAB_00f22bbb;
  local_10 = *unaff_FS_OFFSET;
  uVar2 = DAT_011c16bc ^ (uint)&stack0xfffffffc;
  *unaff_FS_OFFSET = (int)&local_10;
  *(undefined4 *)(param_1 + 0xa0) = param_2;
  local_14 = uVar2;
  if (*(char *)(param_1 + 5) != '\0') goto LAB_00aea4ad;
  if (DAT_011f6da0 != '\0') {
    CoInitialize((LPVOID)0x0);
    local_3c = Ordinal_11(0,param_1 + 0x38,0);
    cVar1 = FUN_00aea590(local_3c,"Unable to create DirectSound Interface. Audio will be disabled.")
    ;
    if (cVar1 == '\0') goto LAB_00aea4ad;
    local_3c = (**(code **)(**(int **)(param_1 + 0x38) + 0x18))
                         (*(undefined4 *)(param_1 + 0x38),*(undefined4 *)(param_1 + 0xa0),2);
    FUN_00aea590(local_3c,"Unable to set DirectSound Cooperative Level.");
    *(undefined4 *)(param_1 + 0x40) = 0x60;
    local_3c = (**(code **)(**(int **)(param_1 + 0x38) + 0x10))
                         (*(undefined4 *)(param_1 + 0x38),param_1 + 0x40);
    FUN_00aea590(local_3c,
                 "Unable to determine DirectSound interface capabilities. Some audio functionality may not be available."
                );
    _memset(&local_38,0,0x24);
    local_38 = 0x24;
    local_34 = 0x91;
    local_3c = (**(code **)(**(int **)(param_1 + 0x38) + 0xc))
                         (*(undefined4 *)(param_1 + 0x38),&local_38,param_1 + 0x3c,0);
    cVar1 = FUN_00aea590(local_3c,"Unable to create Primary Sound Buffer. Audio will be disabled.");
    if (cVar1 == '\0') goto LAB_00aea4ad;
    local_3c = (**(code **)**(undefined4 **)(param_1 + 0x3c))
                         (*(undefined4 *)(param_1 + 0x3c),&DAT_01100fa4,&local_40);
    cVar1 = FUN_00aea590(local_3c,"Unable to obtain Listener Interface. Audio will be disabled.");
    if (cVar1 == '\0') goto LAB_00aea4ad;
    local_48 = FUN_00aa3e40(100);
    local_8 = 0;
    if (local_48 == 0) {
      local_64 = 0;
    }
    else {
      local_64 = FUN_00aea730(local_40);
    }
    local_44 = local_64;
    *(undefined4 *)(param_1 + 0x10) = local_64;
  }
  local_8 = 0xffffffff;
  if (*(int *)(param_1 + 0x10) != 0) {
    local_54 = _DAT_01016970;
    local_50 = _DAT_01016970;
    local_4c = _DAT_01016970;
    (**(code **)(**(int **)(param_1 + 0x10) + 8))(&local_54,uVar2);
    (**(code **)(**(int **)(param_1 + 0x10) + 0x30))(0x3f800000);
  }
  *(undefined1 *)(param_1 + 5) = 1;
  *(undefined1 *)(param_1 + 4) = 1;
  FID_conflict__Immortalize<std::_Generic_error_category>();
  FUN_00ad9640();
  FUN_00ad7020(0);
LAB_00aea4ad:
  *unaff_FS_OFFSET = local_10;
  __security_check_cookie(local_14 ^ (uint)&stack0xfffffffc);
  return;
}



Candidate FUN_00b5e0f0 @ 0x00b5e0f0
